2022-09-29 18:54:19,684 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-09-29 18:54:59,751 INFO     ts_ms:1664477699751 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 51.46420622850576, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.119716975, 'dl_buffer [bytes]': 6151.875}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 4.490840388655524, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.3750551999999998, 'dl_buffer [bytes]': 646.2}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 54.64076113669088, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1026110499999993, 'dl_buffer [bytes]': 5975.7}}
2022-09-29 18:55:09,761 INFO     Starting round 5
2022-09-29 18:55:09,767 INFO     ts_ms:1664477709767 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 18.433758895630792, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0955767499999998, 'dl_buffer [bytes]': 4329.475}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 8.018885614045193, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.0222337400000001, 'dl_buffer [bytes]': 909.25}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 157.56086009864163, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1052218000000003, 'dl_buffer [bytes]': 6429.875}}
2022-09-29 18:55:19,778 INFO     Starting round 6
2022-09-29 18:55:19,785 INFO     ts_ms:1664477719784 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 24.281810153212106, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.2066328749999995, 'dl_buffer [bytes]': 4697.85}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 2.5104047793110813, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.4567900999999999, 'dl_buffer [bytes]': 597.425}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 19.85711354780102, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1413434000000007, 'dl_buffer [bytes]': 3813.575}}
2022-09-29 18:55:29,786 INFO     Starting round 7
2022-09-29 18:55:29,793 INFO     ts_ms:1664477729793 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 39.44185060563614, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0602850249999998, 'dl_buffer [bytes]': 7844.825}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 4.920069343654997, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1611279150000002, 'dl_buffer [bytes]': 647.275}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 43.05076080125751, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1168940249999997, 'dl_buffer [bytes]': 4226.2}}
2022-09-29 18:55:39,803 INFO     Starting round 8
2022-09-29 18:55:39,811 INFO     ts_ms:1664477739811 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 23.55049430215093, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.141623025, 'dl_buffer [bytes]': 4521.225}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 4.801745432763051, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.0763824025, 'dl_buffer [bytes]': 572.5}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 31.41755828551099, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1540414, 'dl_buffer [bytes]': 7991.4}}
2022-09-29 18:55:49,813 INFO     Starting round 9
2022-09-29 18:55:49,822 INFO     ts_ms:1664477749822 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 19.360783266848614, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1095346249999998, 'dl_buffer [bytes]': 4182.05}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 59.99276565129564, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1426566075, 'dl_buffer [bytes]': 1106.05}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 101.88675368244321, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.096717525, 'dl_buffer [bytes]': 4774.75}}
2022-09-29 18:55:59,832 INFO     Starting round 10
2022-09-29 18:55:59,841 INFO     ts_ms:1664477759841 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 30.651406840124924, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1030116375, 'dl_buffer [bytes]': 5986.775}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 43.244079749032444, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2919260749999997, 'dl_buffer [bytes]': 1168.65}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 42.41550974086002, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.106614175, 'dl_buffer [bytes]': 7277.3}}
2022-09-29 18:56:09,851 INFO     Starting round 11
2022-09-29 18:56:09,860 INFO     ts_ms:1664477769860 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 25.47974803029603, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0964855499999997, 'dl_buffer [bytes]': 5169.875}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 7.940371400347454, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.390653215, 'dl_buffer [bytes]': 1291.15}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 36.63285300459504, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1331785749999996, 'dl_buffer [bytes]': 8470.675}}
2022-09-29 18:56:19,871 INFO     Starting round 12
2022-09-29 18:56:19,881 INFO     ts_ms:1664477779881 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 32.5197350217869, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0973571749999995, 'dl_buffer [bytes]': 6886.075}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 31.106783202427533, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.150987075, 'dl_buffer [bytes]': 833.35}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 28.60462789824245, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0892240825000004, 'dl_buffer [bytes]': 5818.15}}
2022-09-29 18:56:29,890 INFO     Starting round 13
2022-09-29 18:56:29,900 INFO     ts_ms:1664477789900 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 34.41451817714236, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.076977, 'dl_buffer [bytes]': 8358.6}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 5.291738589263438, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.41417415, 'dl_buffer [bytes]': 724.55}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 5420.060051466898, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1016025749999994, 'dl_buffer [bytes]': 6527.95}}
2022-09-29 18:56:39,911 INFO     Starting round 14
2022-09-29 18:56:39,922 INFO     ts_ms:1664477799921 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 42.73918219627141, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1350349500000005, 'dl_buffer [bytes]': 6432.9}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 9.780350004569321, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2917450750000001, 'dl_buffer [bytes]': 1492.65}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 34.34296842592213, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1544087500000004, 'dl_buffer [bytes]': 5669.55}}
2022-09-29 18:56:49,932 INFO     Starting round 15
2022-09-29 18:56:49,944 INFO     ts_ms:1664477809944 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 20.092872639451695, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0988291725, 'dl_buffer [bytes]': 4005.05}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 13.848230878332487, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2737124250000007, 'dl_buffer [bytes]': 1961.25}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 179.96450984222784, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0964500999999993, 'dl_buffer [bytes]': 8438.1}}
2022-09-29 18:56:59,955 INFO     Starting round 16
2022-09-29 18:56:59,967 INFO     ts_ms:1664477819967 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 24.196644097386574, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.10889495, 'dl_buffer [bytes]': 5212.5}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 15.468384755942054, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.3622883399999999, 'dl_buffer [bytes]': 1760.4}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 56.16389300452306, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1236379999999997, 'dl_buffer [bytes]': 9380.7}}
2022-09-29 18:57:09,977 INFO     Starting round 17
2022-09-29 18:57:09,989 INFO     ts_ms:1664477829989 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 31.472938484592998, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.10557654, 'dl_buffer [bytes]': 6027.325}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 13.985379311364758, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1294489824999998, 'dl_buffer [bytes]': 1559.5}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 193.09839893678597, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1396340074999993, 'dl_buffer [bytes]': 5801.275}}
2022-09-29 18:57:20,000 INFO     Starting round 18
2022-09-29 18:57:20,013 INFO     ts_ms:1664477840013 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 20.372906041137707, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0993939, 'dl_buffer [bytes]': 5399.4}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 9.403733319545463, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2064182825, 'dl_buffer [bytes]': 1088.825}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 25.519230214425274, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1082107750000003, 'dl_buffer [bytes]': 6791.525}}
2022-09-29 18:57:30,024 INFO     Starting round 19
2022-09-29 18:57:30,038 INFO     ts_ms:1664477850038 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 26.779954632242994, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1126502, 'dl_buffer [bytes]': 6325.95}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 7.142743986349063, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1322252750000001, 'dl_buffer [bytes]': 632.05}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 31.74123626409318, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.098172225, 'dl_buffer [bytes]': 10134.6}}
2022-09-29 18:57:40,044 INFO     Starting round 20
2022-09-29 18:57:40,059 INFO     ts_ms:1664477860059 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 26.807436161260387, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1009301500000004, 'dl_buffer [bytes]': 6649.625}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 10.32135786933619, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2319985900000003, 'dl_buffer [bytes]': 670.475}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 36.4726967017167, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0604094075, 'dl_buffer [bytes]': 6178.225}}
2022-09-29 18:57:50,070 INFO     Starting round 21
2022-09-29 18:57:50,085 INFO     ts_ms:1664477870085 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 13.612687337149612, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1460688000000006, 'dl_buffer [bytes]': 3364.625}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 4.360362776614748, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 0.72327339, 'dl_buffer [bytes]': 370.55}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 12.400529109606389, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.150978115, 'dl_buffer [bytes]': 3517.55}}
2022-09-29 18:58:00,096 INFO     Starting round 22
2022-09-29 18:58:00,111 INFO     ts_ms:1664477880111 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 14.760480726831693, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1591054974999997, 'dl_buffer [bytes]': 4068.4}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 16.735301509693336, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.2916670250000002, 'dl_buffer [bytes]': 1299.35}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 46.07915341575492, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1525185749999993, 'dl_buffer [bytes]': 6280.35}}
2022-09-29 18:58:10,116 INFO     Starting round 23
2022-09-29 18:58:10,136 INFO     ts_ms:1664477890136 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 35.72747415927087, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.118248725, 'dl_buffer [bytes]': 8630.15}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 8.982810845829857, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.5976612, 'dl_buffer [bytes]': 1551.375}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 55.728660723846744, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0958424250000003, 'dl_buffer [bytes]': 6015.0}}
2022-09-29 18:58:20,146 INFO     Starting round 24
2022-09-29 18:58:20,164 INFO     ts_ms:1664477900164 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 42.104864645780424, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.10002645, 'dl_buffer [bytes]': 7073.225}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 6.156533504265311, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0946032400000005, 'dl_buffer [bytes]': 1715.625}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 762.2785900106376, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0982144622499996, 'dl_buffer [bytes]': 6139.075}}
2022-09-29 18:58:30,174 INFO     Starting round 25
2022-09-29 18:58:30,193 INFO     ts_ms:1664477910193 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 46.81176201164567, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.098114675, 'dl_buffer [bytes]': 7307.375}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 14.686426751165467, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.5312278, 'dl_buffer [bytes]': 4902.65}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 65.5449245025313, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1511588249999996, 'dl_buffer [bytes]': 6681.55}}
2022-09-29 18:58:40,202 INFO     Starting round 26
2022-09-29 18:58:40,221 INFO     ts_ms:1664477920221 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 29.884157868338814, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.124018175, 'dl_buffer [bytes]': 6501.9}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 29.910653355103914, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.7836464899999995, 'dl_buffer [bytes]': 2659.775}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 515.1188087466574, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.0703270725000005, 'dl_buffer [bytes]': 8399.025}}
2022-09-29 18:58:50,232 INFO     Starting round 27
2022-09-29 18:58:50,251 INFO     ts_ms:1664477930251 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 10.8054907365581, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.9235015649999998, 'dl_buffer [bytes]': 3222.85}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 10.675424404163978, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.258533305, 'dl_buffer [bytes]': 1540.575}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 44.03885835044905, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.171486315, 'dl_buffer [bytes]': 7922.075}}
2022-09-29 18:59:00,258 INFO     Starting round 28
2022-09-29 18:59:00,278 INFO     ts_ms:1664477940278 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 14.695622464199582, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.3497482250000004, 'dl_buffer [bytes]': 4671.9}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 5.408308890965547, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1211074749999999, 'dl_buffer [bytes]': 866.75}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 32.51277579250735, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1125366249999997, 'dl_buffer [bytes]': 5891.3}}
2022-09-29 18:59:10,286 INFO     Starting round 29
2022-09-29 18:59:10,307 INFO     ts_ms:1664477950307 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 31.618142380066615, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.134631374999999, 'dl_buffer [bytes]': 5456.375}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 11.136407426507072, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 1.1997269124999999, 'dl_buffer [bytes]': 1161.625}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 304.8322651096619, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1216143574999995, 'dl_buffer [bytes]': 7700.775}}
2022-09-29 18:59:20,317 INFO     Starting round 30
2022-09-29 18:59:20,338 INFO     ts_ms:1664477960338 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 28.7352166836498, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1133176999999996, 'dl_buffer [bytes]': 5694.625}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 3.8729562866554814, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 0.8599444700000001, 'dl_buffer [bytes]': 287.125}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 481.30872954756643, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1165290825, 'dl_buffer [bytes]': 4791.75}}
2022-09-29 18:59:30,349 INFO     Starting round 31
2022-09-29 18:59:30,371 INFO     ts_ms:1664477970370 slice_metrics:{0: {'num_slice_users': 1, 'dl_latency [msec]': 18.348850350377656, 'cur_slice_mask': '11111000000000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.113154599999999, 'dl_buffer [bytes]': 3084.2}, 1: {'num_slice_users': 1, 'dl_latency [msec]': 6.333144357387786, 'cur_slice_mask': '00000111110000000', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 0.7710907650000001, 'dl_buffer [bytes]': 796.975}, 2: {'num_slice_users': 1, 'dl_latency [msec]': 33.4263981913876, 'cur_slice_mask': '00000000001111100', 'new_num_rbgs': 5, 'tx_brate downlink [Mbps]': 2.1110084000000002, 'dl_buffer [bytes]': 6360.3}}
2022-09-29 18:59:40,381 INFO     Starting round 32
