2023-02-03 18:37:03,257 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-03 18:37:52,341 INFO     ts_ms:1675449438000 stream:{'start': 1.000057, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000040531158447, 'omitted': False, 'bytes': 68056, 'rtt': 316711, 'sender': True, 'rttvar': 39002, 'bits_per_second': 544445.7932981286, 'tx_brate downlink [Mbps]': 0.5444457932981286, 'end': 2.000061, 'snd_cwnd': 20272, 'pmtu': 1500, 'rtt [msec]': 316.711}
2023-02-03 18:37:52,341 INFO     ts_ms:1675449439000 stream:{'start': 2.000061, 'retransmits': 0, 'socket': 5, 'seconds': 0.999994993209839, 'omitted': False, 'bytes': 63712, 'rtt': 324006, 'sender': True, 'rttvar': 18744, 'bits_per_second': 509698.551953695, 'tx_brate downlink [Mbps]': 0.5096985519536951, 'end': 3.000056, 'snd_cwnd': 20272, 'pmtu': 1500, 'rtt [msec]': 324.006}
2023-02-03 18:37:52,341 INFO     ts_ms:1675449440000 stream:{'start': 3.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000029802322388, 'omitted': False, 'bytes': 72400, 'rtt': 325940, 'sender': True, 'rttvar': 14859, 'bits_per_second': 579198.2738546316, 'tx_brate downlink [Mbps]': 0.5791982738546316, 'end': 4.000059, 'snd_cwnd': 21720, 'pmtu': 1500, 'rtt [msec]': 325.94}
2023-02-03 18:37:52,341 INFO     ts_ms:1675449441000 stream:{'start': 4.000059, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000009536743164, 'omitted': False, 'bytes': 70952, 'rtt': 356634, 'sender': True, 'rttvar': 23513, 'bits_per_second': 567615.4586797154, 'tx_brate downlink [Mbps]': 0.5676154586797154, 'end': 5.00006, 'snd_cwnd': 24616, 'pmtu': 1500, 'rtt [msec]': 356.634}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449442000 stream:{'start': 5.00006, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999960064888, 'omitted': False, 'bytes': 92672, 'rtt': 402908, 'sender': True, 'rttvar': 27990, 'bits_per_second': 741378.960705183, 'tx_brate downlink [Mbps]': 0.7413789607051829, 'end': 6.000056, 'snd_cwnd': 33304, 'pmtu': 1500, 'rtt [msec]': 402.908}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449443000 stream:{'start': 6.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000009536743164, 'omitted': False, 'bytes': 117288, 'rtt': 547750, 'sender': True, 'rttvar': 68695, 'bits_per_second': 938303.1051644275, 'tx_brate downlink [Mbps]': 0.9383031051644275, 'end': 7.000057, 'snd_cwnd': 49232, 'pmtu': 1500, 'rtt [msec]': 547.75}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449444000 stream:{'start': 7.000057, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000020265579224, 'omitted': False, 'bytes': 144800, 'rtt': 767819, 'sender': True, 'rttvar': 86045, 'bits_per_second': 1158397.65244006, 'tx_brate downlink [Mbps]': 1.1583976524400599, 'end': 8.000059, 'snd_cwnd': 73848, 'pmtu': 1500, 'rtt [msec]': 767.819}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449445000 stream:{'start': 8.000059, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999970197677612, 'omitted': False, 'bytes': 166520, 'rtt': 1013154, 'sender': True, 'rttvar': 100608, 'bits_per_second': 1332163.9701580112, 'tx_brate downlink [Mbps]': 1.3321639701580112, 'end': 9.000056, 'snd_cwnd': 104256, 'pmtu': 1500, 'rtt [msec]': 1013.154}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449446000 stream:{'start': 9.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000120401382446, 'omitted': False, 'bytes': 154936, 'rtt': 1362744, 'sender': True, 'rttvar': 58470, 'bits_per_second': 1239473.0765728075, 'tx_brate downlink [Mbps]': 1.2394730765728075, 'end': 10.000068, 'snd_cwnd': 136112, 'pmtu': 1500, 'rtt [msec]': 1362.744}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449447000 stream:{'start': 10.000068, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999920129776, 'omitted': False, 'bytes': 192584, 'rtt': 1680688, 'sender': True, 'rttvar': 121875, 'bits_per_second': 1540684.305480059, 'tx_brate downlink [Mbps]': 1.540684305480059, 'end': 11.00006, 'snd_cwnd': 167968, 'pmtu': 1500, 'rtt [msec]': 1680.688}
2023-02-03 18:37:52,342 INFO     ts_ms:1675449448000 stream:{'start': 11.00006, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999989867210388, 'omitted': False, 'bytes': 147696, 'rtt': 2061633, 'sender': True, 'rttvar': 60609, 'bits_per_second': 1181569.1972592087, 'tx_brate downlink [Mbps]': 1.1815691972592086, 'end': 12.000059, 'snd_cwnd': 198376, 'pmtu': 1500, 'rtt [msec]': 2061.633}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449449000 stream:{'start': 12.000059, 'retransmits': 0, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 186792, 'rtt': 2341480, 'sender': True, 'rttvar': 107559, 'bits_per_second': 1494336, 'tx_brate downlink [Mbps]': 1.494336, 'end': 13.000059, 'snd_cwnd': 228784, 'pmtu': 1500, 'rtt [msec]': 2341.48}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449450000 stream:{'start': 13.000059, 'retransmits': 1, 'socket': 5, 'seconds': 1.0000089406967163, 'omitted': False, 'bytes': 110048, 'rtt': 2712247, 'sender': True, 'rttvar': 65033, 'bits_per_second': 880376.128824036, 'tx_brate downlink [Mbps]': 0.880376128824036, 'end': 14.000068, 'snd_cwnd': 238920, 'pmtu': 1500, 'rtt [msec]': 2712.247}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449451000 stream:{'start': 14.000068, 'retransmits': 8, 'socket': 5, 'seconds': 0.999990999698639, 'omitted': False, 'bytes': 0, 'rtt': 2985809, 'sender': True, 'rttvar': 17013, 'bits_per_second': 0, 'tx_brate downlink [Mbps]': 0.0, 'end': 15.000059, 'snd_cwnd': 208512, 'pmtu': 1500, 'rtt [msec]': 2985.809}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449452000 stream:{'start': 15.000059, 'retransmits': 20, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 0, 'rtt': 3000664, 'sender': True, 'rttvar': 12655, 'bits_per_second': 0, 'tx_brate downlink [Mbps]': 0.0, 'end': 16.000059, 'snd_cwnd': 163624, 'pmtu': 1500, 'rtt [msec]': 3000.664}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449453000 stream:{'start': 16.000059, 'retransmits': 13, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 15928, 'rtt': 2949803, 'sender': True, 'rttvar': 23599, 'bits_per_second': 127424, 'tx_brate downlink [Mbps]': 0.127424, 'end': 17.000059, 'snd_cwnd': 163624, 'pmtu': 1500, 'rtt [msec]': 2949.803}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449454000 stream:{'start': 17.000059, 'retransmits': 0, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 98464, 'rtt': 2532113, 'sender': True, 'rttvar': 65115, 'bits_per_second': 787712, 'tx_brate downlink [Mbps]': 0.787712, 'end': 18.000059, 'snd_cwnd': 163624, 'pmtu': 1500, 'rtt [msec]': 2532.113}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449455000 stream:{'start': 18.000059, 'retransmits': 0, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 110048, 'rtt': 2370173, 'sender': True, 'rttvar': 12759, 'bits_per_second': 880384, 'tx_brate downlink [Mbps]': 0.880384, 'end': 19.000059, 'snd_cwnd': 163624, 'pmtu': 1500, 'rtt [msec]': 2370.173}
2023-02-03 18:37:52,343 INFO     ts_ms:1675449456000 stream:{'start': 19.000059, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999989867210388, 'omitted': False, 'bytes': 159280, 'rtt': 2637902, 'sender': True, 'rttvar': 3680, 'bits_per_second': 1274241.2911618918, 'tx_brate downlink [Mbps]': 1.2742412911618917, 'end': 20.000058, 'snd_cwnd': 173760, 'pmtu': 1500, 'rtt [msec]': 2637.902}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449457000 stream:{'start': 20.000058, 'retransmits': 1, 'socket': 5, 'seconds': 0.9999979734420776, 'omitted': False, 'bytes': 52128, 'rtt': 2642729, 'sender': True, 'rttvar': 4909, 'bits_per_second': 417024.8451250037, 'tx_brate downlink [Mbps]': 0.4170248451250037, 'end': 21.000056, 'snd_cwnd': 178104, 'pmtu': 1500, 'rtt [msec]': 2642.729}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449458000 stream:{'start': 21.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 10136, 'rtt': 2648970, 'sender': True, 'rttvar': 17474, 'bits_per_second': 81088, 'tx_brate downlink [Mbps]': 0.081088, 'end': 22.000056, 'snd_cwnd': 159280, 'pmtu': 1500, 'rtt [msec]': 2648.97}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449459000 stream:{'start': 22.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000029802322388, 'omitted': False, 'bytes': 0, 'rtt': 2780192, 'sender': True, 'rttvar': 36257, 'bits_per_second': 0, 'tx_brate downlink [Mbps]': 0.0, 'end': 23.000059, 'snd_cwnd': 139008, 'pmtu': 1500, 'rtt [msec]': 2780.192}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449460000 stream:{'start': 23.000059, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999970197677612, 'omitted': False, 'bytes': 205616, 'rtt': 2847591, 'sender': True, 'rttvar': 27487, 'bits_per_second': 1644932.902282066, 'tx_brate downlink [Mbps]': 1.644932902282066, 'end': 24.000056, 'snd_cwnd': 130320, 'pmtu': 1500, 'rtt [msec]': 2847.591}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449461000 stream:{'start': 24.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000020265579224, 'omitted': False, 'bytes': 73848, 'rtt': 2481328, 'sender': True, 'rttvar': 52387, 'bits_per_second': 590782.8027444307, 'tx_brate downlink [Mbps]': 0.5907828027444307, 'end': 25.000058, 'snd_cwnd': 136112, 'pmtu': 1500, 'rtt [msec]': 2481.328}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449462000 stream:{'start': 25.000058, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999970197677612, 'omitted': False, 'bytes': 81088, 'rtt': 2150527, 'sender': True, 'rttvar': 80726, 'bits_per_second': 648705.933294336, 'tx_brate downlink [Mbps]': 0.648705933294336, 'end': 26.000055, 'snd_cwnd': 141904, 'pmtu': 1500, 'rtt [msec]': 2150.527}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449463000 stream:{'start': 26.000055, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000040531158447, 'omitted': False, 'bytes': 72400, 'rtt': 2165879, 'sender': True, 'rttvar': 31058, 'bits_per_second': 579197.6524448176, 'tx_brate downlink [Mbps]': 0.5791976524448176, 'end': 27.000059, 'snd_cwnd': 147696, 'pmtu': 1500, 'rtt [msec]': 2165.879}
2023-02-03 18:37:52,344 INFO     ts_ms:1675449464000 stream:{'start': 27.000059, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000009536743164, 'omitted': False, 'bytes': 63712, 'rtt': 2232637, 'sender': True, 'rttvar': 17634, 'bits_per_second': 509695.5139164792, 'tx_brate downlink [Mbps]': 0.5096955139164792, 'end': 28.00006, 'snd_cwnd': 149144, 'pmtu': 1500, 'rtt [msec]': 2232.637}
2023-02-03 18:37:52,345 INFO     ts_ms:1675449465000 stream:{'start': 28.00006, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999979734420776, 'omitted': False, 'bytes': 57920, 'rtt': 2313891, 'sender': True, 'rttvar': 45185, 'bits_per_second': 463360.9390277819, 'tx_brate downlink [Mbps]': 0.4633609390277819, 'end': 29.000058, 'snd_cwnd': 152040, 'pmtu': 1500, 'rtt [msec]': 2313.891}
2023-02-03 18:37:52,345 INFO     ts_ms:1675449466000 stream:{'start': 29.000058, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000100135803223, 'omitted': False, 'bytes': 63712, 'rtt': 2373123, 'sender': True, 'rttvar': 24338, 'bits_per_second': 509690.89616927167, 'tx_brate downlink [Mbps]': 0.5096908961692717, 'end': 30.000068, 'snd_cwnd': 156384, 'pmtu': 1500, 'rtt [msec]': 2373.123}
2023-02-03 18:37:52,346 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [1885.5331153846153, 0.6768338535517365]
2023-02-03 18:37:52,346 INFO     Sent Message:{'client_port': 9704, 'client_ip': '172.16.0.3', 'start_time': 1675449472.34679, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'sla_period': 30.0, 'price': 10, 'nid': 0, 'msg_type': 'consume', 'service_type': 'latency'}
2023-02-03 18:37:52,450 INFO     Received Message:{"sla_period": 30.0, "client_ip": "172.16.0.3", "start_time": 1675449472.34679, "nid": 0, "msg_type": "supply", "price": 10, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_port": 9704, "service_type": "latency"}
2023-02-03 18:37:52,450 INFO     Starting iperf traffic from the remote host ...
2023-02-03 18:38:26,228 INFO     ts_ms:1675449474000 stream:{'start': 0, 'retransmits': 0, 'socket': 5, 'seconds': 1.000059962272644, 'omitted': False, 'bytes': 199824, 'rtt': 181356, 'sender': True, 'rttvar': 15047, 'bits_per_second': 1598496.150538001, 'tx_brate downlink [Mbps]': 1.5984961505380009, 'end': 1.00006, 'snd_cwnd': 24616, 'pmtu': 1500, 'rtt [msec]': 181.356}
2023-02-03 18:38:26,228 INFO     ts_ms:1675449475000 stream:{'start': 1.00006, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999979734420776, 'omitted': False, 'bytes': 162176, 'rtt': 220546, 'sender': True, 'rttvar': 14794, 'bits_per_second': 1297410.6292777893, 'tx_brate downlink [Mbps]': 1.2974106292777892, 'end': 2.000058, 'snd_cwnd': 31856, 'pmtu': 1500, 'rtt [msec]': 220.546}
2023-02-03 18:38:26,228 INFO     ts_ms:1675449476000 stream:{'start': 2.000058, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999669790267944, 'omitted': False, 'bytes': 152040, 'rtt': 264911, 'sender': True, 'rttvar': 12564, 'bits_per_second': 1216360.16539643, 'tx_brate downlink [Mbps]': 1.21636016539643, 'end': 3.000025, 'snd_cwnd': 39096, 'pmtu': 1500, 'rtt [msec]': 264.911}
2023-02-03 18:38:26,228 INFO     ts_ms:1675449477000 stream:{'start': 3.000025, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000360012054443, 'omitted': False, 'bytes': 154936, 'rtt': 314160, 'sender': True, 'rttvar': 9764, 'bits_per_second': 1239443.3785442924, 'tx_brate downlink [Mbps]': 1.2394433785442924, 'end': 4.000061, 'snd_cwnd': 47784, 'pmtu': 1500, 'rtt [msec]': 314.16}
2023-02-03 18:38:26,228 INFO     ts_ms:1675449478000 stream:{'start': 4.000061, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999459981918335, 'omitted': False, 'bytes': 222992, 'rtt': 440677, 'sender': True, 'rttvar': 22196, 'bits_per_second': 1784032.34097224, 'tx_brate downlink [Mbps]': 1.78403234097224, 'end': 5.000007, 'snd_cwnd': 73848, 'pmtu': 1500, 'rtt [msec]': 440.677}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449479000 stream:{'start': 5.000007, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000629425048828, 'omitted': False, 'bytes': 257744, 'rtt': 621310, 'sender': True, 'rttvar': 32276, 'bits_per_second': 2061822.2237446145, 'tx_brate downlink [Mbps]': 2.0618222237446147, 'end': 6.00007, 'snd_cwnd': 110048, 'pmtu': 1500, 'rtt [msec]': 621.31}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449480000 stream:{'start': 6.00007, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999859929084778, 'omitted': False, 'bytes': 278016, 'rtt': 868636, 'sender': True, 'rttvar': 40203, 'bits_per_second': 2224159.15400083, 'tx_brate downlink [Mbps]': 2.22415915400083, 'end': 7.000056, 'snd_cwnd': 159280, 'pmtu': 1500, 'rtt [msec]': 868.636}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449481000 stream:{'start': 7.000056, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000009536743164, 'omitted': False, 'bytes': 359104, 'rtt': 1105360, 'sender': True, 'rttvar': 58407, 'bits_per_second': 2872829.260256519, 'tx_brate downlink [Mbps]': 2.872829260256519, 'end': 8.000057, 'snd_cwnd': 220096, 'pmtu': 1500, 'rtt [msec]': 1105.36}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449482000 stream:{'start': 8.000057, 'retransmits': 3, 'socket': 5, 'seconds': 1.0000009536743164, 'omitted': False, 'bytes': 357656, 'rtt': 1422541, 'sender': True, 'rttvar': 25677, 'bits_per_second': 2861245.2713038716, 'tx_brate downlink [Mbps]': 2.8612452713038716, 'end': 9.000058, 'snd_cwnd': 276568, 'pmtu': 1500, 'rtt [msec]': 1422.541}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449483000 stream:{'start': 9.000058, 'retransmits': 45, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 0, 'rtt': 1437433, 'sender': True, 'rttvar': 5843, 'bits_per_second': 0, 'tx_brate downlink [Mbps]': 0.0, 'end': 10.000058, 'snd_cwnd': 182448, 'pmtu': 1500, 'rtt [msec]': 1437.433}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449484000 stream:{'start': 10.000058, 'retransmits': 19, 'socket': 5, 'seconds': 1.0000050067901611, 'omitted': False, 'bytes': 139008, 'rtt': 1224486, 'sender': True, 'rttvar': 22168, 'bits_per_second': 1112058.4321567833, 'tx_brate downlink [Mbps]': 1.1120584321567832, 'end': 11.000063, 'snd_cwnd': 191136, 'pmtu': 1500, 'rtt [msec]': 1224.486}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449485000 stream:{'start': 11.000063, 'retransmits': 3, 'socket': 5, 'seconds': 0.9999979734420776, 'omitted': False, 'bytes': 221544, 'rtt': 1423079, 'sender': True, 'rttvar': 16288, 'bits_per_second': 1772355.5917812658, 'tx_brate downlink [Mbps]': 1.772355591781266, 'end': 12.000061, 'snd_cwnd': 185344, 'pmtu': 1500, 'rtt [msec]': 1423.079}
2023-02-03 18:38:26,229 INFO     ts_ms:1675449486000 stream:{'start': 12.000061, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999970197677612, 'omitted': False, 'bytes': 31856, 'rtt': 1439723, 'sender': True, 'rttvar': 10975, 'bits_per_second': 254848.7595084891, 'tx_brate downlink [Mbps]': 0.2548487595084891, 'end': 13.000058, 'snd_cwnd': 146248, 'pmtu': 1500, 'rtt [msec]': 1439.723}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449487000 stream:{'start': 13.000058, 'retransmits': 5, 'socket': 5, 'seconds': 1.0000029802322388, 'omitted': False, 'bytes': 165072, 'rtt': 1202292, 'sender': True, 'rttvar': 31016, 'bits_per_second': 1320572.06438856, 'tx_brate downlink [Mbps]': 1.32057206438856, 'end': 14.000061, 'snd_cwnd': 130320, 'pmtu': 1500, 'rtt [msec]': 1202.292}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449488000 stream:{'start': 14.000061, 'retransmits': 10, 'socket': 5, 'seconds': 1.0000020265579224, 'omitted': False, 'bytes': 134664, 'rtt': 1006800, 'sender': True, 'rttvar': 11839, 'bits_per_second': 1077309.816769256, 'tx_brate downlink [Mbps]': 1.077309816769256, 'end': 15.000063, 'snd_cwnd': 99912, 'pmtu': 1500, 'rtt [msec]': 1006.8}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449489000 stream:{'start': 15.000063, 'retransmits': 9, 'socket': 5, 'seconds': 0.9999989867210388, 'omitted': False, 'bytes': 60816, 'rtt': 733711, 'sender': True, 'rttvar': 34426, 'bits_per_second': 486528.492989086, 'tx_brate downlink [Mbps]': 0.486528492989086, 'end': 16.000062, 'snd_cwnd': 92672, 'pmtu': 1500, 'rtt [msec]': 733.711}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449490000 stream:{'start': 16.000062, 'retransmits': 1, 'socket': 5, 'seconds': 0.999994993209839, 'omitted': False, 'bytes': 324352, 'rtt': 721236, 'sender': True, 'rttvar': 4975, 'bits_per_second': 2594828.9917642656, 'tx_brate downlink [Mbps]': 2.5948289917642655, 'end': 17.000057, 'snd_cwnd': 70952, 'pmtu': 1500, 'rtt [msec]': 721.236}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449491000 stream:{'start': 17.000057, 'retransmits': 0, 'socket': 5, 'seconds': 1, 'omitted': False, 'bytes': 157832, 'rtt': 525673, 'sender': True, 'rttvar': 17501, 'bits_per_second': 1262656, 'tx_brate downlink [Mbps]': 1.262656, 'end': 18.000057, 'snd_cwnd': 70952, 'pmtu': 1500, 'rtt [msec]': 525.673}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449492000 stream:{'start': 18.000057, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000040531158447, 'omitted': False, 'bytes': 130320, 'rtt': 550937, 'sender': True, 'rttvar': 15179, 'bits_per_second': 1042555.7744006717, 'tx_brate downlink [Mbps]': 1.0425557744006717, 'end': 19.000061, 'snd_cwnd': 78192, 'pmtu': 1500, 'rtt [msec]': 550.937}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449493000 stream:{'start': 19.000061, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999679923057556, 'omitted': False, 'bytes': 127424, 'rtt': 602914, 'sender': True, 'rttvar': 12025, 'bits_per_second': 1019424.6294318441, 'tx_brate downlink [Mbps]': 1.019424629431844, 'end': 20.000029, 'snd_cwnd': 79640, 'pmtu': 1500, 'rtt [msec]': 602.914}
2023-02-03 18:38:26,230 INFO     ts_ms:1675449494000 stream:{'start': 20.000029, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000289678573608, 'omitted': False, 'bytes': 128872, 'rtt': 621359, 'sender': True, 'rttvar': 14013, 'bits_per_second': 1030946.1356993944, 'tx_brate downlink [Mbps]': 1.0309461356993943, 'end': 21.000058, 'snd_cwnd': 79640, 'pmtu': 1500, 'rtt [msec]': 621.359}
2023-02-03 18:38:26,231 INFO     ts_ms:1675449495000 stream:{'start': 21.000058, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999629855155945, 'omitted': False, 'bytes': 130320, 'rtt': 628302, 'sender': True, 'rttvar': 11916, 'bits_per_second': 1042598.591249297, 'tx_brate downlink [Mbps]': 1.042598591249297, 'end': 22.000021, 'snd_cwnd': 82536, 'pmtu': 1500, 'rtt [msec]': 628.302}
2023-02-03 18:38:26,231 INFO     ts_ms:1675449496000 stream:{'start': 22.000021, 'retransmits': 0, 'socket': 5, 'seconds': 1.000040054321289, 'omitted': False, 'bytes': 125976, 'rtt': 633377, 'sender': True, 'rttvar': 7171, 'bits_per_second': 1007767.634551381, 'tx_brate downlink [Mbps]': 1.007767634551381, 'end': 23.000061, 'snd_cwnd': 88328, 'pmtu': 1500, 'rtt [msec]': 633.377}
2023-02-03 18:38:26,231 INFO     ts_ms:1675449497000 stream:{'start': 23.000061, 'retransmits': 0, 'socket': 5, 'seconds': 0.9999499917030334, 'omitted': False, 'bytes': 125976, 'rtt': 704171, 'sender': True, 'rttvar': 19786, 'bits_per_second': 1007858.4012822316, 'tx_brate downlink [Mbps]': 1.0078584012822316, 'end': 24.000011, 'snd_cwnd': 102808, 'pmtu': 1500, 'rtt [msec]': 704.171}
2023-02-03 18:38:26,231 INFO     ts_ms:1675449498000 stream:{'start': 24.000011, 'retransmits': 0, 'socket': 5, 'seconds': 1.000046968460083, 'omitted': False, 'bytes': 118736, 'rtt': 799908, 'sender': True, 'rttvar': 22699, 'bits_per_second': 949843.3873187776, 'tx_brate downlink [Mbps]': 0.9498433873187776, 'end': 25.000058, 'snd_cwnd': 125976, 'pmtu': 1500, 'rtt [msec]': 799.908}
2023-02-03 18:38:26,231 INFO     ts_ms:1675449499000 stream:{'start': 25.000058, 'retransmits': 0, 'socket': 5, 'seconds': 1.0000040531158447, 'omitted': False, 'bytes': 115840, 'rtt': 958796, 'sender': True, 'rttvar': 26752, 'bits_per_second': 926716.2439117082, 'tx_brate downlink [Mbps]': 0.9267162439117083, 'end': 26.000062, 'snd_cwnd': 162176, 'pmtu': 1500, 'rtt [msec]': 958.796}
