2022-10-13 23:44:32,543 INFO     Parsing /root/radio_api/cell-order.conf configuration file
2022-10-13 23:44:39,272 INFO     Writing full mask for slice 2: 00000000011111110
2022-10-13 23:44:39,910 INFO     Starting round 3
2022-10-13 23:44:40,252 INFO     ts_ms:1665704680252 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 8671.25, 'tx_brate downlink [Mbps]': 2.00864, 'num_slice_users': 1, 'dl_latency [msec]': 38.915802775064165, 'new_num_rbgs': 2, 'dl_mcs': 11.563075}, 1: {'cur_slice_mask': '00000111100000000', 'dl_buffer [bytes]': 46172.75, 'tx_brate downlink [Mbps]': 2.1079375000000002, 'num_slice_users': 1, 'dl_latency [msec]': 198.54689581395087, 'new_num_rbgs': 5, 'dl_mcs': 13.9094}, 2: {'cur_slice_mask': '00000000011111110', 'dl_buffer [bytes]': 14155.5, 'tx_brate downlink [Mbps]': 2.15036, 'num_slice_users': 1, 'dl_latency [msec]': 64.7249667683626, 'new_num_rbgs': 8, 'dl_mcs': 10.490605}}
2022-10-13 23:44:40,252 INFO     Writing full mask for slice 0: 11000000000000000
2022-10-13 23:44:40,252 INFO     Writing full mask for slice 1: 00111110000000000
2022-10-13 23:44:40,253 INFO     Writing full mask for slice 2: 00000001111111100
2022-10-13 23:44:40,911 INFO     Starting round 4
2022-10-13 23:44:41,260 INFO     ts_ms:1665704681260 slice_metrics:{0: {'cur_slice_mask': '11000000000000000', 'dl_buffer [bytes]': 39745.0, 'tx_brate downlink [Mbps]': 1.548985, 'num_slice_users': 1, 'dl_latency [msec]': 274.8789200694288, 'new_num_rbgs': 4, 'dl_mcs': 12.0934725}, 1: {'cur_slice_mask': '00111110000000000', 'dl_buffer [bytes]': 4461.0, 'tx_brate downlink [Mbps]': 2.261705, 'num_slice_users': 1, 'dl_latency [msec]': 14.097188765192577, 'new_num_rbgs': 2, 'dl_mcs': 14.795750000000002}, 2: {'cur_slice_mask': '00000001111111100', 'dl_buffer [bytes]': 13210.25, 'tx_brate downlink [Mbps]': 2.0497925, 'num_slice_users': 1, 'dl_latency [msec]': 57.121513811249095, 'new_num_rbgs': 9, 'dl_mcs': 7.4304775}}
2022-10-13 23:44:41,261 INFO     Writing full mask for slice 0: 11110000000000000
2022-10-13 23:44:41,261 INFO     Writing full mask for slice 1: 00001100000000000
2022-10-13 23:44:41,261 INFO     Writing full mask for slice 2: 00000011111111100
2022-10-13 23:44:41,912 INFO     Starting round 5
2022-10-13 23:44:42,255 INFO     ts_ms:1665704682255 slice_metrics:{0: {'cur_slice_mask': '11110000000000000', 'dl_buffer [bytes]': 90942.5, 'tx_brate downlink [Mbps]': 2.15885, 'num_slice_users': 1, 'dl_latency [msec]': 405.7853460179001, 'new_num_rbgs': 5, 'dl_mcs': 14.159849999999999}, 1: {'cur_slice_mask': '00001100000000000', 'dl_buffer [bytes]': 14237.75, 'tx_brate downlink [Mbps]': 1.7998075, 'num_slice_users': 1, 'dl_latency [msec]': 73.14225443559626, 'new_num_rbgs': 4, 'dl_mcs': 15.074724999999999}, 2: {'cur_slice_mask': '00000011111111100', 'dl_buffer [bytes]': 11216.5, 'tx_brate downlink [Mbps]': 2.0942775, 'num_slice_users': 1, 'dl_latency [msec]': 51.4680118203525, 'new_num_rbgs': 10, 'dl_mcs': 8.269802499999999}}
2022-10-13 23:44:42,255 INFO     requested_rbg:19
2022-10-13 23:44:42,256 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:42,256 INFO     Writing full mask for slice 1: 00000111100000000
2022-10-13 23:44:42,256 INFO     Writing full mask for slice 2: 00000000011111111
2022-10-13 23:44:42,912 INFO     Starting round 6
2022-10-13 23:44:43,262 INFO     ts_ms:1665704683262 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 28727.5, 'tx_brate downlink [Mbps]': 2.5486625000000003, 'num_slice_users': 1, 'dl_latency [msec]': 104.77082885705354, 'new_num_rbgs': 6, 'dl_mcs': 12.657305000000001}, 1: {'cur_slice_mask': '00000111100000000', 'dl_buffer [bytes]': 49452.25, 'tx_brate downlink [Mbps]': 2.1735025, 'num_slice_users': 1, 'dl_latency [msec]': 218.49468200520892, 'new_num_rbgs': 5, 'dl_mcs': 13.963975}, 2: {'cur_slice_mask': '00000000011111111', 'dl_buffer [bytes]': 11432.5, 'tx_brate downlink [Mbps]': 2.000105, 'num_slice_users': 1, 'dl_latency [msec]': 56.40736013459592, 'new_num_rbgs': 8, 'dl_mcs': 9.6307825}}
2022-10-13 23:44:43,262 INFO     requested_rbg:19
2022-10-13 23:44:43,263 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:43,263 INFO     Writing full mask for slice 1: 00000011111000000
2022-10-13 23:44:43,263 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:43,913 INFO     Starting round 7
2022-10-13 23:44:44,255 INFO     ts_ms:1665704684255 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 9240.75, 'tx_brate downlink [Mbps]': 1.9627350000000001, 'num_slice_users': 1, 'dl_latency [msec]': 41.423306307662926, 'new_num_rbgs': 2, 'dl_mcs': 14.24135}, 1: {'cur_slice_mask': '00000011111000000', 'dl_buffer [bytes]': 3243.5, 'tx_brate downlink [Mbps]': 2.1939625, 'num_slice_users': 1, 'dl_latency [msec]': 10.093295084435065, 'new_num_rbgs': 2, 'dl_mcs': 14.12935}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 16671.25, 'tx_brate downlink [Mbps]': 2.0682575, 'num_slice_users': 1, 'dl_latency [msec]': 73.47988310556009, 'new_num_rbgs': 7, 'dl_mcs': 8.2940125}}
2022-10-13 23:44:44,255 INFO     Writing full mask for slice 0: 11000000000000000
2022-10-13 23:44:44,255 INFO     Writing full mask for slice 1: 00110000000000000
2022-10-13 23:44:44,255 INFO     Writing full mask for slice 2: 00001111111000000
2022-10-13 23:44:44,913 INFO     Starting round 8
2022-10-13 23:44:45,268 INFO     ts_ms:1665704685268 slice_metrics:{0: {'cur_slice_mask': '11000000000000000', 'dl_buffer [bytes]': 21433.5, 'tx_brate downlink [Mbps]': 1.860225, 'num_slice_users': 1, 'dl_latency [msec]': 105.17875231814291, 'new_num_rbgs': 4, 'dl_mcs': 13.005199999999999}, 1: {'cur_slice_mask': '00110000000000000', 'dl_buffer [bytes]': 7320.5, 'tx_brate downlink [Mbps]': 2.0021525000000002, 'num_slice_users': 1, 'dl_latency [msec]': 29.52396263899918, 'new_num_rbgs': 1, 'dl_mcs': 15.467775000000001}, 2: {'cur_slice_mask': '00001111111000000', 'dl_buffer [bytes]': 10891.75, 'tx_brate downlink [Mbps]': 2.085025, 'num_slice_users': 1, 'dl_latency [msec]': 50.38613465749668, 'new_num_rbgs': 8, 'dl_mcs': 9.769515}}
2022-10-13 23:44:45,268 INFO     Writing full mask for slice 0: 11110000000000000
2022-10-13 23:44:45,268 INFO     Writing full mask for slice 1: 00001000000000000
2022-10-13 23:44:45,269 INFO     Writing full mask for slice 2: 00000111111110000
2022-10-13 23:44:45,914 INFO     Starting round 9
2022-10-13 23:44:46,258 INFO     ts_ms:1665704686258 slice_metrics:{0: {'cur_slice_mask': '11110000000000000', 'dl_buffer [bytes]': 40019.25, 'tx_brate downlink [Mbps]': 1.9329375000000002, 'num_slice_users': 1, 'dl_latency [msec]': 176.94136763723134, 'new_num_rbgs': 5, 'dl_mcs': 14.667200000000001}, 1: {'cur_slice_mask': '00001000000000000', 'dl_buffer [bytes]': 53418.0, 'tx_brate downlink [Mbps]': 1.342225, 'num_slice_users': 1, 'dl_latency [msec]': 492.0175367479206, 'new_num_rbgs': 4, 'dl_mcs': 15.301699999999999}, 2: {'cur_slice_mask': '00000111111110000', 'dl_buffer [bytes]': 15844.75, 'tx_brate downlink [Mbps]': 1.97824, 'num_slice_users': 1, 'dl_latency [msec]': 65.05770218783425, 'new_num_rbgs': 9, 'dl_mcs': 8.3022475}}
2022-10-13 23:44:46,258 INFO     requested_rbg:18
2022-10-13 23:44:46,259 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:46,259 INFO     Writing full mask for slice 1: 00000111100000000
2022-10-13 23:44:46,259 INFO     Writing full mask for slice 2: 00000000011111111
2022-10-13 23:44:46,915 INFO     Starting round 10
2022-10-13 23:44:47,270 INFO     ts_ms:1665704687270 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 71357.0, 'tx_brate downlink [Mbps]': 1.93468, 'num_slice_users': 1, 'dl_latency [msec]': 300.64590498772054, 'new_num_rbgs': 6, 'dl_mcs': 9.4075725}, 1: {'cur_slice_mask': '00000111100000000', 'dl_buffer [bytes]': 137489.5, 'tx_brate downlink [Mbps]': 1.881023, 'num_slice_users': 1, 'dl_latency [msec]': 938.4075872923461, 'new_num_rbgs': 5, 'dl_mcs': 14.43485}, 2: {'cur_slice_mask': '00000000011111111', 'dl_buffer [bytes]': 12532.5, 'tx_brate downlink [Mbps]': 2.1577499999999996, 'num_slice_users': 1, 'dl_latency [msec]': 48.61794465925202, 'new_num_rbgs': 9, 'dl_mcs': 8.064092500000001}}
2022-10-13 23:44:47,271 INFO     requested_rbg:20
2022-10-13 23:44:47,271 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:47,271 INFO     Writing full mask for slice 1: 00000011111000000
2022-10-13 23:44:47,271 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:47,915 INFO     Starting round 11
2022-10-13 23:44:48,257 INFO     ts_ms:1665704688257 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 31195.0, 'tx_brate downlink [Mbps]': 2.580545, 'num_slice_users': 1, 'dl_latency [msec]': 100.98087041590951, 'new_num_rbgs': 7, 'dl_mcs': 10.6295175}, 1: {'cur_slice_mask': '00000011111000000', 'dl_buffer [bytes]': 31156.5, 'tx_brate downlink [Mbps]': 2.8317525, 'num_slice_users': 1, 'dl_latency [msec]': 87.40926060567168, 'new_num_rbgs': 5, 'dl_mcs': 14.238775}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 12102.25, 'tx_brate downlink [Mbps]': 2.0863275, 'num_slice_users': 1, 'dl_latency [msec]': 58.26640964092087, 'new_num_rbgs': 6, 'dl_mcs': 11.663464999999999}}
2022-10-13 23:44:48,257 INFO     requested_rbg:18
2022-10-13 23:44:48,257 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:48,257 INFO     Writing full mask for slice 1: 00000011111000000
2022-10-13 23:44:48,257 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:48,916 INFO     Starting round 12
2022-10-13 23:44:49,271 INFO     ts_ms:1665704689271 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 10245.5, 'tx_brate downlink [Mbps]': 2.092295, 'num_slice_users': 1, 'dl_latency [msec]': 41.276160977541245, 'new_num_rbgs': 3, 'dl_mcs': 10.858575}, 1: {'cur_slice_mask': '00000011111000000', 'dl_buffer [bytes]': 1430.25, 'tx_brate downlink [Mbps]': 2.06292, 'num_slice_users': 1, 'dl_latency [msec]': 5.32537525467023, 'new_num_rbgs': 1, 'dl_mcs': 17.521549999999998}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 9901.5, 'tx_brate downlink [Mbps]': 2.0476300000000003, 'num_slice_users': 1, 'dl_latency [msec]': 48.31297201612067, 'new_num_rbgs': 4, 'dl_mcs': 17.520674999999997}}
2022-10-13 23:44:49,272 INFO     Writing full mask for slice 0: 11100000000000000
2022-10-13 23:44:49,272 INFO     Writing full mask for slice 1: 00010000000000000
2022-10-13 23:44:49,272 INFO     Writing full mask for slice 2: 00001111000000000
2022-10-13 23:44:49,917 INFO     Starting round 13
2022-10-13 23:44:50,258 INFO     ts_ms:1665704690258 slice_metrics:{0: {'cur_slice_mask': '11100000000000000', 'dl_buffer [bytes]': 20484.5, 'tx_brate downlink [Mbps]': 1.85716, 'num_slice_users': 1, 'dl_latency [msec]': 94.23755249413887, 'new_num_rbgs': 5, 'dl_mcs': 11.319825000000002}, 1: {'cur_slice_mask': '00010000000000000', 'dl_buffer [bytes]': 27284.0, 'tx_brate downlink [Mbps]': 1.4964955, 'num_slice_users': 1, 'dl_latency [msec]': 239.47588750599016, 'new_num_rbgs': 4, 'dl_mcs': 15.716175}, 2: {'cur_slice_mask': '00001111000000000', 'dl_buffer [bytes]': 11180.5, 'tx_brate downlink [Mbps]': 2.059575, 'num_slice_users': 1, 'dl_latency [msec]': 50.07282387682872, 'new_num_rbgs': 5, 'dl_mcs': 11.2176025}}
2022-10-13 23:44:50,258 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:50,258 INFO     Writing full mask for slice 1: 00000111100000000
2022-10-13 23:44:50,258 INFO     Writing full mask for slice 2: 00000000011111000
2022-10-13 23:44:50,917 INFO     Starting round 14
2022-10-13 23:44:51,266 INFO     ts_ms:1665704691266 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 65081.75, 'tx_brate downlink [Mbps]': 1.8376000000000001, 'num_slice_users': 1, 'dl_latency [msec]': 303.4252152023776, 'new_num_rbgs': 6, 'dl_mcs': 10.7104875}, 1: {'cur_slice_mask': '00000111100000000', 'dl_buffer [bytes]': 112740.5, 'tx_brate downlink [Mbps]': 2.074368, 'num_slice_users': 1, 'dl_latency [msec]': 692.4118426205628, 'new_num_rbgs': 4, 'dl_mcs': 16.65285}, 2: {'cur_slice_mask': '00000000011111000', 'dl_buffer [bytes]': 14675.25, 'tx_brate downlink [Mbps]': 2.01412, 'num_slice_users': 1, 'dl_latency [msec]': 71.33763536959583, 'new_num_rbgs': 6, 'dl_mcs': 11.84855}}
2022-10-13 23:44:51,266 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:51,266 INFO     Writing full mask for slice 1: 00000011110000000
2022-10-13 23:44:51,266 INFO     Writing full mask for slice 2: 00000000001111110
2022-10-13 23:44:51,918 INFO     Starting round 15
2022-10-13 23:44:52,262 INFO     ts_ms:1665704692262 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 21982.5, 'tx_brate downlink [Mbps]': 2.464225, 'num_slice_users': 1, 'dl_latency [msec]': 69.78299444736733, 'new_num_rbgs': 5, 'dl_mcs': 10.761695}, 1: {'cur_slice_mask': '00000011110000000', 'dl_buffer [bytes]': 23454.0, 'tx_brate downlink [Mbps]': 2.5969750000000005, 'num_slice_users': 1, 'dl_latency [msec]': 70.47081398016145, 'new_num_rbgs': 5, 'dl_mcs': 13.724625}, 2: {'cur_slice_mask': '00000000001111110', 'dl_buffer [bytes]': 10896.75, 'tx_brate downlink [Mbps]': 2.10365, 'num_slice_users': 1, 'dl_latency [msec]': 48.80597599495685, 'new_num_rbgs': 6, 'dl_mcs': 11.6629125}}
2022-10-13 23:44:52,262 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:52,262 INFO     Writing full mask for slice 1: 00000111110000000
2022-10-13 23:44:52,263 INFO     Writing full mask for slice 2: 00000000001111110
2022-10-13 23:44:52,919 INFO     Starting round 16
2022-10-13 23:44:53,274 INFO     ts_ms:1665704693274 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 25229.25, 'tx_brate downlink [Mbps]': 1.8579599999999996, 'num_slice_users': 1, 'dl_latency [msec]': 121.86273175310157, 'new_num_rbgs': 6, 'dl_mcs': 8.235005000000001}, 1: {'cur_slice_mask': '00000111110000000', 'dl_buffer [bytes]': 8126.75, 'tx_brate downlink [Mbps]': 2.0556574999999997, 'num_slice_users': 1, 'dl_latency [msec]': 38.4582068458958, 'new_num_rbgs': 4, 'dl_mcs': 12.1057025}, 2: {'cur_slice_mask': '00000000001111110', 'dl_buffer [bytes]': 16677.25, 'tx_brate downlink [Mbps]': 1.9671925, 'num_slice_users': 1, 'dl_latency [msec]': 76.65291499929717, 'new_num_rbgs': 7, 'dl_mcs': 11.303275000000001}}
2022-10-13 23:44:53,274 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:53,274 INFO     Writing full mask for slice 1: 00000011110000000
2022-10-13 23:44:53,275 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:44:53,919 INFO     Starting round 17
2022-10-13 23:44:54,260 INFO     ts_ms:1665704694260 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 66424.5, 'tx_brate downlink [Mbps]': 1.8607050000000003, 'num_slice_users': 1, 'dl_latency [msec]': 288.5968860844449, 'new_num_rbgs': 7, 'dl_mcs': 7.601325000000001}, 1: {'cur_slice_mask': '00000011110000000', 'dl_buffer [bytes]': 15116.0, 'tx_brate downlink [Mbps]': 1.8120150000000002, 'num_slice_users': 1, 'dl_latency [msec]': 82.6446810981617, 'new_num_rbgs': 5, 'dl_mcs': 9.943607499999999}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 34434.75, 'tx_brate downlink [Mbps]': 1.7922725000000002, 'num_slice_users': 1, 'dl_latency [msec]': 215.73405753237185, 'new_num_rbgs': 8, 'dl_mcs': 7.3073}}
2022-10-13 23:44:54,260 INFO     requested_rbg:20
2022-10-13 23:44:54,260 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:44:54,260 INFO     Writing full mask for slice 1: 00000011111000000
2022-10-13 23:44:54,261 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:54,920 INFO     Starting round 18
2022-10-13 23:44:55,273 INFO     ts_ms:1665704695273 slice_metrics:{0: {'cur_slice_mask': '11111100000000000', 'dl_buffer [bytes]': 46713.5, 'tx_brate downlink [Mbps]': 2.3676000000000004, 'num_slice_users': 1, 'dl_latency [msec]': 157.93104775652236, 'new_num_rbgs': 7, 'dl_mcs': 9.65042}, 1: {'cur_slice_mask': '00000011111000000', 'dl_buffer [bytes]': 4053.25, 'tx_brate downlink [Mbps]': 2.2106575, 'num_slice_users': 1, 'dl_latency [msec]': 15.52985450352469, 'new_num_rbgs': 3, 'dl_mcs': 10.6267625}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 114649.25, 'tx_brate downlink [Mbps]': 1.2665925, 'num_slice_users': 1, 'dl_latency [msec]': 739.7259724922474, 'new_num_rbgs': 11, 'dl_mcs': 4.0}}
2022-10-13 23:44:55,273 INFO     requested_rbg:21
2022-10-13 23:44:55,273 INFO     Writing full mask for slice 0: 11111110000000000
2022-10-13 23:44:55,274 INFO     Writing full mask for slice 1: 00000001110000000
2022-10-13 23:44:55,274 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:44:55,921 INFO     Starting round 19
2022-10-13 23:44:56,265 INFO     ts_ms:1665704696265 slice_metrics:{0: {'cur_slice_mask': '11111110000000000', 'dl_buffer [bytes]': 12607.0, 'tx_brate downlink [Mbps]': 2.283135, 'num_slice_users': 1, 'dl_latency [msec]': 42.79006179317731, 'new_num_rbgs': 3, 'dl_mcs': 9.7730775}, 1: {'cur_slice_mask': '00000001110000000', 'dl_buffer [bytes]': 11263.25, 'tx_brate downlink [Mbps]': 1.900025, 'num_slice_users': 1, 'dl_latency [msec]': 50.02131785835044, 'new_num_rbgs': 4, 'dl_mcs': 11.762825}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 41020.75, 'tx_brate downlink [Mbps]': 3.2078149999999996, 'num_slice_users': 1, 'dl_latency [msec]': 116.22898589031436, 'new_num_rbgs': 8, 'dl_mcs': 10.2078525}}
2022-10-13 23:44:56,266 INFO     Writing full mask for slice 0: 11100000000000000
2022-10-13 23:44:56,266 INFO     Writing full mask for slice 1: 00011110000000000
2022-10-13 23:44:56,266 INFO     Writing full mask for slice 2: 00000001111111100
2022-10-13 23:44:56,921 INFO     Starting round 20
2022-10-13 23:44:57,275 INFO     ts_ms:1665704697275 slice_metrics:{0: {'cur_slice_mask': '11100000000000000', 'dl_buffer [bytes]': 28883.25, 'tx_brate downlink [Mbps]': 1.5885775, 'num_slice_users': 1, 'dl_latency [msec]': 202.91145493578495, 'new_num_rbgs': 5, 'dl_mcs': 9.735037499999999}, 1: {'cur_slice_mask': '00011110000000000', 'dl_buffer [bytes]': 31561.0, 'tx_brate downlink [Mbps]': 2.263905, 'num_slice_users': 1, 'dl_latency [msec]': 122.36005874484005, 'new_num_rbgs': 5, 'dl_mcs': 11.039905}, 2: {'cur_slice_mask': '00000001111111100', 'dl_buffer [bytes]': 33232.5, 'tx_brate downlink [Mbps]': 1.770785, 'num_slice_users': 1, 'dl_latency [msec]': 152.97410379201324, 'new_num_rbgs': 9, 'dl_mcs': 6.1783625}}
2022-10-13 23:44:57,275 INFO     requested_rbg:19
2022-10-13 23:44:57,275 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:57,276 INFO     Writing full mask for slice 1: 00000111110000000
2022-10-13 23:44:57,276 INFO     Writing full mask for slice 2: 00000000001111111
2022-10-13 23:44:57,922 INFO     Starting round 21
2022-10-13 23:44:58,263 INFO     ts_ms:1665704698263 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 136656.25, 'tx_brate downlink [Mbps]': 1.2933210000000002, 'num_slice_users': 1, 'dl_latency [msec]': 867.3223285491216, 'new_num_rbgs': 6, 'dl_mcs': 8.728617499999999}, 1: {'cur_slice_mask': '00000111110000000', 'dl_buffer [bytes]': 12836.25, 'tx_brate downlink [Mbps]': 2.0286725, 'num_slice_users': 1, 'dl_latency [msec]': 61.89404271003112, 'new_num_rbgs': 6, 'dl_mcs': 8.9992525}, 2: {'cur_slice_mask': '00000000001111111', 'dl_buffer [bytes]': 91277.75, 'tx_brate downlink [Mbps]': 1.5105925, 'num_slice_users': 1, 'dl_latency [msec]': 492.5406402883495, 'new_num_rbgs': 11, 'dl_mcs': 3.9714275}}
2022-10-13 23:44:58,264 INFO     requested_rbg:23
2022-10-13 23:44:58,264 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:58,264 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:44:58,264 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:58,923 INFO     Starting round 22
2022-10-13 23:44:59,276 INFO     ts_ms:1665704699276 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 172286.75, 'tx_brate downlink [Mbps]': 1.45484, 'num_slice_users': 1, 'dl_latency [msec]': 951.6329788527851, 'new_num_rbgs': 7, 'dl_mcs': 6.8896225}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 28098.25, 'tx_brate downlink [Mbps]': 2.2841775, 'num_slice_users': 1, 'dl_latency [msec]': 128.38927529810303, 'new_num_rbgs': 7, 'dl_mcs': 6.8875125}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 163320.0, 'tx_brate downlink [Mbps]': 1.2665925, 'num_slice_users': 1, 'dl_latency [msec]': 1041.866365704881, 'new_num_rbgs': 11, 'dl_mcs': 4.0}}
2022-10-13 23:44:59,276 INFO     requested_rbg:25
2022-10-13 23:44:59,291 INFO     Writing full mask for slice 0: 11111000000000000
2022-10-13 23:44:59,291 INFO     Writing full mask for slice 1: 00000111111000000
2022-10-13 23:44:59,291 INFO     Writing full mask for slice 2: 00000000000111111
2022-10-13 23:44:59,923 INFO     Starting round 23
2022-10-13 23:45:00,267 INFO     ts_ms:1665704700266 slice_metrics:{0: {'cur_slice_mask': '11111000000000000', 'dl_buffer [bytes]': 93870.5, 'tx_brate downlink [Mbps]': 3.2074425, 'num_slice_users': 1, 'dl_latency [msec]': 378.26430310479947, 'new_num_rbgs': 6, 'dl_mcs': 13.495149999999999}, 1: {'cur_slice_mask': '00000111111000000', 'dl_buffer [bytes]': 4168.0, 'tx_brate downlink [Mbps]': 2.2556825, 'num_slice_users': 1, 'dl_latency [msec]': 13.11681772406848, 'new_num_rbgs': 2, 'dl_mcs': 13.956295}, 2: {'cur_slice_mask': '00000000000111111', 'dl_buffer [bytes]': 43107.75, 'tx_brate downlink [Mbps]': 3.296265, 'num_slice_users': 1, 'dl_latency [msec]': 108.87983609597293, 'new_num_rbgs': 5, 'dl_mcs': 15.239925}}
2022-10-13 23:45:00,267 INFO     Writing full mask for slice 0: 11111100000000000
2022-10-13 23:45:00,267 INFO     Writing full mask for slice 1: 00000011000000000
2022-10-13 23:45:00,267 INFO     Writing full mask for slice 2: 00000000111110000
2022-10-13 23:45:00,924 INFO     Starting round 24
