2023-02-12 04:40:25,546 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 04:41:04,982 INFO     ts_ms:1676176839000 stream:{'sender': True, 'seconds': 1.0000029802322388, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'end': 5.00006, 'pmtu': 1500, 'snd_cwnd': 18824, 'omitted': False, 'rtt [msec]': 51.635, 'retransmits': 0, 'start': 4.000057, 'bytes': 250504, 'bits_per_second': 2004026.0275370255, 'rtt': 51635, 'rttvar': 17827}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176840000 stream:{'sender': True, 'seconds': 0.9999960064888, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'end': 6.000056, 'pmtu': 1500, 'snd_cwnd': 26064, 'omitted': False, 'rtt [msec]': 50.603, 'retransmits': 0, 'start': 5.00006, 'bytes': 249056, 'bits_per_second': 1992455.9568951793, 'rtt': 50603, 'rttvar': 3887}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176841000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 7.000056, 'pmtu': 1500, 'snd_cwnd': 30408, 'omitted': False, 'rtt [msec]': 58.485, 'retransmits': 0, 'start': 6.000056, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 58485, 'rttvar': 12673}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176842000 stream:{'sender': True, 'seconds': 1.0000040531158447, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004023877459069, 'end': 8.00006, 'pmtu': 1500, 'snd_cwnd': 28960, 'omitted': False, 'rtt [msec]': 46.107, 'retransmits': 1, 'start': 7.000056, 'bytes': 250504, 'bits_per_second': 2004023.877459069, 'rtt': 46107, 'rttvar': 14209}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176843000 stream:{'sender': True, 'seconds': 0.9999960064888, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'end': 9.000056, 'pmtu': 1500, 'snd_cwnd': 20272, 'omitted': False, 'rtt [msec]': 84.106, 'retransmits': 3, 'start': 8.00006, 'bytes': 249056, 'bits_per_second': 1992455.9568951793, 'rtt': 84106, 'rttvar': 7702}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176844000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 10.000057, 'pmtu': 1500, 'snd_cwnd': 24616, 'omitted': False, 'rtt [msec]': 35.729, 'retransmits': 0, 'start': 9.000056, 'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt': 35729, 'rttvar': 12297}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176845000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'end': 11.000056, 'pmtu': 1500, 'snd_cwnd': 28960, 'omitted': False, 'rtt [msec]': 109.225, 'retransmits': 0, 'start': 10.000057, 'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt': 109225, 'rttvar': 45099}
2023-02-12 04:41:04,982 INFO     ts_ms:1676176846000 stream:{'sender': True, 'seconds': 1.0000020265579224, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'end': 12.000058, 'pmtu': 1500, 'snd_cwnd': 31856, 'omitted': False, 'rtt [msec]': 33.419, 'retransmits': 0, 'start': 11.000056, 'bytes': 249056, 'bits_per_second': 1992443.9621969035, 'rtt': 33419, 'rttvar': 12915}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176847000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 13.000059, 'pmtu': 1500, 'snd_cwnd': 36200, 'omitted': False, 'rtt [msec]': 107.847, 'retransmits': 0, 'start': 12.000058, 'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt': 107847, 'rttvar': 44046}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176848000 stream:{'sender': True, 'seconds': 0.9999970197677612, 'socket': 5, 'tx_brate downlink [Mbps]': 1.99245393797546, 'end': 14.000056, 'pmtu': 1500, 'snd_cwnd': 43440, 'omitted': False, 'rtt [msec]': 32.311, 'retransmits': 0, 'start': 13.000059, 'bytes': 249056, 'bits_per_second': 1992453.93797546, 'rtt': 32311, 'rttvar': 7696}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176849000 stream:{'sender': True, 'seconds': 1.0000029802322388, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'end': 15.000059, 'pmtu': 1500, 'snd_cwnd': 43440, 'omitted': False, 'rtt [msec]': 30.439, 'retransmits': 0, 'start': 14.000056, 'bytes': 250504, 'bits_per_second': 2004026.0275370255, 'rtt': 30439, 'rttvar': 5109}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176850000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 16.000059, 'pmtu': 1500, 'snd_cwnd': 94120, 'omitted': False, 'rtt [msec]': 53.159, 'retransmits': 0, 'start': 15.000059, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 53159, 'rttvar': 23865}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176851000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'end': 17.00006, 'pmtu': 1500, 'snd_cwnd': 94120, 'omitted': False, 'rtt [msec]': 28.867, 'retransmits': 0, 'start': 16.000059, 'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt': 28867, 'rttvar': 5035}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176852000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'end': 18.000059, 'pmtu': 1500, 'snd_cwnd': 94120, 'omitted': False, 'rtt [msec]': 46.222, 'retransmits': 0, 'start': 17.00006, 'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt': 46222, 'rttvar': 27747}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176853000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 19.00006, 'pmtu': 1500, 'snd_cwnd': 94120, 'omitted': False, 'rtt [msec]': 44.908, 'retransmits': 0, 'start': 18.000059, 'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt': 44908, 'rttvar': 16134}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176854000 stream:{'sender': True, 'seconds': 0.9999960064888, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'end': 20.000056, 'pmtu': 1500, 'snd_cwnd': 68056, 'omitted': False, 'rtt [msec]': 283.544, 'retransmits': 1, 'start': 19.00006, 'bytes': 249056, 'bits_per_second': 1992455.9568951793, 'rtt': 283544, 'rttvar': 9773}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176855000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 21.000057, 'pmtu': 1500, 'snd_cwnd': 40544, 'omitted': False, 'rtt [msec]': 39.477, 'retransmits': 4, 'start': 20.000056, 'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt': 39477, 'rttvar': 12780}
2023-02-12 04:41:04,983 INFO     ts_ms:1676176856000 stream:{'sender': True, 'seconds': 1.0000189542770386, 'socket': 5, 'tx_brate downlink [Mbps]': 2.003994015742242, 'end': 22.000076, 'pmtu': 1500, 'snd_cwnd': 41992, 'omitted': False, 'rtt [msec]': 127.28, 'retransmits': 0, 'start': 21.000057, 'bytes': 250504, 'bits_per_second': 2003994.0157422419, 'rtt': 127280, 'rttvar': 47428}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176857000 stream:{'sender': True, 'seconds': 0.9999809861183167, 'socket': 5, 'tx_brate downlink [Mbps]': 1.992485884890871, 'end': 23.000057, 'pmtu': 1500, 'snd_cwnd': 33304, 'omitted': False, 'rtt [msec]': 28.756, 'retransmits': 1, 'start': 22.000076, 'bytes': 249056, 'bits_per_second': 1992485.8848908711, 'rtt': 28756, 'rttvar': 8464}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176858000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'end': 24.000056, 'pmtu': 1500, 'snd_cwnd': 36200, 'omitted': False, 'rtt [msec]': 32.679, 'retransmits': 0, 'start': 23.000057, 'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt': 32679, 'rttvar': 9248}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176859000 stream:{'sender': True, 'seconds': 1.0000079870224, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004015993879367, 'end': 25.000064, 'pmtu': 1500, 'snd_cwnd': 21720, 'omitted': False, 'rtt [msec]': 24.427, 'retransmits': 2, 'start': 24.000056, 'bytes': 250504, 'bits_per_second': 2004015.9938793671, 'rtt': 24427, 'rttvar': 7185}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176860000 stream:{'sender': True, 'seconds': 0.9999960064888, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'end': 26.00006, 'pmtu': 1500, 'snd_cwnd': 23168, 'omitted': False, 'rtt [msec]': 50.402, 'retransmits': 0, 'start': 25.000064, 'bytes': 249056, 'bits_per_second': 1992455.9568951793, 'rtt': 50402, 'rttvar': 28449}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176861000 stream:{'sender': True, 'seconds': 0.9999960064888, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004040003156198, 'end': 27.000056, 'pmtu': 1500, 'snd_cwnd': 17376, 'omitted': False, 'rtt [msec]': 47.035, 'retransmits': 2, 'start': 26.00006, 'bytes': 250504, 'bits_per_second': 2004040.0031561977, 'rtt': 47035, 'rttvar': 18192}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176862000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 28.000057, 'pmtu': 1500, 'snd_cwnd': 17376, 'omitted': False, 'rtt [msec]': 30.784, 'retransmits': 1, 'start': 27.000056, 'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt': 30784, 'rttvar': 7135}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176863000 stream:{'sender': True, 'seconds': 1.0000020265579224, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'end': 29.000059, 'pmtu': 1500, 'snd_cwnd': 7240, 'omitted': False, 'rtt [msec]': 32.416, 'retransmits': 1, 'start': 28.000057, 'bytes': 249056, 'bits_per_second': 1992443.9621969035, 'rtt': 32416, 'rttvar': 7750}
2023-02-12 04:41:04,984 INFO     ts_ms:1676176864000 stream:{'sender': True, 'seconds': 1.0000100135803223, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0040119326655454, 'end': 30.000069, 'pmtu': 1500, 'snd_cwnd': 14480, 'omitted': False, 'rtt [msec]': 74.733, 'retransmits': 5, 'start': 29.000059, 'bytes': 250504, 'bits_per_second': 2004011.9326655455, 'rtt': 74733, 'rttvar': 40852}
2023-02-12 04:41:04,985 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [49.06861538461538, 2.000032480041255]
2023-02-12 04:41:04,986 INFO     Sent Message:{'start_time': 1676176864.9861248, 'client_ip': '172.16.0.4', 'nid': 0, 'sla_period': 30.0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'msg_type': 'consume', 'client_port': 9705, 'service_type': 'latency', 'price': 10}
2023-02-12 04:41:05,124 INFO     Received Message:{"nid": 0, "sla_period": 30.0, "msg_type": "supply", "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "start_time": 1676176864.9861248, "price": 10, "service_type": "latency", "client_port": 9705, "client_ip": "172.16.0.4"}
2023-02-12 04:41:05,124 INFO     Starting iperf traffic from the remote host ...
2023-02-12 04:41:38,713 INFO     ts_ms:1676176867000 stream:{'sender': True, 'seconds': 1.0000560283660889, 'socket': 5, 'tx_brate downlink [Mbps]': 2.0039197236521105, 'end': 1.000056, 'pmtu': 1500, 'snd_cwnd': 23168, 'omitted': False, 'rtt [msec]': 36.744, 'retransmits': 0, 'start': 0, 'bytes': 250504, 'bits_per_second': 2003919.7236521104, 'rtt': 36744, 'rttvar': 12289}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176868000 stream:{'sender': True, 'seconds': 0.9999889731407166, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9461334597398072, 'end': 2.000045, 'pmtu': 1500, 'snd_cwnd': 20272, 'omitted': False, 'rtt [msec]': 65.446, 'retransmits': 15, 'start': 1.000056, 'bytes': 243264, 'bits_per_second': 1946133.4597398073, 'rtt': 65446, 'rttvar': 13434}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176869000 stream:{'sender': True, 'seconds': 1.0000100135803223, 'socket': 5, 'tx_brate downlink [Mbps]': 2.050347468680934, 'end': 3.000055, 'pmtu': 1500, 'snd_cwnd': 8688, 'omitted': False, 'rtt [msec]': 41.748, 'retransmits': 6, 'start': 2.000045, 'bytes': 256296, 'bits_per_second': 2050347.4686809338, 'rtt': 41748, 'rttvar': 10975}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176870000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 4.000055, 'pmtu': 1500, 'snd_cwnd': 13032, 'omitted': False, 'rtt [msec]': 38.227, 'retransmits': 2, 'start': 3.000055, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 38227, 'rttvar': 3854}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176871000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004032, 'end': 5.000055, 'pmtu': 1500, 'snd_cwnd': 20272, 'omitted': False, 'rtt [msec]': 44.505, 'retransmits': 0, 'start': 4.000055, 'bytes': 250504, 'bits_per_second': 2004032, 'rtt': 44505, 'rttvar': 13248}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176872000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'end': 6.000056, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 78.168, 'retransmits': 3, 'start': 5.000055, 'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt': 78168, 'rttvar': 12396}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176873000 stream:{'sender': True, 'seconds': 1.0000020265579224, 'socket': 5, 'tx_brate downlink [Mbps]': 2.004027938721304, 'end': 7.000058, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 50.306, 'retransmits': 1, 'start': 6.000056, 'bytes': 250504, 'bits_per_second': 2004027.938721304, 'rtt': 50306, 'rttvar': 18990}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176874000 stream:{'sender': True, 'seconds': 0.9999979734420776, 'socket': 5, 'tx_brate downlink [Mbps]': 1.100482230190982, 'end': 8.000056, 'pmtu': 1500, 'snd_cwnd': 13032, 'omitted': False, 'rtt [msec]': 109.877, 'retransmits': 1, 'start': 7.000058, 'bytes': 137560, 'bits_per_second': 1100482.230190982, 'rtt': 109877, 'rttvar': 4872}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176875000 stream:{'sender': True, 'seconds': 0.9999889731407166, 'socket': 5, 'tx_brate downlink [Mbps]': 0.8803937079775319, 'end': 9.000045, 'pmtu': 1500, 'snd_cwnd': 7240, 'omitted': False, 'rtt [msec]': 51.779, 'retransmits': 5, 'start': 8.000056, 'bytes': 110048, 'bits_per_second': 880393.707977532, 'rtt': 51779, 'rttvar': 45428}
2023-02-12 04:41:38,714 INFO     ts_ms:1676176876000 stream:{'sender': True, 'seconds': 1.0000109672546387, 'socket': 5, 'tx_brate downlink [Mbps]': 1.10046793088798, 'end': 10.000056, 'pmtu': 1500, 'snd_cwnd': 8688, 'omitted': False, 'rtt [msec]': 106.019, 'retransmits': 2, 'start': 9.000045, 'bytes': 137560, 'bits_per_second': 1100467.93088798, 'rtt': 106019, 'rttvar': 25495}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176877000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 0.451776, 'end': 11.000056, 'pmtu': 1500, 'snd_cwnd': 8688, 'omitted': False, 'rtt [msec]': 66.719, 'retransmits': 1, 'start': 10.000056, 'bytes': 56472, 'bits_per_second': 451776, 'rtt': 66719, 'rttvar': 42455}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176878000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 0.613952622105275, 'end': 12.000055, 'pmtu': 1500, 'snd_cwnd': 14480, 'omitted': False, 'rtt [msec]': 171.339, 'retransmits': 0, 'start': 11.000056, 'bytes': 76744, 'bits_per_second': 613952.622105275, 'rtt': 171339, 'rttvar': 27123}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176879000 stream:{'sender': True, 'seconds': 0.9999759793281555, 'socket': 5, 'tx_brate downlink [Mbps]': 1.0541693218553487, 'end': 13.000031, 'pmtu': 1500, 'snd_cwnd': 11584, 'omitted': False, 'rtt [msec]': 59.335, 'retransmits': 4, 'start': 12.000055, 'bytes': 131768, 'bits_per_second': 1054169.3218553488, 'rtt': 59335, 'rttvar': 16763}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176880000 stream:{'sender': True, 'seconds': 1.0000239610672, 'socket': 5, 'tx_brate downlink [Mbps]': 1.7607258111305193, 'end': 14.000055, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 53.011, 'retransmits': 2, 'start': 13.000031, 'bytes': 220096, 'bits_per_second': 1760725.8111305193, 'rtt': 53011, 'rttvar': 10389}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176881000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 1.6680944091812047, 'end': 15.000056, 'pmtu': 1500, 'snd_cwnd': 17376, 'omitted': False, 'rtt [msec]': 35.668, 'retransmits': 8, 'start': 14.000055, 'bytes': 208512, 'bits_per_second': 1668094.4091812046, 'rtt': 35668, 'rttvar': 2924}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176882000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 1.054144, 'end': 16.000056, 'pmtu': 1500, 'snd_cwnd': 13032, 'omitted': False, 'rtt [msec]': 68.741, 'retransmits': 4, 'start': 15.000056, 'bytes': 131768, 'bits_per_second': 1054144, 'rtt': 68741, 'rttvar': 22149}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176883000 stream:{'sender': True, 'seconds': 0.9999589920043945, 'socket': 5, 'tx_brate downlink [Mbps]': 0.4749634773001899, 'end': 17.000015, 'pmtu': 1500, 'snd_cwnd': 7240, 'omitted': False, 'rtt [msec]': 75.394, 'retransmits': 8, 'start': 16.000056, 'bytes': 59368, 'bits_per_second': 474963.4773001899, 'rtt': 75394, 'rttvar': 36362}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176884000 stream:{'sender': True, 'seconds': 1.0000410079956055, 'socket': 5, 'tx_brate downlink [Mbps]': 0.35908927446861066, 'end': 18.000056, 'pmtu': 1500, 'snd_cwnd': 4344, 'omitted': False, 'rtt [msec]': 143.827, 'retransmits': 3, 'start': 17.000015, 'bytes': 44888, 'bits_per_second': 359089.27446861065, 'rtt': 143827, 'rttvar': 50312}
2023-02-12 04:41:38,715 INFO     ts_ms:1676176885000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 1.9692819954320147, 'end': 19.000055, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 76.238, 'retransmits': 1, 'start': 18.000056, 'bytes': 246160, 'bits_per_second': 1969281.9954320146, 'rtt': 76238, 'rttvar': 19732}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176886000 stream:{'sender': True, 'seconds': 0.9999619722366333, 'socket': 5, 'tx_brate downlink [Mbps]': 2.421148070845914, 'end': 20.000017, 'pmtu': 1500, 'snd_cwnd': 26064, 'omitted': False, 'rtt [msec]': 72.364, 'retransmits': 0, 'start': 19.000055, 'bytes': 302632, 'bits_per_second': 2421148.070845914, 'rtt': 72364, 'rttvar': 9191}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176887000 stream:{'sender': True, 'seconds': 1.000038981437683, 'socket': 5, 'tx_brate downlink [Mbps]': 2.965388404896688, 'end': 21.000056, 'pmtu': 1500, 'snd_cwnd': 27512, 'omitted': False, 'rtt [msec]': 65.553, 'retransmits': 1, 'start': 20.000017, 'bytes': 370688, 'bits_per_second': 2965388.404896688, 'rtt': 65553, 'rttvar': 8209}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176888000 stream:{'sender': True, 'seconds': 1, 'socket': 5, 'tx_brate downlink [Mbps]': 2.884416, 'end': 22.000056, 'pmtu': 1500, 'snd_cwnd': 30408, 'omitted': False, 'rtt [msec]': 103.129, 'retransmits': 1, 'start': 21.000056, 'bytes': 360552, 'bits_per_second': 2884416, 'rtt': 103129, 'rttvar': 8567}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176889000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 3.81113986174784, 'end': 23.000055, 'pmtu': 1500, 'snd_cwnd': 34752, 'omitted': False, 'rtt [msec]': 60.727, 'retransmits': 2, 'start': 22.000056, 'bytes': 476392, 'bits_per_second': 3811139.86174784, 'rtt': 60727, 'rttvar': 7170}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176890000 stream:{'sender': True, 'seconds': 1.0000009536743164, 'socket': 5, 'tx_brate downlink [Mbps]': 2.8612452713038716, 'end': 24.000056, 'pmtu': 1500, 'snd_cwnd': 24616, 'omitted': False, 'rtt [msec]': 98.952, 'retransmits': 2, 'start': 23.000055, 'bytes': 357656, 'bits_per_second': 2861245.2713038716, 'rtt': 98952, 'rttvar': 32190}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176891000 stream:{'sender': True, 'seconds': 0.9999989867210388, 'socket': 5, 'tx_brate downlink [Mbps]': 1.4132494320159164, 'end': 25.000055, 'pmtu': 1500, 'snd_cwnd': 27512, 'omitted': False, 'rtt [msec]': 95.249, 'retransmits': 0, 'start': 24.000056, 'bytes': 176656, 'bits_per_second': 1413249.4320159163, 'rtt': 95249, 'rttvar': 12929}
2023-02-12 04:41:38,716 INFO     ts_ms:1676176892000 stream:{'sender': True, 'seconds': 0.9999979734420776, 'socket': 5, 'tx_brate downlink [Mbps]': 1.8186916856840438, 'end': 26.000053, 'pmtu': 1500, 'snd_cwnd': 15928, 'omitted': False, 'rtt [msec]': 88.977, 'retransmits': 4, 'start': 25.000055, 'bytes': 227336, 'bits_per_second': 1818691.685684044, 'rtt': 88977, 'rttvar': 35257}
