2023-02-12 05:56:14,922 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 05:57:01,221 INFO     ts_ms:1676181394000 stream:{'seconds': 1, 'start': 3.000055, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 26064, 'rtt': 26220, 'end': 4.000055, 'rtt [msec]': 26.22, 'rttvar': 5775, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,221 INFO     ts_ms:1676181395000 stream:{'seconds': 1.0000020265579224, 'start': 4.000055, 'bits_per_second': 2004027.938721304, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004027938721304, 'snd_cwnd': 26064, 'rtt': 48879, 'end': 5.000057, 'rtt [msec]': 48.879, 'rttvar': 9340, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,221 INFO     ts_ms:1676181396000 stream:{'seconds': 0.9999989867210388, 'start': 5.000057, 'bits_per_second': 1992450.0189076853, 'omitted': False, 'retransmits': 4, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'snd_cwnd': 10136, 'rtt': 23123, 'end': 6.000056, 'rtt [msec]': 23.123, 'rttvar': 7739, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181397000 stream:{'seconds': 1, 'start': 6.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 15928, 'rtt': 28778, 'end': 7.000056, 'rtt [msec]': 28.778, 'rttvar': 9127, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181398000 stream:{'seconds': 1, 'start': 7.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 18824, 'rtt': 26524, 'end': 8.000056, 'rtt [msec]': 26.524, 'rttvar': 5737, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181399000 stream:{'seconds': 1.0000009536743164, 'start': 8.000056, 'bits_per_second': 1992446.0998553277, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'snd_cwnd': 18824, 'rtt': 48550, 'end': 9.000057, 'rtt [msec]': 48.55, 'rttvar': 6396, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181400000 stream:{'seconds': 0.9999989867210388, 'start': 9.000057, 'bits_per_second': 2004034.0306455207, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'snd_cwnd': 24616, 'rtt': 27722, 'end': 10.000056, 'rtt [msec]': 27.722, 'rttvar': 8743, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181401000 stream:{'seconds': 1, 'start': 10.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 24616, 'rtt': 27153, 'end': 11.000056, 'rtt [msec]': 27.153, 'rttvar': 6869, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181402000 stream:{'seconds': 1.0000029802322388, 'start': 11.000056, 'bits_per_second': 1992442.0620599329, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'snd_cwnd': 24616, 'rtt': 23576, 'end': 12.000059, 'rtt [msec]': 23.576, 'rttvar': 2768, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181403000 stream:{'seconds': 1, 'start': 12.000059, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 24616, 'rtt': 29205, 'end': 13.000059, 'rtt [msec]': 29.205, 'rttvar': 9372, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181404000 stream:{'seconds': 0.9999960064888, 'start': 13.000059, 'bits_per_second': 1992455.9568951793, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'snd_cwnd': 24616, 'rtt': 26002, 'end': 14.000055, 'rtt [msec]': 26.002, 'rttvar': 6154, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181405000 stream:{'seconds': 1.0000040531158447, 'start': 14.000055, 'bits_per_second': 2004023.877459069, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004023877459069, 'snd_cwnd': 24616, 'rtt': 46794, 'end': 15.000059, 'rtt [msec]': 46.794, 'rttvar': 5315, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,222 INFO     ts_ms:1676181406000 stream:{'seconds': 0.9999970197677612, 'start': 15.000059, 'bits_per_second': 2004037.9724985734, 'omitted': False, 'retransmits': 3, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'snd_cwnd': 11584, 'rtt': 25103, 'end': 16.000056, 'rtt [msec]': 25.103, 'rttvar': 5231, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181407000 stream:{'seconds': 0.9999989867210388, 'start': 16.000056, 'bits_per_second': 1992450.0189076853, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'snd_cwnd': 17376, 'rtt': 27170, 'end': 17.000055, 'rtt [msec]': 27.17, 'rttvar': 8343, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181408000 stream:{'seconds': 1.000020980834961, 'start': 17.000055, 'bits_per_second': 2003989.954617499, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.003989954617499, 'snd_cwnd': 17376, 'rtt': 26036, 'end': 18.000076, 'rtt [msec]': 26.036, 'rttvar': 5067, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181409000 stream:{'seconds': 0.999983012676239, 'start': 18.000076, 'bits_per_second': 2004066.043718723, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004066043718723, 'snd_cwnd': 17376, 'rtt': 44702, 'end': 19.000059, 'rtt [msec]': 44.702, 'rttvar': 6748, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181410000 stream:{'seconds': 0.9999970197677612, 'start': 19.000059, 'bits_per_second': 1992453.93797546, 'omitted': False, 'retransmits': 2, 'sender': True, 'tx_brate downlink [Mbps]': 1.99245393797546, 'snd_cwnd': 14480, 'rtt': 26916, 'end': 20.000056, 'rtt [msec]': 26.916, 'rttvar': 4645, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181411000 stream:{'seconds': 1, 'start': 20.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 15928, 'rtt': 22917, 'end': 21.000056, 'rtt [msec]': 22.917, 'rttvar': 2148, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181412000 stream:{'seconds': 1, 'start': 21.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 15928, 'rtt': 28866, 'end': 22.000056, 'rtt [msec]': 28.866, 'rttvar': 6792, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181413000 stream:{'seconds': 1, 'start': 22.000056, 'bits_per_second': 1992448, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.992448, 'snd_cwnd': 18824, 'rtt': 26421, 'end': 23.000056, 'rtt [msec]': 26.421, 'rttvar': 5560, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181414000 stream:{'seconds': 1.0000029802322388, 'start': 23.000056, 'bits_per_second': 2004026.0275370255, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'snd_cwnd': 18824, 'rtt': 30270, 'end': 24.000059, 'rtt [msec]': 30.27, 'rttvar': 9379, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181415000 stream:{'seconds': 1.0000009536743164, 'start': 24.000059, 'bits_per_second': 2004030.088807975, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004030088807975, 'snd_cwnd': 18824, 'rtt': 44216, 'end': 25.00006, 'rtt [msec]': 44.216, 'rttvar': 7453, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,223 INFO     ts_ms:1676181416000 stream:{'seconds': 0.9999960064888, 'start': 25.00006, 'bits_per_second': 1992455.9568951793, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'snd_cwnd': 46336, 'rtt': 27766, 'end': 26.000056, 'rtt [msec]': 27.766, 'rttvar': 9599, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,224 INFO     ts_ms:1676181417000 stream:{'seconds': 1, 'start': 26.000056, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 46336, 'rtt': 28111, 'end': 27.000056, 'rtt [msec]': 28.111, 'rttvar': 9912, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,224 INFO     ts_ms:1676181418000 stream:{'seconds': 1.0000189542770386, 'start': 27.000056, 'bits_per_second': 2003994.0157422419, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.003994015742242, 'snd_cwnd': 46336, 'rtt': 29786, 'end': 28.000075, 'rtt [msec]': 29.786, 'rttvar': 9939, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,224 INFO     ts_ms:1676181419000 stream:{'seconds': 0.9999849796295166, 'start': 28.000075, 'bits_per_second': 1992477.9277566548, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924779277566549, 'snd_cwnd': 46336, 'rtt': 24349, 'end': 29.00006, 'rtt [msec]': 24.349, 'rttvar': 3173, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:01,224 INFO     ts_ms:1676181420000 stream:{'seconds': 1.0000100135803223, 'start': 29.00006, 'bits_per_second': 2004011.9326655455, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040119326655454, 'snd_cwnd': 46336, 'rtt': 28985, 'end': 30.00007, 'rtt [msec]': 28.985, 'rttvar': 9330, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:01,225 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [30.11742307692308, 2.000019991338293]
2023-02-12 05:57:01,225 INFO     Sent Message:{'service_type': 'latency', 'msg_type': 'consume', 'price': 10, 'sla_period': 30.0, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'client_port': 9705, 'start_time': 1676181421.2256913, 'client_ip': '172.16.0.4', 'nid': 1}
2023-02-12 05:57:01,972 INFO     Received Message:{"sla_period": 30.0, "start_time": 1676181421.2256913, "price": 10, "msg_type": "supply", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 1, "client_port": 9705, "service_type": "latency", "client_ip": "172.16.0.4"}
2023-02-12 05:57:01,973 INFO     Starting iperf traffic from the remote host ...
2023-02-12 05:57:33,304 INFO     ts_ms:1676181423000 stream:{'seconds': 1.0000569820404053, 'start': 0, 'bits_per_second': 2003917.8126742293, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.003917812674229, 'snd_cwnd': 24616, 'rtt': 49097, 'end': 1.000057, 'rtt [msec]': 49.097, 'rttvar': 4733, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,304 INFO     ts_ms:1676181424000 stream:{'seconds': 1.0000029802322388, 'start': 1.000057, 'bits_per_second': 2004026.0275370255, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'snd_cwnd': 27512, 'rtt': 32277, 'end': 2.00006, 'rtt [msec]': 32.277, 'rttvar': 12294, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,304 INFO     ts_ms:1676181425000 stream:{'seconds': 0.9999979734420776, 'start': 2.00006, 'bits_per_second': 1992452.0378194621, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'snd_cwnd': 27512, 'rtt': 24882, 'end': 3.000058, 'rtt [msec]': 24.882, 'rttvar': 4991, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181426000 stream:{'seconds': 1.0000029802322388, 'start': 3.000058, 'bits_per_second': 2004026.0275370255, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'snd_cwnd': 27512, 'rtt': 25590, 'end': 4.000061, 'rtt [msec]': 25.59, 'rttvar': 5069, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181427000 stream:{'seconds': 0.9999979734420776, 'start': 4.000061, 'bits_per_second': 2004036.0612951568, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'snd_cwnd': 27512, 'rtt': 52228, 'end': 5.000059, 'rtt [msec]': 52.228, 'rttvar': 10114, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181428000 stream:{'seconds': 1.0000029802322388, 'start': 5.000059, 'bits_per_second': 1992442.0620599329, 'omitted': False, 'retransmits': 4, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'snd_cwnd': 10136, 'rtt': 24304, 'end': 6.000062, 'rtt [msec]': 24.304, 'rttvar': 6883, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181429000 stream:{'seconds': 0.9999960064888, 'start': 6.000062, 'bits_per_second': 2004040.0031561977, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004040003156198, 'snd_cwnd': 14480, 'rtt': 24525, 'end': 7.000058, 'rtt [msec]': 24.525, 'rttvar': 4457, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181430000 stream:{'seconds': 1, 'start': 7.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 15928, 'rtt': 27224, 'end': 8.000058, 'rtt [msec]': 27.224, 'rttvar': 7909, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181431000 stream:{'seconds': 1, 'start': 8.000058, 'bits_per_second': 1992448, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.992448, 'snd_cwnd': 15928, 'rtt': 29388, 'end': 9.000058, 'rtt [msec]': 29.388, 'rttvar': 8130, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181432000 stream:{'seconds': 1, 'start': 9.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 15928, 'rtt': 25996, 'end': 10.000058, 'rtt [msec]': 25.996, 'rttvar': 7129, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181433000 stream:{'seconds': 1, 'start': 10.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 24616, 'rtt': 26656, 'end': 11.000058, 'rtt [msec]': 26.656, 'rttvar': 4878, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181434000 stream:{'seconds': 1.0000009536743164, 'start': 11.000058, 'bits_per_second': 1992446.0998553277, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'snd_cwnd': 24616, 'rtt': 24677, 'end': 12.000059, 'rtt [msec]': 24.677, 'rttvar': 3349, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,305 INFO     ts_ms:1676181435000 stream:{'seconds': 1.0000029802322388, 'start': 12.000059, 'bits_per_second': 2004026.0275370255, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'snd_cwnd': 24616, 'rtt': 31186, 'end': 13.000062, 'rtt [msec]': 31.186, 'rttvar': 10174, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181436000 stream:{'seconds': 0.9999960064888, 'start': 13.000062, 'bits_per_second': 1992455.9568951793, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'snd_cwnd': 24616, 'rtt': 52878, 'end': 14.000058, 'rtt [msec]': 52.878, 'rttvar': 9188, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181437000 stream:{'seconds': 1, 'start': 14.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 2, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 21720, 'rtt': 30344, 'end': 15.000058, 'rtt [msec]': 30.344, 'rttvar': 10207, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181438000 stream:{'seconds': 1, 'start': 15.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 21720, 'rtt': 22558, 'end': 16.000058, 'rtt [msec]': 22.558, 'rttvar': 1994, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181439000 stream:{'seconds': 1, 'start': 16.000058, 'bits_per_second': 1992448, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.992448, 'snd_cwnd': 21720, 'rtt': 28090, 'end': 17.000058, 'rtt [msec]': 28.09, 'rttvar': 8531, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181440000 stream:{'seconds': 1.0000009536743164, 'start': 17.000058, 'bits_per_second': 2004030.088807975, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004030088807975, 'snd_cwnd': 21720, 'rtt': 29923, 'end': 18.000059, 'rtt [msec]': 29.923, 'rttvar': 7047, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181441000 stream:{'seconds': 1, 'start': 18.000059, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 27512, 'rtt': 81444, 'end': 19.000059, 'rtt [msec]': 81.444, 'rttvar': 27680, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181442000 stream:{'seconds': 0.9999989867210388, 'start': 19.000059, 'bits_per_second': 1992450.0189076853, 'omitted': False, 'retransmits': 1, 'sender': True, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'snd_cwnd': 27512, 'rtt': 72341, 'end': 20.000058, 'rtt [msec]': 72.341, 'rttvar': 4524, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181443000 stream:{'seconds': 1, 'start': 20.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 28960, 'rtt': 25706, 'end': 21.000058, 'rtt [msec]': 25.706, 'rttvar': 4348, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181444000 stream:{'seconds': 1, 'start': 21.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 28960, 'rtt': 23929, 'end': 22.000058, 'rtt [msec]': 23.929, 'rttvar': 4634, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,306 INFO     ts_ms:1676181445000 stream:{'seconds': 1, 'start': 22.000058, 'bits_per_second': 1992448, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 1.992448, 'snd_cwnd': 28960, 'rtt': 28956, 'end': 23.000058, 'rtt [msec]': 28.956, 'rttvar': 7442, 'socket': 5, 'bytes': 249056, 'pmtu': 1500}
2023-02-12 05:57:33,307 INFO     ts_ms:1676181446000 stream:{'seconds': 1, 'start': 23.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 31856, 'rtt': 92265, 'end': 24.000058, 'rtt [msec]': 92.265, 'rttvar': 32872, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
2023-02-12 05:57:33,307 INFO     ts_ms:1676181447000 stream:{'seconds': 1, 'start': 24.000058, 'bits_per_second': 2004032, 'omitted': False, 'retransmits': 0, 'sender': True, 'tx_brate downlink [Mbps]': 2.004032, 'snd_cwnd': 44888, 'rtt': 115806, 'end': 25.000058, 'rtt [msec]': 115.806, 'rttvar': 3697, 'socket': 5, 'bytes': 250504, 'pmtu': 1500}
