2023-02-12 05:40:18,220 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 05:40:56,582 INFO     ts_ms:1676180429000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992453.93797546, 'snd_cwnd': 18824, 'rtt [msec]': 30.903, 'pmtu': 1500, 'rtt': 30903, 'omitted': False, 'end': 3.000057, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bytes': 249056, 'seconds': 0.9999970197677612, 'start': 2.00006, 'rttvar': 9286, 'socket': 5}
2023-02-12 05:40:56,582 INFO     ts_ms:1676180430000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 30408, 'rtt [msec]': 77.833, 'pmtu': 1500, 'rtt': 77833, 'omitted': False, 'end': 4.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 3.000057, 'rttvar': 8982, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180431000 stream:{'sender': True, 'retransmits': 1, 'bits_per_second': 2004030.088807975, 'snd_cwnd': 26064, 'rtt [msec]': 84.863, 'pmtu': 1500, 'rtt': 84863, 'omitted': False, 'end': 5.000058, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bytes': 250504, 'seconds': 1.0000009536743164, 'start': 4.000057, 'rttvar': 16973, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180432000 stream:{'sender': True, 'retransmits': 5, 'bits_per_second': 1992418.0731423835, 'snd_cwnd': 11584, 'rtt [msec]': 31.945, 'pmtu': 1500, 'rtt': 31945, 'omitted': False, 'end': 6.000073, 'tx_brate downlink [Mbps]': 1.9924180731423835, 'bytes': 249056, 'seconds': 1.0000150203704834, 'start': 5.000058, 'rttvar': 7041, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180433000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004060.0710528314, 'snd_cwnd': 15928, 'rtt [msec]': 30.442, 'pmtu': 1500, 'rtt': 30442, 'omitted': False, 'end': 7.000059, 'tx_brate downlink [Mbps]': 2.0040600710528316, 'bytes': 250504, 'seconds': 0.9999859929084778, 'start': 6.000073, 'rttvar': 6871, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180434000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 18824, 'rtt [msec]': 29.149, 'pmtu': 1500, 'rtt': 29149, 'omitted': False, 'end': 8.000058, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 7.000059, 'rttvar': 7755, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180435000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992443.9621969035, 'snd_cwnd': 18824, 'rtt [msec]': 27.558, 'pmtu': 1500, 'rtt': 27558, 'omitted': False, 'end': 9.00006, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'bytes': 249056, 'seconds': 1.0000020265579224, 'start': 8.000058, 'rttvar': 7709, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180436000 stream:{'sender': True, 'retransmits': 2, 'bits_per_second': 2004032, 'snd_cwnd': 11584, 'rtt [msec]': 42.774, 'pmtu': 1500, 'rtt': 42774, 'omitted': False, 'end': 10.00006, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 9.00006, 'rttvar': 3035, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180437000 stream:{'sender': True, 'retransmits': 4, 'bits_per_second': 2004032, 'snd_cwnd': 10136, 'rtt [msec]': 42.874, 'pmtu': 1500, 'rtt': 42874, 'omitted': False, 'end': 11.00006, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 10.00006, 'rttvar': 11382, 'socket': 5}
2023-02-12 05:40:56,583 INFO     ts_ms:1676180438000 stream:{'sender': True, 'retransmits': 5, 'bits_per_second': 1992452.0378194621, 'snd_cwnd': 8688, 'rtt [msec]': 21.557, 'pmtu': 1500, 'rtt': 21557, 'omitted': False, 'end': 12.000058, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bytes': 249056, 'seconds': 0.9999979734420776, 'start': 11.00006, 'rttvar': 3856, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180439000 stream:{'sender': True, 'retransmits': 1, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 11584, 'rtt [msec]': 23.876, 'pmtu': 1500, 'rtt': 23876, 'omitted': False, 'end': 13.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 12.000058, 'rttvar': 2292, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180440000 stream:{'sender': True, 'retransmits': 1, 'bits_per_second': 1992428.0486616984, 'snd_cwnd': 17376, 'rtt [msec]': 27.95, 'pmtu': 1500, 'rtt': 27950, 'omitted': False, 'end': 14.000067, 'tx_brate downlink [Mbps]': 1.9924280486616983, 'bytes': 249056, 'seconds': 1.0000100135803223, 'start': 13.000057, 'rttvar': 7156, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180441000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004052.06773635, 'snd_cwnd': 17376, 'rtt [msec]': 28.082, 'pmtu': 1500, 'rtt': 28082, 'omitted': False, 'end': 15.000057, 'tx_brate downlink [Mbps]': 2.00405206773635, 'bytes': 250504, 'seconds': 0.9999899864196777, 'start': 14.000067, 'rttvar': 5556, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180442000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 20272, 'rtt [msec]': 104.587, 'pmtu': 1500, 'rtt': 104587, 'omitted': False, 'end': 16.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 15.000057, 'rttvar': 69174, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180443000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992448, 'snd_cwnd': 21720, 'rtt [msec]': 28.213, 'pmtu': 1500, 'rtt': 28213, 'omitted': False, 'end': 17.000057, 'tx_brate downlink [Mbps]': 1.992448, 'bytes': 249056, 'seconds': 1, 'start': 16.000057, 'rttvar': 6555, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180444000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004026.0275370255, 'snd_cwnd': 21720, 'rtt [msec]': 25.396, 'pmtu': 1500, 'rtt': 25396, 'omitted': False, 'end': 18.00006, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bytes': 250504, 'seconds': 1.0000029802322388, 'start': 17.000057, 'rttvar': 4142, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180445000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 21720, 'rtt [msec]': 33.278, 'pmtu': 1500, 'rtt': 33278, 'omitted': False, 'end': 19.000059, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 18.00006, 'rttvar': 10082, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180446000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992446.0998553277, 'snd_cwnd': 21720, 'rtt [msec]': 26.355, 'pmtu': 1500, 'rtt': 26355, 'omitted': False, 'end': 20.00006, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'bytes': 249056, 'seconds': 1.0000009536743164, 'start': 19.000059, 'rttvar': 8204, 'socket': 5}
2023-02-12 05:40:56,584 INFO     ts_ms:1676180447000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004027.938721304, 'snd_cwnd': 37648, 'rtt [msec]': 27.291, 'pmtu': 1500, 'rtt': 27291, 'omitted': False, 'end': 21.000062, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bytes': 250504, 'seconds': 1.0000020265579224, 'start': 20.00006, 'rttvar': 7259, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180448000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004036.0612951568, 'snd_cwnd': 37648, 'rtt [msec]': 34.321, 'pmtu': 1500, 'rtt': 34321, 'omitted': False, 'end': 22.00006, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bytes': 250504, 'seconds': 0.9999979734420776, 'start': 21.000062, 'rttvar': 5424, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180449000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992453.93797546, 'snd_cwnd': 37648, 'rtt [msec]': 30.405, 'pmtu': 1500, 'rtt': 30405, 'omitted': False, 'end': 23.000057, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bytes': 249056, 'seconds': 0.9999970197677612, 'start': 22.00006, 'rttvar': 9267, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180450000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 37648, 'rtt [msec]': 34.281, 'pmtu': 1500, 'rtt': 34281, 'omitted': False, 'end': 24.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 23.000057, 'rttvar': 12290, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180451000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 37648, 'rtt [msec]': 28.363, 'pmtu': 1500, 'rtt': 28363, 'omitted': False, 'end': 25.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 24.000057, 'rttvar': 6444, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180452000 stream:{'sender': True, 'retransmits': 1, 'bits_per_second': 1992448, 'snd_cwnd': 21720, 'rtt [msec]': 83.124, 'pmtu': 1500, 'rtt': 83124, 'omitted': False, 'end': 26.000057, 'tx_brate downlink [Mbps]': 1.992448, 'bytes': 249056, 'seconds': 1, 'start': 25.000057, 'rttvar': 8789, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180453000 stream:{'sender': True, 'retransmits': 1, 'bits_per_second': 2004032, 'snd_cwnd': 24616, 'rtt [msec]': 119.51, 'pmtu': 1500, 'rtt': 119510, 'omitted': False, 'end': 27.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 26.000057, 'rttvar': 10575, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180454000 stream:{'sender': True, 'retransmits': 2, 'bits_per_second': 2004026.0275370255, 'snd_cwnd': 20272, 'rtt [msec]': 60.712, 'pmtu': 1500, 'rtt': 60712, 'omitted': False, 'end': 28.00006, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bytes': 250504, 'seconds': 1.0000029802322388, 'start': 27.000057, 'rttvar': 7535, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180455000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992453.93797546, 'snd_cwnd': 27512, 'rtt [msec]': 62.371, 'pmtu': 1500, 'rtt': 62371, 'omitted': False, 'end': 29.000057, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bytes': 249056, 'seconds': 0.9999970197677612, 'start': 28.00006, 'rttvar': 7875, 'socket': 5}
2023-02-12 05:40:56,585 INFO     ts_ms:1676180456000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004015.9938793671, 'snd_cwnd': 27512, 'rtt [msec]': 28.687, 'pmtu': 1500, 'rtt': 28687, 'omitted': False, 'end': 30.000065, 'tx_brate downlink [Mbps]': 2.004015993879367, 'bytes': 250504, 'seconds': 1.0000079870224, 'start': 29.000057, 'rttvar': 6786, 'socket': 5}
2023-02-12 05:40:56,587 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [38.93515384615385, 2.000462759425472]
2023-02-12 05:40:56,587 INFO     Sent Message:{'msg_type': 'consume', 'nid': 0, 'service_type': 'latency', 'start_time': 1676180456.5872104, 'client_ip': '172.16.0.4', 'client_port': 9705, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'price': 10, 'sla_period': 30.0}
2023-02-12 05:40:56,935 INFO     Received Message:{"client_ip": "172.16.0.4", "price": 10, "client_port": 9705, "service_type": "latency", "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "sla_period": 30.0, "nid": 0, "msg_type": "supply", "start_time": 1676180456.5872104}
2023-02-12 05:40:56,935 INFO     Starting iperf traffic from the remote host ...
2023-02-12 05:41:28,267 INFO     ts_ms:1676180458000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2003923.7844922096, 'snd_cwnd': 17376, 'rtt [msec]': 34.646, 'pmtu': 1500, 'rtt': 34646, 'omitted': False, 'end': 1.000054, 'tx_brate downlink [Mbps]': 2.0039237844922098, 'bytes': 250504, 'seconds': 1.0000540018081665, 'start': 0, 'rttvar': 12045, 'socket': 5}
2023-02-12 05:41:28,267 INFO     ts_ms:1676180459000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004030.088807975, 'snd_cwnd': 18824, 'rtt [msec]': 86.467, 'pmtu': 1500, 'rtt': 86467, 'omitted': False, 'end': 2.000055, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bytes': 250504, 'seconds': 1.0000009536743164, 'start': 1.000054, 'rttvar': 44381, 'socket': 5}
2023-02-12 05:41:28,267 INFO     ts_ms:1676180460000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1494336, 'snd_cwnd': 26064, 'rtt [msec]': 170.419, 'pmtu': 1500, 'rtt': 170419, 'omitted': False, 'end': 3.000055, 'tx_brate downlink [Mbps]': 1.494336, 'bytes': 186792, 'seconds': 1, 'start': 2.000055, 'rttvar': 11999, 'socket': 5}
2023-02-12 05:41:28,267 INFO     ts_ms:1676180461000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2073536, 'snd_cwnd': 46336, 'rtt [msec]': 124.184, 'pmtu': 1500, 'rtt': 124184, 'omitted': False, 'end': 4.000055, 'tx_brate downlink [Mbps]': 2.073536, 'bytes': 259192, 'seconds': 1, 'start': 3.000055, 'rttvar': 10230, 'socket': 5}
2023-02-12 05:41:28,267 INFO     ts_ms:1676180462000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2432640, 'snd_cwnd': 76744, 'rtt [msec]': 187.389, 'pmtu': 1500, 'rtt': 187389, 'omitted': False, 'end': 5.000055, 'tx_brate downlink [Mbps]': 2.43264, 'bytes': 304080, 'seconds': 1, 'start': 4.000055, 'rttvar': 12739, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180463000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992442.0620599329, 'snd_cwnd': 86880, 'rtt [msec]': 27.97, 'pmtu': 1500, 'rtt': 27970, 'omitted': False, 'end': 6.000058, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bytes': 249056, 'seconds': 1.0000029802322388, 'start': 5.000055, 'rttvar': 7859, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180464000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 86880, 'rtt [msec]': 33.475, 'pmtu': 1500, 'rtt': 33475, 'omitted': False, 'end': 7.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 6.000058, 'rttvar': 11945, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180465000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004037.9724985734, 'snd_cwnd': 86880, 'rtt [msec]': 27.062, 'pmtu': 1500, 'rtt': 27062, 'omitted': False, 'end': 8.000055, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bytes': 250504, 'seconds': 0.9999970197677612, 'start': 7.000058, 'rttvar': 5016, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180466000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992439.9244101727, 'snd_cwnd': 86880, 'rtt [msec]': 30.42, 'pmtu': 1500, 'rtt': 30420, 'omitted': False, 'end': 9.000059, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bytes': 249056, 'seconds': 1.0000040531158447, 'start': 8.000055, 'rttvar': 9189, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180467000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004040.0031561977, 'snd_cwnd': 86880, 'rtt [msec]': 27.385, 'pmtu': 1500, 'rtt': 27385, 'omitted': False, 'end': 10.000055, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bytes': 250504, 'seconds': 0.9999960064888, 'start': 9.000059, 'rttvar': 3800, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180468000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 86880, 'rtt [msec]': 26.822, 'pmtu': 1500, 'rtt': 26822, 'omitted': False, 'end': 11.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 10.000055, 'rttvar': 2637, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180469000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992439.9244101727, 'snd_cwnd': 86880, 'rtt [msec]': 49.432, 'pmtu': 1500, 'rtt': 49432, 'omitted': False, 'end': 12.000059, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bytes': 249056, 'seconds': 1.0000040531158447, 'start': 11.000055, 'rttvar': 12545, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180470000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 86880, 'rtt [msec]': 273.096, 'pmtu': 1500, 'rtt': 273096, 'omitted': False, 'end': 13.000058, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 12.000059, 'rttvar': 33536, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180471000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992448, 'snd_cwnd': 143352, 'rtt [msec]': 484.702, 'pmtu': 1500, 'rtt': 484702, 'omitted': False, 'end': 14.000058, 'tx_brate downlink [Mbps]': 1.992448, 'bytes': 249056, 'seconds': 1, 'start': 13.000058, 'rttvar': 5414, 'socket': 5}
2023-02-12 05:41:28,268 INFO     ts_ms:1676180472000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 143352, 'rtt [msec]': 270.85, 'pmtu': 1500, 'rtt': 270850, 'omitted': False, 'end': 15.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 14.000058, 'rttvar': 17825, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180473000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 143352, 'rtt [msec]': 30.407, 'pmtu': 1500, 'rtt': 30407, 'omitted': False, 'end': 16.000057, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 15.000057, 'rttvar': 11498, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180474000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992452.0378194621, 'snd_cwnd': 143352, 'rtt [msec]': 27.042, 'pmtu': 1500, 'rtt': 27042, 'omitted': False, 'end': 17.000055, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bytes': 249056, 'seconds': 0.9999979734420776, 'start': 16.000057, 'rttvar': 4712, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180475000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 143352, 'rtt [msec]': 34.342, 'pmtu': 1500, 'rtt': 34342, 'omitted': False, 'end': 18.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 17.000055, 'rttvar': 11806, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180476000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004026.0275370255, 'snd_cwnd': 143352, 'rtt [msec]': 26.247, 'pmtu': 1500, 'rtt': 26247, 'omitted': False, 'end': 19.000058, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bytes': 250504, 'seconds': 1.0000029802322388, 'start': 18.000055, 'rttvar': 3943, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180477000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992453.93797546, 'snd_cwnd': 143352, 'rtt [msec]': 25.938, 'pmtu': 1500, 'rtt': 25938, 'omitted': False, 'end': 20.000055, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bytes': 249056, 'seconds': 0.9999970197677612, 'start': 19.000058, 'rttvar': 3622, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180478000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 143352, 'rtt [msec]': 22.901, 'pmtu': 1500, 'rtt': 22901, 'omitted': False, 'end': 21.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 20.000055, 'rttvar': 4992, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180479000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 143352, 'rtt [msec]': 26.066, 'pmtu': 1500, 'rtt': 26066, 'omitted': False, 'end': 22.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 21.000055, 'rttvar': 3542, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180480000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 1992448, 'snd_cwnd': 143352, 'rtt [msec]': 27.705, 'pmtu': 1500, 'rtt': 27705, 'omitted': False, 'end': 23.000055, 'tx_brate downlink [Mbps]': 1.992448, 'bytes': 249056, 'seconds': 1, 'start': 22.000055, 'rttvar': 6147, 'socket': 5}
2023-02-12 05:41:28,269 INFO     ts_ms:1676180481000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004032, 'snd_cwnd': 143352, 'rtt [msec]': 32.34, 'pmtu': 1500, 'rtt': 32340, 'omitted': False, 'end': 24.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 23.000055, 'rttvar': 8878, 'socket': 5}
2023-02-12 05:41:28,270 INFO     ts_ms:1676180482000 stream:{'sender': True, 'retransmits': 10, 'bits_per_second': 2004032, 'snd_cwnd': 24616, 'rtt [msec]': 108.491, 'pmtu': 1500, 'rtt': 108491, 'omitted': False, 'end': 25.000055, 'tx_brate downlink [Mbps]': 2.004032, 'bytes': 250504, 'seconds': 1, 'start': 24.000055, 'rttvar': 4983, 'socket': 5}
2023-02-12 05:41:28,270 INFO     ts_ms:1676180483000 stream:{'sender': True, 'retransmits': 2, 'bits_per_second': 1992448, 'snd_cwnd': 17376, 'rtt [msec]': 56.569, 'pmtu': 1500, 'rtt': 56569, 'omitted': False, 'end': 26.000055, 'tx_brate downlink [Mbps]': 1.992448, 'bytes': 249056, 'seconds': 1, 'start': 25.000055, 'rttvar': 4808, 'socket': 5}
2023-02-12 05:41:28,270 INFO     ts_ms:1676180484000 stream:{'sender': True, 'retransmits': 0, 'bits_per_second': 2004034.0306455207, 'snd_cwnd': 27512, 'rtt [msec]': 92.311, 'pmtu': 1500, 'rtt': 92311, 'omitted': False, 'end': 27.000054, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bytes': 250504, 'seconds': 0.9999989867210388, 'start': 26.000055, 'rttvar': 3993, 'socket': 5}
