2023-02-12 06:13:56,976 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 06:14:38,476 INFO     ts_ms:1676182465000 stream:{'rtt': 54901, 'rtt [msec]': 54.901, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'pmtu': 1500, 'end': 18.000057, 'seconds': 0.9999970197677612, 'sender': True, 'start': 17.00006, 'bits_per_second': 2004037.9724985734, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5115, 'snd_cwnd': 18824, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182466000 stream:{'rtt': 55535, 'rtt [msec]': 55.535, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'end': 19.000059, 'seconds': 1.0000020265579224, 'sender': True, 'start': 18.000057, 'bits_per_second': 2004027.938721304, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 11921, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182467000 stream:{'rtt': 27009, 'rtt [msec]': 27.009, 'tx_brate downlink [Mbps]': 1.99245393797546, 'pmtu': 1500, 'end': 20.000056, 'seconds': 0.9999970197677612, 'sender': True, 'start': 19.000059, 'bits_per_second': 1992453.93797546, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 6260, 'snd_cwnd': 23168, 'bytes': 249056}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182468000 stream:{'rtt': 24441, 'rtt [msec]': 24.441, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 21.000056, 'seconds': 1, 'sender': True, 'start': 20.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 3499, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182469000 stream:{'rtt': 30926, 'rtt [msec]': 30.926, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 22.000056, 'seconds': 1, 'sender': True, 'start': 21.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 10116, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182470000 stream:{'rtt': 155992, 'rtt [msec]': 155.992, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'end': 23.000057, 'seconds': 1.0000009536743164, 'sender': True, 'start': 22.000056, 'bits_per_second': 1992446.0998553277, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 36993, 'snd_cwnd': 20272, 'bytes': 249056}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182471000 stream:{'rtt': 25226, 'rtt [msec]': 25.226, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'end': 24.000056, 'seconds': 0.9999989867210388, 'sender': True, 'start': 23.000057, 'bits_per_second': 2004034.0306455207, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5662, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182472000 stream:{'rtt': 26136, 'rtt [msec]': 26.136, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'end': 25.000058, 'seconds': 1.0000020265579224, 'sender': True, 'start': 24.000056, 'bits_per_second': 2004027.938721304, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 7192, 'snd_cwnd': 23168, 'bytes': 250504}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182473000 stream:{'rtt': 53775, 'rtt [msec]': 53.775, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'end': 26.000057, 'seconds': 0.9999989867210388, 'sender': True, 'start': 25.000058, 'bits_per_second': 1992450.0189076853, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 6824, 'snd_cwnd': 23168, 'bytes': 249056}
2023-02-12 06:14:38,477 INFO     ts_ms:1676182474000 stream:{'rtt': 26866, 'rtt [msec]': 26.866, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 27.000057, 'seconds': 1, 'sender': True, 'start': 26.000057, 'bits_per_second': 2004032, 'retransmits': 6, 'socket': 5, 'omitted': False, 'rttvar': 2697, 'snd_cwnd': 10136, 'bytes': 250504}
2023-02-12 06:14:38,478 INFO     ts_ms:1676182475000 stream:{'rtt': 40931, 'rtt [msec]': 40.931, 'tx_brate downlink [Mbps]': 2.004020055109649, 'pmtu': 1500, 'end': 28.000063, 'seconds': 1.0000059604644775, 'sender': True, 'start': 27.000057, 'bits_per_second': 2004020.0551096492, 'retransmits': 2, 'socket': 5, 'omitted': False, 'rttvar': 1881, 'snd_cwnd': 14480, 'bytes': 250504}
2023-02-12 06:14:38,478 INFO     ts_ms:1676182476000 stream:{'rtt': 26638, 'rtt [msec]': 26.638, 'tx_brate downlink [Mbps]': 1.9924599947468917, 'pmtu': 1500, 'end': 29.000057, 'seconds': 0.9999939799308777, 'sender': True, 'start': 28.000063, 'bits_per_second': 1992459.9947468918, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5585, 'snd_cwnd': 17376, 'bytes': 249056}
2023-02-12 06:14:38,478 INFO     ts_ms:1676182477000 stream:{'rtt': 103228, 'rtt [msec]': 103.228, 'tx_brate downlink [Mbps]': 2.004015993879367, 'pmtu': 1500, 'end': 30.000065, 'seconds': 1.0000079870224, 'sender': True, 'start': 29.000057, 'bits_per_second': 2004015.9938793671, 'retransmits': 3, 'socket': 5, 'omitted': False, 'rttvar': 22749, 'snd_cwnd': 13032, 'bytes': 250504}
2023-02-12 06:14:38,479 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [39.0658076923077, 2.000462367664166]
2023-02-12 06:14:38,479 INFO     Sent Message:{'msg_type': 'consume', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'nid': 2, 'client_ip': '172.16.0.4', 'start_time': 1676182478.4795623, 'price': 10, 'client_port': 9705, 'service_type': 'latency', 'sla_period': 30.0}
2023-02-12 06:14:38,970 INFO     Received Message:{"nid": 2, "client_port": 9705, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.4", "start_time": 1676182478.4795623, "sla_period": 30.0, "price": 10, "msg_type": "supply", "service_type": "latency"}
2023-02-12 06:14:38,970 INFO     Starting iperf traffic from the remote host ...
2023-02-12 06:15:10,466 INFO     ts_ms:1676182480000 stream:{'rtt': 124387, 'rtt [msec]': 124.387, 'tx_brate downlink [Mbps]': 1.5869190875164112, 'pmtu': 1500, 'end': 1.000056, 'seconds': 1.0000560283660889, 'sender': True, 'start': 0, 'bits_per_second': 1586919.0875164112, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 13688, 'snd_cwnd': 15928, 'bytes': 198376}
2023-02-12 06:15:10,466 INFO     ts_ms:1676182481000 stream:{'rtt': 29570, 'rtt [msec]': 29.57, 'tx_brate downlink [Mbps]': 2.421056, 'pmtu': 1500, 'end': 2.000056, 'seconds': 1, 'sender': True, 'start': 1.000056, 'bits_per_second': 2421056, 'retransmits': 2, 'socket': 5, 'omitted': False, 'rttvar': 7926, 'snd_cwnd': 20272, 'bytes': 302632}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182482000 stream:{'rtt': 28630, 'rtt [msec]': 28.63, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'end': 3.000056, 'seconds': 1, 'sender': True, 'start': 2.000056, 'bits_per_second': 1992448, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5167, 'snd_cwnd': 20272, 'bytes': 249056}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182483000 stream:{'rtt': 131477, 'rtt [msec]': 131.477, 'tx_brate downlink [Mbps]': 1.841856, 'pmtu': 1500, 'end': 4.000056, 'seconds': 1, 'sender': True, 'start': 3.000056, 'bits_per_second': 1841856, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 21326, 'snd_cwnd': 17376, 'bytes': 230232}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182484000 stream:{'rtt': 32492, 'rtt [msec]': 32.492, 'tx_brate downlink [Mbps]': 2.1662059341450366, 'pmtu': 1500, 'end': 5.000057, 'seconds': 1.0000009536743164, 'sender': True, 'start': 4.000056, 'bits_per_second': 2166205.9341450366, 'retransmits': 4, 'socket': 5, 'omitted': False, 'rttvar': 6240, 'snd_cwnd': 14480, 'bytes': 270776}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182485000 stream:{'rtt': 25091, 'rtt [msec]': 25.091, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'end': 6.000056, 'seconds': 0.9999989867210388, 'sender': True, 'start': 5.000057, 'bits_per_second': 1992450.0189076853, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 2565, 'snd_cwnd': 14480, 'bytes': 249056}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182486000 stream:{'rtt': 149276, 'rtt [msec]': 149.276, 'tx_brate downlink [Mbps]': 1.5870032703616905, 'pmtu': 1500, 'end': 7.000059, 'seconds': 1.0000029802322388, 'sender': True, 'start': 6.000056, 'bits_per_second': 1587003.2703616905, 'retransmits': 6, 'socket': 5, 'omitted': False, 'rttvar': 37789, 'snd_cwnd': 8688, 'bytes': 198376}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182487000 stream:{'rtt': 40172, 'rtt [msec]': 40.172, 'tx_brate downlink [Mbps]': 2.3515567655659932, 'pmtu': 1500, 'end': 8.000057, 'seconds': 0.9999979734420776, 'sender': True, 'start': 7.000059, 'bits_per_second': 2351556.7655659933, 'retransmits': 4, 'socket': 5, 'omitted': False, 'rttvar': 463, 'snd_cwnd': 10136, 'bytes': 293944}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182488000 stream:{'rtt': 35568, 'rtt [msec]': 35.568, 'tx_brate downlink [Mbps]': 2.0619540893346975, 'pmtu': 1500, 'end': 9.000056, 'seconds': 0.9999989867210388, 'sender': True, 'start': 8.000057, 'bits_per_second': 2061954.0893346977, 'retransmits': 3, 'socket': 5, 'omitted': False, 'rttvar': 6382, 'snd_cwnd': 11584, 'bytes': 257744}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182489000 stream:{'rtt': 31217, 'rtt [msec]': 31.217, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'end': 10.000057, 'seconds': 1.0000009536743164, 'sender': True, 'start': 9.000056, 'bits_per_second': 2004030.088807975, 'retransmits': 3, 'socket': 5, 'omitted': False, 'rttvar': 9325, 'snd_cwnd': 14480, 'bytes': 250504}
2023-02-12 06:15:10,467 INFO     ts_ms:1676182490000 stream:{'rtt': 26820, 'rtt [msec]': 26.82, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'end': 11.000056, 'seconds': 0.9999989867210388, 'sender': True, 'start': 10.000057, 'bits_per_second': 2004034.0306455207, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 4954, 'snd_cwnd': 14480, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182491000 stream:{'rtt': 123371, 'rtt [msec]': 123.371, 'tx_brate downlink [Mbps]': 1.7955163612820932, 'pmtu': 1500, 'end': 12.000058, 'seconds': 1.0000020265579224, 'sender': True, 'start': 11.000056, 'bits_per_second': 1795516.3612820932, 'retransmits': 1, 'socket': 5, 'omitted': False, 'rttvar': 14666, 'snd_cwnd': 15928, 'bytes': 224440}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182492000 stream:{'rtt': 49932, 'rtt [msec]': 49.932, 'tx_brate downlink [Mbps]': 2.1894700923653, 'pmtu': 1500, 'end': 13.000015, 'seconds': 0.999957025051117, 'sender': True, 'start': 12.000058, 'bits_per_second': 2189470.0923653, 'retransmits': 5, 'socket': 5, 'omitted': False, 'rttvar': 16199, 'snd_cwnd': 10136, 'bytes': 273672}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182493000 stream:{'rtt': 21513, 'rtt [msec]': 21.513, 'tx_brate downlink [Mbps]': 2.0039438500613365, 'pmtu': 1500, 'end': 14.000059, 'seconds': 1.0000439882278442, 'sender': True, 'start': 13.000015, 'bits_per_second': 2003943.8500613365, 'retransmits': 5, 'socket': 5, 'omitted': False, 'rttvar': 3125, 'snd_cwnd': 8688, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182494000 stream:{'rtt': 23276, 'rtt [msec]': 23.276, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'pmtu': 1500, 'end': 15.000056, 'seconds': 0.9999970197677612, 'sender': True, 'start': 14.000059, 'bits_per_second': 2004037.9724985734, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 2353, 'snd_cwnd': 14480, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182495000 stream:{'rtt': 46335, 'rtt [msec]': 46.335, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'end': 16.000057, 'seconds': 1.0000009536743164, 'sender': True, 'start': 15.000056, 'bits_per_second': 2004030.088807975, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 11429, 'snd_cwnd': 17376, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182496000 stream:{'rtt': 26047, 'rtt [msec]': 26.047, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'end': 17.000056, 'seconds': 0.9999989867210388, 'sender': True, 'start': 16.000057, 'bits_per_second': 1992450.0189076853, 'retransmits': 3, 'socket': 5, 'omitted': False, 'rttvar': 5826, 'snd_cwnd': 11584, 'bytes': 249056}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182497000 stream:{'rtt': 24721, 'rtt [msec]': 24.721, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 18.000056, 'seconds': 1, 'sender': True, 'start': 17.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 3191, 'snd_cwnd': 18824, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182498000 stream:{'rtt': 41353, 'rtt [msec]': 41.353, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 19.000056, 'seconds': 1, 'sender': True, 'start': 18.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 6912, 'snd_cwnd': 18824, 'bytes': 250504}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182499000 stream:{'rtt': 32752, 'rtt [msec]': 32.752, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'end': 20.000056, 'seconds': 1, 'sender': True, 'start': 19.000056, 'bits_per_second': 1992448, 'retransmits': 3, 'socket': 5, 'omitted': False, 'rttvar': 6571, 'snd_cwnd': 17376, 'bytes': 249056}
2023-02-12 06:15:10,468 INFO     ts_ms:1676182500000 stream:{'rtt': 24977, 'rtt [msec]': 24.977, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 21.000056, 'seconds': 1, 'sender': True, 'start': 20.000056, 'bits_per_second': 2004032, 'retransmits': 2, 'socket': 5, 'omitted': False, 'rttvar': 3345, 'snd_cwnd': 14480, 'bytes': 250504}
2023-02-12 06:15:10,469 INFO     ts_ms:1676182501000 stream:{'rtt': 28538, 'rtt [msec]': 28.538, 'tx_brate downlink [Mbps]': 2.0040100215117955, 'pmtu': 1500, 'end': 22.000067, 'seconds': 1.0000109672546387, 'sender': True, 'start': 21.000056, 'bits_per_second': 2004010.0215117957, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 8590, 'snd_cwnd': 17376, 'bytes': 250504}
2023-02-12 06:15:10,469 INFO     ts_ms:1676182502000 stream:{'rtt': 138404, 'rtt [msec]': 138.404, 'tx_brate downlink [Mbps]': 1.9924699706859934, 'pmtu': 1500, 'end': 23.000056, 'seconds': 0.9999889731407166, 'sender': True, 'start': 22.000067, 'bits_per_second': 1992469.9706859933, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 53921, 'snd_cwnd': 20272, 'bytes': 249056}
2023-02-12 06:15:10,469 INFO     ts_ms:1676182503000 stream:{'rtt': 24935, 'rtt [msec]': 24.935, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'end': 24.000056, 'seconds': 1, 'sender': True, 'start': 23.000056, 'bits_per_second': 2004032, 'retransmits': 0, 'socket': 5, 'omitted': False, 'rttvar': 5372, 'snd_cwnd': 26064, 'bytes': 250504}
