2023-02-12 03:59:17,061 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-12 03:59:36,462 INFO     ts_ms:1676174372000 stream:{'tx_brate downlink [Mbps]': 1.99245393797546, 'end': 6.000056, 'bytes': 249056, 'seconds': 0.9999970197677612, 'bits_per_second': 1992453.93797546, 'start': 5.000059, 'omitted': False, 'rttvar': 9073, 'sender': True, 'rtt [msec]': 30.18, 'pmtu': 1500, 'retransmits': 0, 'rtt': 30180, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:36,463 INFO     ts_ms:1676174373000 stream:{'tx_brate downlink [Mbps]': 2.004027938721304, 'end': 7.000058, 'bytes': 250504, 'seconds': 1.0000020265579224, 'bits_per_second': 2004027.938721304, 'start': 6.000056, 'omitted': False, 'rttvar': 3459, 'sender': True, 'rtt [msec]': 23.784, 'pmtu': 1500, 'retransmits': 1, 'rtt': 23784, 'socket': 5, 'snd_cwnd': 15928}
2023-02-12 03:59:36,463 INFO     ts_ms:1676174374000 stream:{'tx_brate downlink [Mbps]': 2.0039978379923307, 'end': 8.000075, 'bytes': 250504, 'seconds': 1.0000170469284058, 'bits_per_second': 2003997.8379923305, 'start': 7.000058, 'omitted': False, 'rttvar': 16764, 'sender': True, 'rtt [msec]': 67.197, 'pmtu': 1500, 'retransmits': 0, 'rtt': 67197, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:36,463 INFO     ts_ms:1676174375000 stream:{'tx_brate downlink [Mbps]': 1.9924798279620346, 'end': 9.000059, 'bytes': 249056, 'seconds': 0.9999840259552002, 'bits_per_second': 1992479.8279620346, 'start': 8.000075, 'omitted': False, 'rttvar': 7646, 'sender': True, 'rtt [msec]': 33.594, 'pmtu': 1500, 'retransmits': 0, 'rtt': 33594, 'socket': 5, 'snd_cwnd': 18824}
2023-02-12 03:59:36,463 INFO     ts_ms:1676174376000 stream:{'tx_brate downlink [Mbps]': 2.004027938721304, 'end': 10.000061, 'bytes': 250504, 'seconds': 1.0000020265579224, 'bits_per_second': 2004027.938721304, 'start': 9.000059, 'omitted': False, 'rttvar': 24165, 'sender': True, 'rtt [msec]': 110.534, 'pmtu': 1500, 'retransmits': 1, 'rtt': 110534, 'socket': 5, 'snd_cwnd': 18824}
2023-02-12 03:59:36,464 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [53.415375000000004, 1.9996734140925256]
2023-02-12 03:59:36,464 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174376.4647129, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
2023-02-12 03:59:36,515 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 1676174376.4647129, "sla_period": 10.0, "msg_type": "supply", "service_type": "latency", "nid": 0}
2023-02-12 03:59:36,515 INFO     Starting iperf traffic from the remote host ...
2023-02-12 03:59:47,735 INFO     ts_ms:1676174378000 stream:{'tx_brate downlink [Mbps]': 2.0039197236521105, 'end': 1.000056, 'bytes': 250504, 'seconds': 1.0000560283660889, 'bits_per_second': 2003919.7236521104, 'start': 0, 'omitted': False, 'rttvar': 6151, 'sender': True, 'rtt [msec]': 29.013, 'pmtu': 1500, 'retransmits': 1, 'rtt': 29013, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:47,735 INFO     ts_ms:1676174379000 stream:{'tx_brate downlink [Mbps]': 2.0040340306455207, 'end': 2.000055, 'bytes': 250504, 'seconds': 0.9999989867210388, 'bits_per_second': 2004034.0306455207, 'start': 1.000056, 'omitted': False, 'rttvar': 5450, 'sender': True, 'rtt [msec]': 34.347, 'pmtu': 1500, 'retransmits': 0, 'rtt': 34347, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:47,735 INFO     ts_ms:1676174380000 stream:{'tx_brate downlink [Mbps]': 1.9924439621969035, 'end': 3.000057, 'bytes': 249056, 'seconds': 1.0000020265579224, 'bits_per_second': 1992443.9621969035, 'start': 2.000055, 'omitted': False, 'rttvar': 5525, 'sender': True, 'rtt [msec]': 26.309, 'pmtu': 1500, 'retransmits': 0, 'rtt': 26309, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:47,735 INFO     ts_ms:1676174381000 stream:{'tx_brate downlink [Mbps]': 2.004032, 'end': 4.000057, 'bytes': 250504, 'seconds': 1, 'bits_per_second': 2004032, 'start': 3.000057, 'omitted': False, 'rttvar': 8777, 'sender': True, 'rtt [msec]': 39.884, 'pmtu': 1500, 'retransmits': 0, 'rtt': 39884, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174382000 stream:{'tx_brate downlink [Mbps]': 2.0040340306455207, 'end': 5.000056, 'bytes': 250504, 'seconds': 0.9999989867210388, 'bits_per_second': 2004034.0306455207, 'start': 4.000057, 'omitted': False, 'rttvar': 6731, 'sender': True, 'rtt [msec]': 55.543, 'pmtu': 1500, 'retransmits': 0, 'rtt': 55543, 'socket': 5, 'snd_cwnd': 24616}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174383000 stream:{'tx_brate downlink [Mbps]': 1.9924500189076852, 'end': 6.000055, 'bytes': 249056, 'seconds': 0.9999989867210388, 'bits_per_second': 1992450.0189076853, 'start': 5.000056, 'omitted': False, 'rttvar': 7407, 'sender': True, 'rtt [msec]': 28.053, 'pmtu': 1500, 'retransmits': 2, 'rtt': 28053, 'socket': 5, 'snd_cwnd': 14480}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174384000 stream:{'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 7.000056, 'bytes': 250504, 'seconds': 1.0000009536743164, 'bits_per_second': 2004030.088807975, 'start': 6.000055, 'omitted': False, 'rttvar': 6529, 'sender': True, 'rtt [msec]': 72.49, 'pmtu': 1500, 'retransmits': 0, 'rtt': 72490, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174385000 stream:{'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 8.000057, 'bytes': 250504, 'seconds': 1.0000009536743164, 'bits_per_second': 2004030.088807975, 'start': 7.000056, 'omitted': False, 'rttvar': 6871, 'sender': True, 'rtt [msec]': 26.34, 'pmtu': 1500, 'retransmits': 0, 'rtt': 26340, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174386000 stream:{'tx_brate downlink [Mbps]': 1.9924520378194621, 'end': 9.000055, 'bytes': 249056, 'seconds': 0.9999979734420776, 'bits_per_second': 1992452.0378194621, 'start': 8.000057, 'omitted': False, 'rttvar': 9470, 'sender': True, 'rtt [msec]': 30.415, 'pmtu': 1500, 'retransmits': 0, 'rtt': 30415, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:47,736 INFO     ts_ms:1676174387000 stream:{'tx_brate downlink [Mbps]': 2.0040059603221803, 'end': 10.000068, 'bytes': 250504, 'seconds': 1.000012993812561, 'bits_per_second': 2004005.96032218, 'start': 9.000055, 'omitted': False, 'rttvar': 7913, 'sender': True, 'rtt [msec]': 27.155, 'pmtu': 1500, 'retransmits': 0, 'rtt': 27155, 'socket': 5, 'snd_cwnd': 26064}
2023-02-12 03:59:47,737 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [33.84375, 2.0014431088453812]
2023-02-12 03:59:47,737 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174387.7377987, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
2023-02-12 03:59:47,797 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 1676174387.7377987, "sla_period": 10.0, "msg_type": "supply", "service_type": "latency", "nid": 0}
2023-02-12 03:59:47,797 INFO     Starting iperf traffic from the remote host ...
2023-02-12 03:59:58,945 INFO     ts_ms:1676174389000 stream:{'tx_brate downlink [Mbps]': 2.0039197236521105, 'end': 1.000056, 'bytes': 250504, 'seconds': 1.0000560283660889, 'bits_per_second': 2003919.7236521104, 'start': 0, 'omitted': False, 'rttvar': 3564, 'sender': True, 'rtt [msec]': 30.889, 'pmtu': 1500, 'retransmits': 1, 'rtt': 30889, 'socket': 5, 'snd_cwnd': 14480}
2023-02-12 03:59:58,945 INFO     ts_ms:1676174390000 stream:{'tx_brate downlink [Mbps]': 2.004032, 'end': 2.000056, 'bytes': 250504, 'seconds': 1, 'bits_per_second': 2004032, 'start': 1.000056, 'omitted': False, 'rttvar': 20135, 'sender': True, 'rtt [msec]': 60.691, 'pmtu': 1500, 'retransmits': 0, 'rtt': 60691, 'socket': 5, 'snd_cwnd': 18824}
2023-02-12 03:59:58,945 INFO     ts_ms:1676174391000 stream:{'tx_brate downlink [Mbps]': 1.9924420620599328, 'end': 3.000059, 'bytes': 249056, 'seconds': 1.0000029802322388, 'bits_per_second': 1992442.0620599329, 'start': 2.000056, 'omitted': False, 'rttvar': 5992, 'sender': True, 'rtt [msec]': 27.877, 'pmtu': 1500, 'retransmits': 0, 'rtt': 27877, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:58,945 INFO     ts_ms:1676174392000 stream:{'tx_brate downlink [Mbps]': 2.004040003156198, 'end': 4.000055, 'bytes': 250504, 'seconds': 0.9999960064888, 'bits_per_second': 2004040.0031561977, 'start': 3.000059, 'omitted': False, 'rttvar': 3838, 'sender': True, 'rtt [msec]': 24.589, 'pmtu': 1500, 'retransmits': 0, 'rtt': 24589, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:58,945 INFO     ts_ms:1676174393000 stream:{'tx_brate downlink [Mbps]': 2.004023877459069, 'end': 5.000059, 'bytes': 250504, 'seconds': 1.0000040531158447, 'bits_per_second': 2004023.877459069, 'start': 4.000055, 'omitted': False, 'rttvar': 10466, 'sender': True, 'rtt [msec]': 38.659, 'pmtu': 1500, 'retransmits': 1, 'rtt': 38659, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:58,945 INFO     ts_ms:1676174394000 stream:{'tx_brate downlink [Mbps]': 1.992448, 'end': 6.000059, 'bytes': 249056, 'seconds': 1, 'bits_per_second': 1992448, 'start': 5.000059, 'omitted': False, 'rttvar': 5191, 'sender': True, 'rtt [msec]': 28.219, 'pmtu': 1500, 'retransmits': 0, 'rtt': 28219, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:58,946 INFO     ts_ms:1676174395000 stream:{'tx_brate downlink [Mbps]': 2.004032, 'end': 7.000059, 'bytes': 250504, 'seconds': 1, 'bits_per_second': 2004032, 'start': 6.000059, 'omitted': False, 'rttvar': 11627, 'sender': True, 'rtt [msec]': 65.216, 'pmtu': 1500, 'retransmits': 0, 'rtt': 65216, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:58,946 INFO     ts_ms:1676174396000 stream:{'tx_brate downlink [Mbps]': 2.004030088807975, 'end': 8.00006, 'bytes': 250504, 'seconds': 1.0000009536743164, 'bits_per_second': 2004030.088807975, 'start': 7.000059, 'omitted': False, 'rttvar': 10100, 'sender': True, 'rtt [msec]': 30.218, 'pmtu': 1500, 'retransmits': 0, 'rtt': 30218, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 03:59:58,946 INFO     ts_ms:1676174397000 stream:{'tx_brate downlink [Mbps]': 1.9924559568951794, 'end': 9.000056, 'bytes': 249056, 'seconds': 0.9999960064888, 'bits_per_second': 1992455.9568951793, 'start': 8.00006, 'omitted': False, 'rttvar': 13350, 'sender': True, 'rtt [msec]': 42.302, 'pmtu': 1500, 'retransmits': 1, 'rtt': 42302, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:58,946 INFO     ts_ms:1676174398000 stream:{'tx_brate downlink [Mbps]': 2.004020055109649, 'end': 10.000062, 'bytes': 250504, 'seconds': 1.0000059604644775, 'bits_per_second': 2004020.0551096492, 'start': 9.000056, 'omitted': False, 'rttvar': 11693, 'sender': True, 'rtt [msec]': 32.358, 'pmtu': 1500, 'retransmits': 2, 'rtt': 32358, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 03:59:58,947 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [36.401624999999996, 2.001120212740498]
2023-02-12 03:59:58,947 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174398.947642, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
2023-02-12 03:59:58,996 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 1676174398.947642, "sla_period": 10.0, "msg_type": "supply", "service_type": "latency", "nid": 0}
2023-02-12 03:59:58,996 INFO     Starting iperf traffic from the remote host ...
2023-02-12 04:00:10,305 INFO     ts_ms:1676174400000 stream:{'tx_brate downlink [Mbps]': 2.003909691058895, 'end': 1.000061, 'bytes': 250504, 'seconds': 1.00006103515625, 'bits_per_second': 2003909.6910588953, 'start': 0, 'omitted': False, 'rttvar': 3466, 'sender': True, 'rtt [msec]': 48.612, 'pmtu': 1500, 'retransmits': 0, 'rtt': 48612, 'socket': 5, 'snd_cwnd': 24616}
2023-02-12 04:00:10,305 INFO     ts_ms:1676174401000 stream:{'tx_brate downlink [Mbps]': 2.0040379724985735, 'end': 2.000058, 'bytes': 250504, 'seconds': 0.9999970197677612, 'bits_per_second': 2004037.9724985734, 'start': 1.000061, 'omitted': False, 'rttvar': 7766, 'sender': True, 'rtt [msec]': 28.633, 'pmtu': 1500, 'retransmits': 0, 'rtt': 28633, 'socket': 5, 'snd_cwnd': 24616}
2023-02-12 04:00:10,305 INFO     ts_ms:1676174402000 stream:{'tx_brate downlink [Mbps]': 1.9924420620599328, 'end': 3.000061, 'bytes': 249056, 'seconds': 1.0000029802322388, 'bits_per_second': 1992442.0620599329, 'start': 2.000058, 'omitted': False, 'rttvar': 5271, 'sender': True, 'rtt [msec]': 25.431, 'pmtu': 1500, 'retransmits': 1, 'rtt': 25431, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174403000 stream:{'tx_brate downlink [Mbps]': 2.0040379724985735, 'end': 4.000058, 'bytes': 250504, 'seconds': 0.9999970197677612, 'bits_per_second': 2004037.9724985734, 'start': 3.000061, 'omitted': False, 'rttvar': 8005, 'sender': True, 'rtt [msec]': 28.484, 'pmtu': 1500, 'retransmits': 0, 'rtt': 28484, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174404000 stream:{'tx_brate downlink [Mbps]': 2.0040179050445084, 'end': 5.000065, 'bytes': 250504, 'seconds': 1.0000070333480835, 'bits_per_second': 2004017.9050445082, 'start': 4.000058, 'omitted': False, 'rttvar': 13013, 'sender': True, 'rtt [msec]': 67.66, 'pmtu': 1500, 'retransmits': 0, 'rtt': 67660, 'socket': 5, 'snd_cwnd': 26064}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174405000 stream:{'tx_brate downlink [Mbps]': 1.9924361241552584, 'end': 6.000071, 'bytes': 249056, 'seconds': 1.0000059604644775, 'bits_per_second': 1992436.1241552583, 'start': 5.000065, 'omitted': False, 'rttvar': 1733, 'sender': True, 'rtt [msec]': 62.505, 'pmtu': 1500, 'retransmits': 0, 'rtt': 62505, 'socket': 5, 'snd_cwnd': 26064}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174406000 stream:{'tx_brate downlink [Mbps]': 2.0040580403545376, 'end': 7.000058, 'bytes': 250504, 'seconds': 0.999987006187439, 'bits_per_second': 2004058.0403545378, 'start': 6.000071, 'omitted': False, 'rttvar': 9441, 'sender': True, 'rtt [msec]': 31.786, 'pmtu': 1500, 'retransmits': 0, 'rtt': 31786, 'socket': 5, 'snd_cwnd': 26064}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174407000 stream:{'tx_brate downlink [Mbps]': 2.004032, 'end': 8.000058, 'bytes': 250504, 'seconds': 1, 'bits_per_second': 2004032, 'start': 7.000058, 'omitted': False, 'rttvar': 11423, 'sender': True, 'rtt [msec]': 62.851, 'pmtu': 1500, 'retransmits': 2, 'rtt': 62851, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174408000 stream:{'tx_brate downlink [Mbps]': 1.992448, 'end': 9.000058, 'bytes': 249056, 'seconds': 1, 'bits_per_second': 1992448, 'start': 8.000058, 'omitted': False, 'rttvar': 4908, 'sender': True, 'rtt [msec]': 26.263, 'pmtu': 1500, 'retransmits': 1, 'rtt': 26263, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:10,306 INFO     ts_ms:1676174409000 stream:{'tx_brate downlink [Mbps]': 2.0040059603221803, 'end': 10.000071, 'bytes': 250504, 'seconds': 1.000012993812561, 'bits_per_second': 2004005.96032218, 'start': 9.000058, 'omitted': False, 'rttvar': 21652, 'sender': True, 'rtt [msec]': 91.674, 'pmtu': 1500, 'retransmits': 0, 'rtt': 91674, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 04:00:10,307 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [44.59925, 2.0011164454353327]
2023-02-12 04:00:10,308 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174410.307919, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
2023-02-12 04:00:10,361 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "client_port": 9705, "client_ip": "172.16.0.4", "start_time": 1676174410.307919, "sla_period": 10.0, "msg_type": "supply", "service_type": "latency", "nid": 0}
2023-02-12 04:00:10,361 INFO     Starting iperf traffic from the remote host ...
2023-02-12 04:00:21,540 INFO     ts_ms:1676174412000 stream:{'tx_brate downlink [Mbps]': 2.003921873506583, 'end': 1.000055, 'bytes': 250504, 'seconds': 1.000054955482483, 'bits_per_second': 2003921.8735065833, 'start': 0, 'omitted': False, 'rttvar': 18600, 'sender': True, 'rtt [msec]': 54.231, 'pmtu': 1500, 'retransmits': 0, 'rtt': 54231, 'socket': 5, 'snd_cwnd': 15928}
2023-02-12 04:00:21,540 INFO     ts_ms:1676174413000 stream:{'tx_brate downlink [Mbps]': 2.004023877459069, 'end': 2.000059, 'bytes': 250504, 'seconds': 1.0000040531158447, 'bits_per_second': 2004023.877459069, 'start': 1.000055, 'omitted': False, 'rttvar': 1823, 'sender': True, 'rtt [msec]': 22.262, 'pmtu': 1500, 'retransmits': 0, 'rtt': 22262, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 04:00:21,540 INFO     ts_ms:1676174414000 stream:{'tx_brate downlink [Mbps]': 1.9924500189076852, 'end': 3.000058, 'bytes': 249056, 'seconds': 0.9999989867210388, 'bits_per_second': 1992450.0189076853, 'start': 2.000059, 'omitted': False, 'rttvar': 3619, 'sender': True, 'rtt [msec]': 25.871, 'pmtu': 1500, 'retransmits': 0, 'rtt': 25871, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 04:00:21,540 INFO     ts_ms:1676174415000 stream:{'tx_brate downlink [Mbps]': 2.0040360612951567, 'end': 4.000056, 'bytes': 250504, 'seconds': 0.9999979734420776, 'bits_per_second': 2004036.0612951568, 'start': 3.000058, 'omitted': False, 'rttvar': 4948, 'sender': True, 'rtt [msec]': 25.387, 'pmtu': 1500, 'retransmits': 3, 'rtt': 25387, 'socket': 5, 'snd_cwnd': 15928}
2023-02-12 04:00:21,540 INFO     ts_ms:1676174416000 stream:{'tx_brate downlink [Mbps]': 2.004032, 'end': 5.000056, 'bytes': 250504, 'seconds': 1, 'bits_per_second': 2004032, 'start': 4.000056, 'omitted': False, 'rttvar': 9692, 'sender': True, 'rtt [msec]': 29.484, 'pmtu': 1500, 'retransmits': 0, 'rtt': 29484, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:21,541 INFO     ts_ms:1676174417000 stream:{'tx_brate downlink [Mbps]': 1.9924460998553277, 'end': 6.000057, 'bytes': 249056, 'seconds': 1.0000009536743164, 'bits_per_second': 1992446.0998553277, 'start': 5.000056, 'omitted': False, 'rttvar': 23746, 'sender': True, 'rtt [msec]': 103.614, 'pmtu': 1500, 'retransmits': 0, 'rtt': 103614, 'socket': 5, 'snd_cwnd': 21720}
2023-02-12 04:00:21,541 INFO     ts_ms:1676174418000 stream:{'tx_brate downlink [Mbps]': 2.004027938721304, 'end': 7.000059, 'bytes': 250504, 'seconds': 1.0000020265579224, 'bits_per_second': 2004027.938721304, 'start': 6.000057, 'omitted': False, 'rttvar': 9623, 'sender': True, 'rtt [msec]': 35.585, 'pmtu': 1500, 'retransmits': 2, 'rtt': 35585, 'socket': 5, 'snd_cwnd': 17376}
2023-02-12 04:00:21,541 INFO     ts_ms:1676174419000 stream:{'tx_brate downlink [Mbps]': 2.0040379724985735, 'end': 8.000056, 'bytes': 250504, 'seconds': 0.9999970197677612, 'bits_per_second': 2004037.9724985734, 'start': 7.000059, 'omitted': False, 'rttvar': 9980, 'sender': True, 'rtt [msec]': 28.087, 'pmtu': 1500, 'retransmits': 0, 'rtt': 28087, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 04:00:21,541 INFO     ts_ms:1676174420000 stream:{'tx_brate downlink [Mbps]': 1.992448, 'end': 9.000056, 'bytes': 249056, 'seconds': 1, 'bits_per_second': 1992448, 'start': 8.000056, 'omitted': False, 'rttvar': 9610, 'sender': True, 'rtt [msec]': 29.037, 'pmtu': 1500, 'retransmits': 0, 'rtt': 29037, 'socket': 5, 'snd_cwnd': 23168}
2023-02-12 04:00:21,541 INFO     ts_ms:1676174421000 stream:{'tx_brate downlink [Mbps]': 2.004020055109649, 'end': 10.000062, 'bytes': 250504, 'seconds': 1.0000059604644775, 'bits_per_second': 2004020.0551096492, 'start': 9.000056, 'omitted': False, 'rttvar': 12083, 'sender': True, 'rtt [msec]': 33.219, 'pmtu': 1500, 'retransmits': 1, 'rtt': 33219, 'socket': 5, 'snd_cwnd': 20272}
2023-02-12 04:00:21,542 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [32.612625, 2.0011199781249305]
2023-02-12 04:00:21,542 INFO     Sent Message:{'service_type': 'latency', 'price': 10, 'start_time': 1676174421.5427465, 'msg_type': 'consume', 'nid': 0, 'client_ip': '172.16.0.4', 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 10.0, 'client_port': 9705}
