2022-12-19 10:09:46,524 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-19 10:10:25,453 INFO     ts_ms:1671444596000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 31.609, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7770, 'snd_cwnd': 36200, 'end': 2.000057, 'start': 1.000056, 'bits_per_second': 2004030.088807975, 'rtt': 31609, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444597000 stream:{'seconds': 1.0000050067901611, 'tx_brate downlink [Mbps]': 1.9924380242809034, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 29.96, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 7299, 'snd_cwnd': 24616, 'end': 3.000062, 'start': 2.000057, 'bits_per_second': 1992438.0242809034, 'rtt': 29960, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444598000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 34.195, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 11992, 'snd_cwnd': 17376, 'end': 4.000059, 'start': 3.000062, 'bits_per_second': 2004037.9724985734, 'rtt': 34195, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444599000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 2.004027938721304, 'retransmits': 3, 'socket': 5, 'dl_latency [msec]': 27.961, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 4517, 'snd_cwnd': 7240, 'end': 5.000061, 'start': 4.000059, 'bits_per_second': 2004027.938721304, 'rtt': 27961, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444600000 stream:{'seconds': 1.0000120401382446, 'tx_brate downlink [Mbps]': 1.9924240109394662, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 52.807, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 5268, 'snd_cwnd': 20272, 'end': 6.000073, 'start': 5.000061, 'bits_per_second': 1992424.0109394663, 'rtt': 52807, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444601000 stream:{'seconds': 0.9999840259552002, 'tx_brate downlink [Mbps]': 2.004064013008325, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 30.33, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 9726, 'snd_cwnd': 15928, 'end': 7.000057, 'start': 6.000073, 'bits_per_second': 2004064.0130083254, 'rtt': 30330, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444602000 stream:{'seconds': 1.0000050067901611, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 29.23, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7649, 'snd_cwnd': 17376, 'end': 8.000062, 'start': 7.000057, 'bits_per_second': 2004021.9662825365, 'rtt': 29230, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444603000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 32.466, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 9372, 'snd_cwnd': 20272, 'end': 9.000064, 'start': 8.000062, 'bits_per_second': 1992443.9621969035, 'rtt': 32466, 'sender': True}
2022-12-19 10:10:25,453 INFO     ts_ms:1671444604000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 37.4, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 6517, 'snd_cwnd': 14480, 'end': 10.000061, 'start': 9.000064, 'bits_per_second': 2004037.9724985734, 'rtt': 37400, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444605000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 32.989, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7320, 'snd_cwnd': 18824, 'end': 11.000057, 'start': 10.000061, 'bits_per_second': 2004040.0031561977, 'rtt': 32989, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444606000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 75.935, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 16206, 'snd_cwnd': 20272, 'end': 12.000057, 'start': 11.000057, 'bits_per_second': 1992448, 'rtt': 75935, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444607000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 36.249, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 9889, 'snd_cwnd': 20272, 'end': 13.000057, 'start': 12.000057, 'bits_per_second': 2004032, 'rtt': 36249, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444608000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 27.034, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 4975, 'snd_cwnd': 23168, 'end': 14.00006, 'start': 13.000057, 'bits_per_second': 1992442.0620599329, 'rtt': 27034, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444609000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 25.387, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 4760, 'snd_cwnd': 20272, 'end': 15.000057, 'start': 14.00006, 'bits_per_second': 2004037.9724985734, 'rtt': 25387, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444610000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 34.368, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 6455, 'snd_cwnd': 15928, 'end': 16.000057, 'start': 15.000057, 'bits_per_second': 2004032, 'rtt': 34368, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444611000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 77.352, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 16135, 'snd_cwnd': 20272, 'end': 17.00006, 'start': 16.000057, 'bits_per_second': 1992442.0620599329, 'rtt': 77352, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444612000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 31.072, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 6830, 'snd_cwnd': 17376, 'end': 18.000058, 'start': 17.00006, 'bits_per_second': 2004036.0612951568, 'rtt': 31072, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444613000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 30.65, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 9158, 'snd_cwnd': 21720, 'end': 19.000061, 'start': 18.000058, 'bits_per_second': 2004026.0275370255, 'rtt': 30650, 'sender': True}
2022-12-19 10:10:25,454 INFO     ts_ms:1671444614000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 28.592, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 9729, 'snd_cwnd': 21720, 'end': 20.000061, 'start': 19.000061, 'bits_per_second': 1992448, 'rtt': 28592, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444615000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 48.763, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 10179, 'snd_cwnd': 23168, 'end': 21.00006, 'start': 20.000061, 'bits_per_second': 2004034.0306455207, 'rtt': 48763, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444616000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 75.155, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 10504, 'snd_cwnd': 14480, 'end': 22.00006, 'start': 21.00006, 'bits_per_second': 2004032, 'rtt': 75155, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444617000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 29.929, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 8920, 'snd_cwnd': 18824, 'end': 23.000056, 'start': 22.00006, 'bits_per_second': 1992455.9568951793, 'rtt': 29929, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444618000 stream:{'seconds': 1.0000050067901611, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'retransmits': 3, 'socket': 5, 'dl_latency [msec]': 39.057, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 5236, 'snd_cwnd': 10136, 'end': 24.000061, 'start': 23.000056, 'bits_per_second': 2004021.9662825365, 'rtt': 39057, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444619000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 4, 'socket': 5, 'dl_latency [msec]': 41.68, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 3197, 'snd_cwnd': 11584, 'end': 25.00006, 'start': 24.000061, 'bits_per_second': 2004034.0306455207, 'rtt': 41680, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444620000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 1.99245393797546, 'retransmits': 3, 'socket': 5, 'dl_latency [msec]': 48.199, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 9068, 'snd_cwnd': 13032, 'end': 26.000057, 'start': 25.00006, 'bits_per_second': 1992453.93797546, 'rtt': 48199, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444621000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 81.265, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7811, 'snd_cwnd': 23168, 'end': 27.000057, 'start': 26.000057, 'bits_per_second': 2004032, 'rtt': 81265, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444622000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 4, 'socket': 5, 'dl_latency [msec]': 29.179, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 4854, 'snd_cwnd': 18824, 'end': 28.000056, 'start': 27.000057, 'bits_per_second': 2004034.0306455207, 'rtt': 29179, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444623000 stream:{'seconds': 1.0000050067901611, 'tx_brate downlink [Mbps]': 1.9924380242809034, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 59.343, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 8071, 'snd_cwnd': 20272, 'end': 29.000061, 'start': 28.000056, 'bits_per_second': 1992438.0242809034, 'rtt': 59343, 'sender': True}
2022-12-19 10:10:25,455 INFO     ts_ms:1671444624000 stream:{'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 2.004023877459069, 'retransmits': 8, 'socket': 5, 'dl_latency [msec]': 45.29, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 29856, 'snd_cwnd': 10136, 'end': 30.000065, 'start': 29.000061, 'bits_per_second': 2004023.877459069, 'rtt': 45290, 'sender': True}
2022-12-19 10:10:25,457 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [40.65426923076923, 2.0001652477488596]
2022-12-19 10:10:25,457 INFO     Sent Message:{'start_time': 1671444625.4572735, 'client_ip': '172.16.0.3', 'sla_period': 30.0, 'client_port': 9704, 'service_type': 'latency', 'price': 10, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'msg_type': 'consume', 'nid': 0}
2022-12-19 10:10:25,513 INFO     Received Message:{"price": 10, "service_type": "latency", "sla_period": 30.0, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "msg_type": "supply", "client_port": 9704, "client_ip": "172.16.0.3", "start_time": 1671444625.4572735}
2022-12-19 10:10:25,514 INFO     Starting iperf traffic from the remote host ...
2022-12-19 10:10:56,807 INFO     ts_ms:1671444627000 stream:{'seconds': 1.0000580549240112, 'tx_brate downlink [Mbps]': 2.0039156628284696, 'retransmits': 3, 'socket': 5, 'dl_latency [msec]': 48.214, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 14291, 'snd_cwnd': 13032, 'end': 1.000058, 'start': 0, 'bits_per_second': 2003915.6628284696, 'rtt': 48214, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444628000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'retransmits': 10, 'socket': 5, 'dl_latency [msec]': 41.773, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 4761, 'snd_cwnd': 10136, 'end': 2.000057, 'start': 1.000058, 'bits_per_second': 1992450.0189076853, 'rtt': 41773, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444629000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9576920326237017, 'retransmits': 4, 'socket': 5, 'dl_latency [msec]': 35.801, 'pmtu': 1500, 'bytes': 244712, 'omitted': False, 'rttvar': 5162, 'snd_cwnd': 10136, 'end': 3.000059, 'start': 2.000057, 'bits_per_second': 1957692.0326237017, 'rtt': 35801, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444630000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.050372155197935, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 54.237, 'pmtu': 1500, 'bytes': 256296, 'omitted': False, 'rttvar': 6785, 'snd_cwnd': 21720, 'end': 4.000057, 'start': 3.000059, 'bits_per_second': 2050372.155197935, 'rtt': 54237, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444631000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 71.117, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 8053, 'snd_cwnd': 20272, 'end': 5.000057, 'start': 4.000057, 'bits_per_second': 2004032, 'rtt': 71117, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444632000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 55.123, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 20734, 'snd_cwnd': 23168, 'end': 6.000057, 'start': 5.000057, 'bits_per_second': 1992448, 'rtt': 55123, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444633000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 73.708, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 21668, 'snd_cwnd': 24616, 'end': 7.000058, 'start': 6.000057, 'bits_per_second': 2004030.088807975, 'rtt': 73708, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444634000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 30.201, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7724, 'snd_cwnd': 24616, 'end': 8.000057, 'start': 7.000058, 'bits_per_second': 2004034.0306455207, 'rtt': 30201, 'sender': True}
2022-12-19 10:10:56,808 INFO     ts_ms:1671444635000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 34.077, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 9312, 'snd_cwnd': 26064, 'end': 9.000059, 'start': 8.000057, 'bits_per_second': 1992443.9621969035, 'rtt': 34077, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444636000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 29.471, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 6025, 'snd_cwnd': 21720, 'end': 10.000056, 'start': 9.000059, 'bits_per_second': 2004037.9724985734, 'rtt': 29471, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444637000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 30.141, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7985, 'snd_cwnd': 18824, 'end': 11.000057, 'start': 10.000056, 'bits_per_second': 2004030.088807975, 'rtt': 30141, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444638000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 36.187, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 10150, 'snd_cwnd': 24616, 'end': 12.000057, 'start': 11.000057, 'bits_per_second': 1992448, 'rtt': 36187, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444639000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 29.873, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 6606, 'snd_cwnd': 18824, 'end': 13.000057, 'start': 12.000057, 'bits_per_second': 2004032, 'rtt': 29873, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444640000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 4, 'socket': 5, 'dl_latency [msec]': 26.077, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 3925, 'snd_cwnd': 13032, 'end': 14.000057, 'start': 13.000057, 'bits_per_second': 1992448, 'rtt': 26077, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444641000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 55.982, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 5538, 'snd_cwnd': 11584, 'end': 15.000056, 'start': 14.000057, 'bits_per_second': 2004034.0306455207, 'rtt': 55982, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444642000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 56.562, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 3599, 'snd_cwnd': 11584, 'end': 16.000057, 'start': 15.000056, 'bits_per_second': 2004030.088807975, 'rtt': 56562, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444643000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 68.642, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 5595, 'snd_cwnd': 20272, 'end': 17.000057, 'start': 16.000057, 'bits_per_second': 1992448, 'rtt': 68642, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444644000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 2, 'socket': 5, 'dl_latency [msec]': 112.157, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 45364, 'snd_cwnd': 17376, 'end': 18.000057, 'start': 17.000057, 'bits_per_second': 2004032, 'rtt': 112157, 'sender': True}
2022-12-19 10:10:56,809 INFO     ts_ms:1671444645000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 31.634, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 7013, 'snd_cwnd': 23168, 'end': 19.000057, 'start': 18.000057, 'bits_per_second': 2004032, 'rtt': 31634, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444646000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 84.339, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 32148, 'snd_cwnd': 24616, 'end': 20.000057, 'start': 19.000057, 'bits_per_second': 1992448, 'rtt': 84339, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444647000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 31.603, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 9889, 'snd_cwnd': 28960, 'end': 21.000058, 'start': 20.000057, 'bits_per_second': 2004030.088807975, 'rtt': 31603, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444648000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 38.505, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 8305, 'snd_cwnd': 28960, 'end': 22.000058, 'start': 21.000058, 'bits_per_second': 2004032, 'rtt': 38505, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444649000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 37.072, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 10882, 'snd_cwnd': 33304, 'end': 23.000057, 'start': 22.000058, 'bits_per_second': 1992450.0189076853, 'rtt': 37072, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444650000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 58.529, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 15379, 'snd_cwnd': 33304, 'end': 24.000056, 'start': 23.000057, 'bits_per_second': 2004034.0306455207, 'rtt': 58529, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444651000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 2.004027938721304, 'retransmits': 1, 'socket': 5, 'dl_latency [msec]': 86.221, 'pmtu': 1500, 'bytes': 250504, 'omitted': False, 'rttvar': 5141, 'snd_cwnd': 30408, 'end': 25.000058, 'start': 24.000056, 'bits_per_second': 2004027.938721304, 'rtt': 86221, 'sender': True}
2022-12-19 10:10:56,810 INFO     ts_ms:1671444652000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'retransmits': 0, 'socket': 5, 'dl_latency [msec]': 37.15, 'pmtu': 1500, 'bytes': 249056, 'omitted': False, 'rttvar': 10034, 'snd_cwnd': 30408, 'end': 26.000057, 'start': 25.000058, 'bits_per_second': 1992450.0189076853, 'rtt': 37150, 'sender': True}
