2022-12-19 10:53:53,242 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-19 10:54:00,364 INFO     Starting iperf traffic from the remote host ...
2022-12-19 10:54:31,730 INFO     ts_ms:1671447242000 stream:{'seconds': 1.0000560283660889, 'tx_brate downlink [Mbps]': 1.8996695646181856, 'pmtu': 1500, 'rtt': 71036, 'bytes': 237472, 'snd_cwnd': 7240, 'socket': 5, 'end': 1.000056, 'rttvar': 9904, 'omitted': False, 'bits_per_second': 1899669.5646181856, 'start': 0, 'dl_latency [msec]': 71.036, 'retransmits': 4, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447243000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9345240795749004, 'pmtu': 1500, 'rtt': 44925, 'bytes': 241816, 'snd_cwnd': 13032, 'socket': 5, 'end': 2.000058, 'rttvar': 1289, 'omitted': False, 'bits_per_second': 1934524.0795749004, 'start': 1.000056, 'dl_latency [msec]': 44.925, 'retransmits': 4, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447244000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.9576941329973858, 'pmtu': 1500, 'rtt': 47918, 'bytes': 244712, 'snd_cwnd': 11584, 'socket': 5, 'end': 3.000059, 'rttvar': 11606, 'omitted': False, 'bits_per_second': 1957694.132997386, 'start': 2.000058, 'dl_latency [msec]': 47.918, 'retransmits': 3, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447245000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.212544, 'pmtu': 1500, 'rtt': 40268, 'bytes': 276568, 'snd_cwnd': 24616, 'socket': 5, 'end': 4.000059, 'rttvar': 6426, 'omitted': False, 'bits_per_second': 2212544, 'start': 3.000059, 'dl_latency [msec]': 40.268, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447246000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'pmtu': 1500, 'rtt': 95602, 'bytes': 250504, 'snd_cwnd': 21720, 'socket': 5, 'end': 5.000062, 'rttvar': 23970, 'omitted': False, 'bits_per_second': 2004026.0275370255, 'start': 4.000059, 'dl_latency [msec]': 95.602, 'retransmits': 1, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447247000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 1.99245393797546, 'pmtu': 1500, 'rtt': 40488, 'bytes': 249056, 'snd_cwnd': 11584, 'socket': 5, 'end': 6.000059, 'rttvar': 2910, 'omitted': False, 'bits_per_second': 1992453.93797546, 'start': 5.000062, 'dl_latency [msec]': 40.488, 'retransmits': 8, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447248000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.8186862655656189, 'pmtu': 1500, 'rtt': 48215, 'bytes': 227336, 'snd_cwnd': 8688, 'socket': 5, 'end': 7.00006, 'rttvar': 15022, 'omitted': False, 'bits_per_second': 1818686.2655656189, 'start': 6.000059, 'dl_latency [msec]': 48.215, 'retransmits': 6, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447249000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.0272080956782346, 'pmtu': 1500, 'rtt': 30897, 'bytes': 253400, 'snd_cwnd': 8688, 'socket': 5, 'end': 8.000056, 'rttvar': 4790, 'omitted': False, 'bits_per_second': 2027208.0956782347, 'start': 7.00006, 'dl_latency [msec]': 30.897, 'retransmits': 5, 'sender': True}
2022-12-19 10:54:31,731 INFO     ts_ms:1671447250000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.08512, 'pmtu': 1500, 'rtt': 51268, 'bytes': 260640, 'snd_cwnd': 13032, 'socket': 5, 'end': 9.000056, 'rttvar': 5301, 'omitted': False, 'bits_per_second': 2085120, 'start': 8.000056, 'dl_latency [msec]': 51.268, 'retransmits': 2, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447251000 stream:{'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 1.7607608634322456, 'pmtu': 1500, 'rtt': 45342, 'bytes': 220096, 'snd_cwnd': 8688, 'socket': 5, 'end': 10.00006, 'rttvar': 9304, 'omitted': False, 'bits_per_second': 1760760.8634322456, 'start': 9.000056, 'dl_latency [msec]': 45.342, 'retransmits': 7, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447252000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.3168092522036967, 'pmtu': 1500, 'rtt': 51370, 'bytes': 289600, 'snd_cwnd': 13032, 'socket': 5, 'end': 11.000056, 'rttvar': 6666, 'omitted': False, 'bits_per_second': 2316809.252203697, 'start': 10.00006, 'dl_latency [msec]': 51.37, 'retransmits': 3, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447253000 stream:{'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'pmtu': 1500, 'rtt': 61021, 'bytes': 249056, 'snd_cwnd': 14480, 'socket': 5, 'end': 12.00006, 'rttvar': 14461, 'omitted': False, 'bits_per_second': 1992439.9244101727, 'start': 11.000056, 'dl_latency [msec]': 61.021, 'retransmits': 3, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447254000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'pmtu': 1500, 'rtt': 88848, 'bytes': 250504, 'snd_cwnd': 24616, 'socket': 5, 'end': 13.000056, 'rttvar': 8258, 'omitted': False, 'bits_per_second': 2004040.0031561977, 'start': 12.00006, 'dl_latency [msec]': 88.848, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447255000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'rtt': 27724, 'bytes': 249056, 'snd_cwnd': 28960, 'socket': 5, 'end': 14.000057, 'rttvar': 4765, 'omitted': False, 'bits_per_second': 1992446.0998553277, 'start': 13.000056, 'dl_latency [msec]': 27.724, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447256000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'rtt': 31772, 'bytes': 250504, 'snd_cwnd': 28960, 'socket': 5, 'end': 15.000056, 'rttvar': 9917, 'omitted': False, 'bits_per_second': 2004034.0306455207, 'start': 14.000057, 'dl_latency [msec]': 31.772, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447257000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'pmtu': 1500, 'rtt': 101385, 'bytes': 250504, 'snd_cwnd': 23168, 'socket': 5, 'end': 16.000059, 'rttvar': 23970, 'omitted': False, 'bits_per_second': 2004026.0275370255, 'start': 15.000056, 'dl_latency [msec]': 101.385, 'retransmits': 1, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447258000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'rtt': 54164, 'bytes': 249056, 'snd_cwnd': 14480, 'socket': 5, 'end': 17.00006, 'rttvar': 10841, 'omitted': False, 'bits_per_second': 1992446.0998553277, 'start': 16.000059, 'dl_latency [msec]': 54.164, 'retransmits': 4, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447259000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'rtt': 38574, 'bytes': 250504, 'snd_cwnd': 23168, 'socket': 5, 'end': 18.000061, 'rttvar': 10249, 'omitted': False, 'bits_per_second': 2004030.088807975, 'start': 17.00006, 'dl_latency [msec]': 38.574, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,732 INFO     ts_ms:1671447260000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'rtt': 94170, 'bytes': 250504, 'snd_cwnd': 24616, 'socket': 5, 'end': 19.000059, 'rttvar': 30522, 'omitted': False, 'bits_per_second': 2004036.0612951568, 'start': 18.000061, 'dl_latency [msec]': 94.17, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447261000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'pmtu': 1500, 'rtt': 117410, 'bytes': 249056, 'snd_cwnd': 31856, 'socket': 5, 'end': 20.000061, 'rttvar': 7088, 'omitted': False, 'bits_per_second': 1992443.9621969035, 'start': 19.000059, 'dl_latency [msec]': 117.41, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447262000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'pmtu': 1500, 'rtt': 34537, 'bytes': 250504, 'snd_cwnd': 33304, 'socket': 5, 'end': 21.000057, 'rttvar': 12206, 'omitted': False, 'bits_per_second': 2004040.0031561977, 'start': 20.000061, 'dl_latency [msec]': 34.537, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447263000 stream:{'seconds': 1.0000059604644775, 'tx_brate downlink [Mbps]': 2.004020055109649, 'pmtu': 1500, 'rtt': 58592, 'bytes': 250504, 'snd_cwnd': 33304, 'socket': 5, 'end': 22.000063, 'rttvar': 5822, 'omitted': False, 'bits_per_second': 2004020.0551096492, 'start': 21.000057, 'dl_latency [msec]': 58.592, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447264000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'pmtu': 1500, 'rtt': 31446, 'bytes': 249056, 'snd_cwnd': 33304, 'socket': 5, 'end': 23.000061, 'rttvar': 8003, 'omitted': False, 'bits_per_second': 1992452.0378194621, 'start': 22.000063, 'dl_latency [msec]': 31.446, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447265000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'pmtu': 1500, 'rtt': 153481, 'bytes': 250504, 'snd_cwnd': 72400, 'socket': 5, 'end': 24.000057, 'rttvar': 8679, 'omitted': False, 'bits_per_second': 2004040.0031561977, 'start': 23.000061, 'dl_latency [msec]': 153.481, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447266000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'pmtu': 1500, 'rtt': 29611, 'bytes': 250504, 'snd_cwnd': 72400, 'socket': 5, 'end': 25.00006, 'rttvar': 5075, 'omitted': False, 'bits_per_second': 2004026.0275370255, 'start': 24.000057, 'dl_latency [msec]': 29.611, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447267000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'pmtu': 1500, 'rtt': 39818, 'bytes': 249056, 'snd_cwnd': 31856, 'socket': 5, 'end': 26.000056, 'rttvar': 12393, 'omitted': False, 'bits_per_second': 1992455.9568951793, 'start': 25.00006, 'dl_latency [msec]': 39.818, 'retransmits': 1, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447268000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'rtt': 30798, 'bytes': 250504, 'snd_cwnd': 31856, 'socket': 5, 'end': 27.000056, 'rttvar': 8160, 'omitted': False, 'bits_per_second': 2004032, 'start': 26.000056, 'dl_latency [msec]': 30.798, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447269000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'rtt': 72756, 'bytes': 250504, 'snd_cwnd': 31856, 'socket': 5, 'end': 28.000057, 'rttvar': 15406, 'omitted': False, 'bits_per_second': 2004030.088807975, 'start': 27.000056, 'dl_latency [msec]': 72.756, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,733 INFO     ts_ms:1671447270000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'rtt': 27218, 'bytes': 249056, 'snd_cwnd': 47784, 'socket': 5, 'end': 29.000056, 'rttvar': 5500, 'omitted': False, 'bits_per_second': 1992450.0189076853, 'start': 28.000057, 'dl_latency [msec]': 27.218, 'retransmits': 0, 'sender': True}
2022-12-19 10:54:31,734 INFO     ts_ms:1671447271000 stream:{'seconds': 1.0000139474868774, 'tx_brate downlink [Mbps]': 2.0040040491798217, 'pmtu': 1500, 'rtt': 53706, 'bytes': 250504, 'snd_cwnd': 33304, 'socket': 5, 'end': 30.00007, 'rttvar': 2671, 'omitted': False, 'bits_per_second': 2004004.0491798217, 'start': 29.000056, 'dl_latency [msec]': 53.706, 'retransmits': 1, 'sender': True}
2022-12-19 10:54:31,735 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [53.40488461538462, 1.9960072452580764]
2022-12-19 10:54:31,735 INFO     Sent Message:{'nid': 0, 'service_type': 'latency', 'msg_type': 'consume', 'client_port': 9704, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'client_ip': '172.16.0.3', 'sla_period': 30.0, 'price': 10, 'start_time': 1671447271.735438}
2022-12-19 10:54:31,831 INFO     Received Message:{"budgets": {"tx_brate downlink [Mbps]": [1, 2], "dl_latency [msec]": [40, 60]}, "nid": 0, "price": 10, "msg_type": "supply", "sla_period": 30.0, "client_ip": "172.16.0.3", "service_type": "latency", "client_port": 9704, "start_time": 1671447271.735438}
2022-12-19 10:54:31,831 INFO     Starting iperf traffic from the remote host ...
2022-12-19 10:55:03,123 INFO     ts_ms:1671447273000 stream:{'seconds': 1.000054955482483, 'tx_brate downlink [Mbps]': 1.9460050563532139, 'pmtu': 1500, 'rtt': 45882, 'bytes': 243264, 'snd_cwnd': 14480, 'socket': 5, 'end': 1.000055, 'rttvar': 3805, 'omitted': False, 'bits_per_second': 1946005.056353214, 'start': 0, 'dl_latency [msec]': 45.882, 'retransmits': 3, 'sender': True}
2022-12-19 10:55:03,123 INFO     ts_ms:1671447274000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.061952, 'pmtu': 1500, 'rtt': 47236, 'bytes': 257744, 'snd_cwnd': 14480, 'socket': 5, 'end': 2.000055, 'rttvar': 12015, 'omitted': False, 'bits_per_second': 2061952, 'start': 1.000055, 'dl_latency [msec]': 47.236, 'retransmits': 3, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447275000 stream:{'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'pmtu': 1500, 'rtt': 77860, 'bytes': 249056, 'snd_cwnd': 14480, 'socket': 5, 'end': 3.000059, 'rttvar': 11579, 'omitted': False, 'bits_per_second': 1992439.9244101727, 'start': 2.000055, 'dl_latency [msec]': 77.86, 'retransmits': 2, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447276000 stream:{'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'pmtu': 1500, 'rtt': 51824, 'bytes': 250504, 'snd_cwnd': 26064, 'socket': 5, 'end': 4.000055, 'rttvar': 16735, 'omitted': False, 'bits_per_second': 2004040.0031561977, 'start': 3.000059, 'dl_latency [msec]': 51.824, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447277000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'rtt': 27215, 'bytes': 250504, 'snd_cwnd': 21720, 'socket': 5, 'end': 5.000056, 'rttvar': 5814, 'omitted': False, 'bits_per_second': 2004030.088807975, 'start': 4.000055, 'dl_latency [msec]': 27.215, 'retransmits': 2, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447278000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'pmtu': 1500, 'rtt': 32274, 'bytes': 249056, 'snd_cwnd': 21720, 'socket': 5, 'end': 6.000059, 'rttvar': 9558, 'omitted': False, 'bits_per_second': 1992442.0620599329, 'start': 5.000056, 'dl_latency [msec]': 32.274, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447279000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'rtt': 93733, 'bytes': 250504, 'snd_cwnd': 26064, 'socket': 5, 'end': 7.000057, 'rttvar': 10974, 'omitted': False, 'bits_per_second': 2004036.0612951568, 'start': 6.000059, 'dl_latency [msec]': 93.733, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447280000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'rtt': 33776, 'bytes': 250504, 'snd_cwnd': 27512, 'socket': 5, 'end': 8.000056, 'rttvar': 9941, 'omitted': False, 'bits_per_second': 2004034.0306455207, 'start': 7.000057, 'dl_latency [msec]': 33.776, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447281000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'rtt': 32839, 'bytes': 249056, 'snd_cwnd': 27512, 'socket': 5, 'end': 9.000056, 'rttvar': 7747, 'omitted': False, 'bits_per_second': 1992448, 'start': 8.000056, 'dl_latency [msec]': 32.839, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,124 INFO     ts_ms:1671447282000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'rtt': 63917, 'bytes': 250504, 'snd_cwnd': 27512, 'socket': 5, 'end': 10.000058, 'rttvar': 8845, 'omitted': False, 'bits_per_second': 2004027.938721304, 'start': 9.000056, 'dl_latency [msec]': 63.917, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447283000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'rtt': 27299, 'bytes': 250504, 'snd_cwnd': 27512, 'socket': 5, 'end': 11.000056, 'rttvar': 5030, 'omitted': False, 'bits_per_second': 2004036.0612951568, 'start': 10.000058, 'dl_latency [msec]': 27.299, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447284000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'pmtu': 1500, 'rtt': 90808, 'bytes': 249056, 'snd_cwnd': 43440, 'socket': 5, 'end': 12.000058, 'rttvar': 7882, 'omitted': False, 'bits_per_second': 1992443.9621969035, 'start': 11.000056, 'dl_latency [msec]': 90.808, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447285000 stream:{'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'rtt': 37935, 'bytes': 250504, 'snd_cwnd': 43440, 'socket': 5, 'end': 13.000056, 'rttvar': 12764, 'omitted': False, 'bits_per_second': 2004036.0612951568, 'start': 12.000058, 'dl_latency [msec]': 37.935, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447286000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'rtt': 23811, 'bytes': 249056, 'snd_cwnd': 30408, 'socket': 5, 'end': 14.000055, 'rttvar': 3992, 'omitted': False, 'bits_per_second': 1992450.0189076853, 'start': 13.000056, 'dl_latency [msec]': 23.811, 'retransmits': 1, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447287000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'rtt': 48978, 'bytes': 250504, 'snd_cwnd': 13032, 'socket': 5, 'end': 15.000056, 'rttvar': 7078, 'omitted': False, 'bits_per_second': 2004030.088807975, 'start': 14.000055, 'dl_latency [msec]': 48.978, 'retransmits': 3, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447288000 stream:{'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'rtt': 31241, 'bytes': 250504, 'snd_cwnd': 17376, 'socket': 5, 'end': 16.000055, 'rttvar': 8545, 'omitted': False, 'bits_per_second': 2004034.0306455207, 'start': 15.000056, 'dl_latency [msec]': 31.241, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447289000 stream:{'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'pmtu': 1500, 'rtt': 31938, 'bytes': 249056, 'snd_cwnd': 17376, 'socket': 5, 'end': 17.000058, 'rttvar': 7305, 'omitted': False, 'bits_per_second': 1992442.0620599329, 'start': 16.000055, 'dl_latency [msec]': 31.938, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447290000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'rtt': 90757, 'bytes': 250504, 'snd_cwnd': 17376, 'socket': 5, 'end': 18.000058, 'rttvar': 12107, 'omitted': False, 'bits_per_second': 2004032, 'start': 17.000058, 'dl_latency [msec]': 90.757, 'retransmits': 4, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447291000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'rtt': 70798, 'bytes': 250504, 'snd_cwnd': 26064, 'socket': 5, 'end': 19.000059, 'rttvar': 2076, 'omitted': False, 'bits_per_second': 2004030.088807975, 'start': 18.000058, 'dl_latency [msec]': 70.798, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,125 INFO     ts_ms:1671447292000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 1.99245393797546, 'pmtu': 1500, 'rtt': 26405, 'bytes': 249056, 'snd_cwnd': 26064, 'socket': 5, 'end': 20.000056, 'rttvar': 3775, 'omitted': False, 'bits_per_second': 1992453.93797546, 'start': 19.000059, 'dl_latency [msec]': 26.405, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447293000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'rtt': 64079, 'bytes': 250504, 'snd_cwnd': 26064, 'socket': 5, 'end': 21.000056, 'rttvar': 18100, 'omitted': False, 'bits_per_second': 2004032, 'start': 20.000056, 'dl_latency [msec]': 64.079, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447294000 stream:{'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'rtt': 106596, 'bytes': 250504, 'snd_cwnd': 33304, 'socket': 5, 'end': 22.000056, 'rttvar': 5917, 'omitted': False, 'bits_per_second': 2004032, 'start': 21.000056, 'dl_latency [msec]': 106.596, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447295000 stream:{'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'rtt': 27441, 'bytes': 249056, 'snd_cwnd': 34752, 'socket': 5, 'end': 23.000057, 'rttvar': 4378, 'omitted': False, 'bits_per_second': 1992446.0998553277, 'start': 22.000056, 'dl_latency [msec]': 27.441, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447296000 stream:{'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'rtt': 120241, 'bytes': 250504, 'snd_cwnd': 40544, 'socket': 5, 'end': 24.000059, 'rttvar': 13359, 'omitted': False, 'bits_per_second': 2004027.938721304, 'start': 23.000057, 'dl_latency [msec]': 120.241, 'retransmits': 0, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447297000 stream:{'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'pmtu': 1500, 'rtt': 29200, 'bytes': 250504, 'snd_cwnd': 27512, 'socket': 5, 'end': 25.000056, 'rttvar': 7440, 'omitted': False, 'bits_per_second': 2004037.9724985734, 'start': 24.000059, 'dl_latency [msec]': 29.2, 'retransmits': 1, 'sender': True}
2022-12-19 10:55:03,126 INFO     ts_ms:1671447298000 stream:{'seconds': 1.0000070333480835, 'tx_brate downlink [Mbps]': 1.9924339865182394, 'pmtu': 1500, 'rtt': 33922, 'bytes': 249056, 'snd_cwnd': 27512, 'socket': 5, 'end': 26.000063, 'rttvar': 8375, 'omitted': False, 'bits_per_second': 1992433.9865182394, 'start': 25.000056, 'dl_latency [msec]': 33.922, 'retransmits': 0, 'sender': True}
