2023-02-07 01:30:32,751 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 01:31:41,583 INFO     ts_ms:1675733459000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 28.572, 'omitted': False, 'end': 19.000055, 'start': 18.000054, 'rtt': 28572, 'snd_cwnd': 30408, 'rttvar': 4960, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733460000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 42.426, 'omitted': False, 'end': 20.000055, 'start': 19.000055, 'rtt': 42426, 'snd_cwnd': 14480, 'rttvar': 10694, 'retransmits': 2, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,583 INFO     ts_ms:1675733461000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 24.097, 'omitted': False, 'end': 21.000054, 'start': 20.000055, 'rtt': 24097, 'snd_cwnd': 15928, 'rttvar': 6163, 'retransmits': 1, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733462000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 30.905, 'omitted': False, 'end': 22.000054, 'start': 21.000054, 'rtt': 30905, 'snd_cwnd': 20272, 'rttvar': 9058, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733463000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 106.89, 'omitted': False, 'end': 23.000054, 'start': 22.000054, 'rtt': 106890, 'snd_cwnd': 21720, 'rttvar': 11120, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733464000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 28.315, 'omitted': False, 'end': 24.000054, 'start': 23.000054, 'rtt': 28315, 'snd_cwnd': 24616, 'rttvar': 5868, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733465000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 28.825, 'omitted': False, 'end': 25.000055, 'start': 24.000054, 'rtt': 28825, 'snd_cwnd': 24616, 'rttvar': 7204, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733466000 stream:{'bytes': 249056, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 34.867, 'omitted': False, 'end': 26.000054, 'start': 25.000055, 'rtt': 34867, 'snd_cwnd': 24616, 'rttvar': 7804, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733467000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 26.301, 'omitted': False, 'end': 27.000055, 'start': 26.000054, 'rtt': 26301, 'snd_cwnd': 23168, 'rttvar': 5972, 'retransmits': 1, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733468000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 27.287, 'omitted': False, 'end': 28.000054, 'start': 27.000055, 'rtt': 27287, 'snd_cwnd': 23168, 'rttvar': 5087, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733469000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 35.055, 'omitted': False, 'end': 29.000054, 'start': 28.000054, 'rtt': 35055, 'snd_cwnd': 30408, 'rttvar': 12014, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733470000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 80.895, 'omitted': False, 'end': 30.000055, 'start': 29.000054, 'rtt': 80895, 'snd_cwnd': 31856, 'rttvar': 11788, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733471000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 31.434, 'omitted': False, 'end': 31.000055, 'start': 30.000055, 'rtt': 31434, 'snd_cwnd': 31856, 'rttvar': 11975, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,584 INFO     ts_ms:1675733472000 stream:{'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt [msec]': 32.338, 'omitted': False, 'end': 32.000056, 'start': 31.000055, 'rtt': 32338, 'snd_cwnd': 31856, 'rttvar': 7552, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733473000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 131.498, 'omitted': False, 'end': 33.000056, 'start': 32.000056, 'rtt': 131498, 'snd_cwnd': 55024, 'rttvar': 9525, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733474000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 27.183, 'omitted': False, 'end': 34.000056, 'start': 33.000056, 'rtt': 27183, 'snd_cwnd': 55024, 'rttvar': 6653, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733475000 stream:{'bytes': 249056, 'bits_per_second': 1992443.9621969035, 'rtt [msec]': 49.75, 'omitted': False, 'end': 35.000058, 'start': 34.000056, 'rtt': 49750, 'snd_cwnd': 37648, 'rttvar': 12793, 'retransmits': 1, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'pmtu': 1500, 'seconds': 1.0000020265579224, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733476000 stream:{'bytes': 250504, 'bits_per_second': 2004036.0612951568, 'rtt [msec]': 26.357, 'omitted': False, 'end': 36.000056, 'start': 35.000058, 'rtt': 26357, 'snd_cwnd': 44888, 'rttvar': 8812, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'seconds': 0.9999979734420776, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733477000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 35.118, 'omitted': False, 'end': 37.000056, 'start': 36.000056, 'rtt': 35118, 'snd_cwnd': 44888, 'rttvar': 10291, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733478000 stream:{'bytes': 250504, 'bits_per_second': 2004036.0612951568, 'rtt [msec]': 84.512, 'omitted': False, 'end': 38.000054, 'start': 37.000056, 'rtt': 84512, 'snd_cwnd': 24616, 'rttvar': 15989, 'retransmits': 2, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'pmtu': 1500, 'seconds': 0.9999979734420776, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733479000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 33.571, 'omitted': False, 'end': 39.000055, 'start': 38.000054, 'rtt': 33571, 'snd_cwnd': 24616, 'rttvar': 10079, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733480000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 44.794, 'omitted': False, 'end': 40.000055, 'start': 39.000055, 'rtt': 44794, 'snd_cwnd': 24616, 'rttvar': 19499, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733481000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 30.781, 'omitted': False, 'end': 41.000054, 'start': 40.000055, 'rtt': 30781, 'snd_cwnd': 28960, 'rttvar': 9642, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,585 INFO     ts_ms:1675733482000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 33.434, 'omitted': False, 'end': 42.000054, 'start': 41.000054, 'rtt': 33434, 'snd_cwnd': 28960, 'rttvar': 9774, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733483000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 151.044, 'omitted': False, 'end': 43.000054, 'start': 42.000054, 'rtt': 151044, 'snd_cwnd': 49232, 'rttvar': 10791, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733484000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 24.305, 'omitted': False, 'end': 44.000054, 'start': 43.000054, 'rtt': 24305, 'snd_cwnd': 50680, 'rttvar': 3546, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733485000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 48.103, 'omitted': False, 'end': 45.000054, 'start': 44.000054, 'rtt': 48103, 'snd_cwnd': 50680, 'rttvar': 22879, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733486000 stream:{'bytes': 249056, 'bits_per_second': 1992448, 'rtt [msec]': 39.171, 'omitted': False, 'end': 46.000054, 'start': 45.000054, 'rtt': 39171, 'snd_cwnd': 11584, 'rttvar': 1789, 'retransmits': 10, 'tx_brate downlink [Mbps]': 1.992448, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733487000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 29.804, 'omitted': False, 'end': 47.000055, 'start': 46.000054, 'rtt': 29804, 'snd_cwnd': 15928, 'rttvar': 6914, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,586 INFO     ts_ms:1675733488000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 71.733, 'omitted': False, 'end': 48.000055, 'start': 47.000055, 'rtt': 71733, 'snd_cwnd': 21720, 'rttvar': 12349, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733489000 stream:{'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt [msec]': 29.896, 'omitted': False, 'end': 49.000056, 'start': 48.000055, 'rtt': 29896, 'snd_cwnd': 24616, 'rttvar': 8328, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733490000 stream:{'bytes': 250504, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 63.117, 'omitted': False, 'end': 50.000055, 'start': 49.000056, 'rtt': 63117, 'snd_cwnd': 13032, 'rttvar': 15231, 'retransmits': 2, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733491000 stream:{'bytes': 250504, 'bits_per_second': 2004026.0275370255, 'rtt [msec]': 26.161, 'omitted': False, 'end': 51.000058, 'start': 50.000055, 'rtt': 26161, 'snd_cwnd': 21720, 'rttvar': 7658, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'pmtu': 1500, 'seconds': 1.0000029802322388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733492000 stream:{'bytes': 249056, 'bits_per_second': 1992455.9568951793, 'rtt [msec]': 36.39, 'omitted': False, 'end': 52.000054, 'start': 51.000058, 'rtt': 36390, 'snd_cwnd': 21720, 'rttvar': 8945, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'pmtu': 1500, 'seconds': 0.9999960064888, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733493000 stream:{'bytes': 250504, 'bits_per_second': 2004032, 'rtt [msec]': 41.24, 'omitted': False, 'end': 53.000054, 'start': 52.000054, 'rtt': 41240, 'snd_cwnd': 26064, 'rttvar': 12868, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004032, 'pmtu': 1500, 'seconds': 1, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733494000 stream:{'bytes': 250504, 'bits_per_second': 2004027.938721304, 'rtt [msec]': 27.569, 'omitted': False, 'end': 54.000056, 'start': 53.000054, 'rtt': 27569, 'snd_cwnd': 26064, 'rttvar': 4049, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004027938721304, 'pmtu': 1500, 'seconds': 1.0000020265579224, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,612 INFO     ts_ms:1675733495000 stream:{'bytes': 249056, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 72.118, 'omitted': False, 'end': 55.000055, 'start': 54.000056, 'rtt': 72118, 'snd_cwnd': 21720, 'rttvar': 7153, 'retransmits': 1, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'pmtu': 1500, 'seconds': 0.9999989867210388, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,613 INFO     ts_ms:1675733496000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 32.449, 'omitted': False, 'end': 56.000056, 'start': 55.000055, 'rtt': 32449, 'snd_cwnd': 23168, 'rttvar': 7449, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,613 INFO     ts_ms:1675733497000 stream:{'bytes': 249056, 'bits_per_second': 1992446.0998553277, 'rtt [msec]': 29.197, 'omitted': False, 'end': 57.000057, 'start': 56.000056, 'rtt': 29197, 'snd_cwnd': 23168, 'rttvar': 4705, 'retransmits': 0, 'tx_brate downlink [Mbps]': 1.9924460998553277, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,613 INFO     ts_ms:1675733498000 stream:{'bytes': 250504, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 21.796, 'omitted': False, 'end': 58.000058, 'start': 57.000057, 'rtt': 21796, 'snd_cwnd': 14480, 'rttvar': 3127, 'retransmits': 2, 'tx_brate downlink [Mbps]': 2.004030088807975, 'pmtu': 1500, 'seconds': 1.0000009536743164, 'sender': True, 'socket': 5}
2023-02-07 01:31:41,613 INFO     ts_ms:1675733499000 stream:{'bytes': 250504, 'bits_per_second': 2004037.9724985734, 'rtt [msec]': 28.823, 'omitted': False, 'end': 59.000055, 'start': 58.000058, 'rtt': 28823, 'snd_cwnd': 17376, 'rttvar': 4833, 'retransmits': 0, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'pmtu': 1500, 'seconds': 0.9999970197677612, 'sender': True, 'socket': 5}
