2023-02-07 02:55:44,178 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 02:56:23,190 INFO     ts_ms:1675738573000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004040003156198, 'rtt [msec]': 27.244, 'bits_per_second': 2004040.0031561977, 'end': 21.000054, 'rtt': 27244, 'sender': True, 'pmtu': 1500, 'rttvar': 6462, 'start': 20.000058, 'snd_cwnd': 31856, 'socket': 5, 'retransmits': 2, 'seconds': 0.9999960064888, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738574000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 76.835, 'bits_per_second': 2004032, 'end': 22.000054, 'rtt': 76835, 'sender': True, 'pmtu': 1500, 'rttvar': 7267, 'start': 21.000054, 'snd_cwnd': 15928, 'socket': 5, 'retransmits': 3, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738575000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.7261057147764733, 'rtt [msec]': 119.305, 'bits_per_second': 1726105.7147764734, 'end': 23.000002, 'rtt': 119305, 'sender': True, 'pmtu': 1500, 'rttvar': 1220, 'start': 22.000054, 'snd_cwnd': 23168, 'socket': 5, 'retransmits': 0, 'seconds': 0.999948024749756, 'bytes': 215752}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738576000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.27034356251081, 'rtt [msec]': 81.7, 'bits_per_second': 2270343.56251081, 'end': 24.000055, 'rtt': 81700, 'sender': True, 'pmtu': 1500, 'rttvar': 3508, 'start': 23.000002, 'snd_cwnd': 31856, 'socket': 5, 'retransmits': 0, 'seconds': 1.00005304813385, 'bytes': 283808}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738577000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 40.798, 'bits_per_second': 2004032, 'end': 25.000055, 'rtt': 40798, 'sender': True, 'pmtu': 1500, 'rttvar': 11310, 'start': 24.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738578000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.992448, 'rtt [msec]': 28.551, 'bits_per_second': 1992448, 'end': 26.000055, 'rtt': 28551, 'sender': True, 'pmtu': 1500, 'rttvar': 7858, 'start': 25.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 249056}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738579000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 27.185, 'bits_per_second': 2004034.0306455207, 'end': 27.000054, 'rtt': 27185, 'sender': True, 'pmtu': 1500, 'rttvar': 8047, 'start': 26.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738580000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 32.82, 'bits_per_second': 2004030.088807975, 'end': 28.000055, 'rtt': 32820, 'sender': True, 'pmtu': 1500, 'rttvar': 10065, 'start': 27.000054, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:23,190 INFO     ts_ms:1675738581000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.992448, 'rtt [msec]': 26.724, 'bits_per_second': 1992448, 'end': 29.000055, 'rtt': 26724, 'sender': True, 'pmtu': 1500, 'rttvar': 6355, 'start': 28.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 249056}
2023-02-07 02:56:23,191 INFO     ts_ms:1675738582000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004020055109649, 'rtt [msec]': 33.662, 'bits_per_second': 2004020.0551096492, 'end': 30.000061, 'rtt': 33662, 'sender': True, 'pmtu': 1500, 'rttvar': 8255, 'start': 29.000055, 'snd_cwnd': 36200, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000059604644775, 'bytes': 250504}
2023-02-07 02:56:23,192 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [45.47973076923077, 2.0000174784669738]
2023-02-07 02:56:23,192 INFO     Sent Message:{'sla_period': 30.0, 'start_time': 1675738583.1923845, 'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'rtt [msec]': [40, 60]}, 'service_type': 'latency', 'nid': 0, 'client_ip': '172.16.0.3', 'client_port': 9704, 'msg_type': 'consume', 'price': 10}
2023-02-07 02:56:23,413 INFO     Received Message:{"price": 10, "budgets": {"rtt [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "start_time": 1675738583.1923845, "msg_type": "supply", "client_port": 9704, "client_ip": "172.16.0.3", "service_type": "latency", "sla_period": 30.0, "nid": 0}
2023-02-07 02:56:23,413 INFO     Starting iperf traffic from the remote host ...
2023-02-07 02:56:54,668 INFO     ts_ms:1675738585000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.003921873506583, 'rtt [msec]': 62.673, 'bits_per_second': 2003921.8735065833, 'end': 1.000055, 'rtt': 62673, 'sender': True, 'pmtu': 1500, 'rttvar': 3276, 'start': 0, 'snd_cwnd': 13032, 'socket': 5, 'retransmits': 2, 'seconds': 1.000054955482483, 'bytes': 250504}
2023-02-07 02:56:54,668 INFO     ts_ms:1675738586000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.899776, 'rtt [msec]': 34.788, 'bits_per_second': 1899776, 'end': 2.000055, 'rtt': 34788, 'sender': True, 'pmtu': 1500, 'rttvar': 3270, 'start': 1.000055, 'snd_cwnd': 13032, 'socket': 5, 'retransmits': 2, 'seconds': 1, 'bytes': 237472}
2023-02-07 02:56:54,668 INFO     ts_ms:1675738587000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.096702000429153, 'rtt [msec]': 25.037, 'bits_per_second': 2096702.000429153, 'end': 3.000056, 'rtt': 25037, 'sender': True, 'pmtu': 1500, 'rttvar': 4993, 'start': 2.000055, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 262088}
2023-02-07 02:56:54,668 INFO     ts_ms:1675738588000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 30.295, 'bits_per_second': 2004034.0306455207, 'end': 4.000055, 'rtt': 30295, 'sender': True, 'pmtu': 1500, 'rttvar': 8104, 'start': 3.000056, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:54,668 INFO     ts_ms:1675738589000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'rtt [msec]': 28.398, 'bits_per_second': 2004021.9662825365, 'end': 5.00006, 'rtt': 28398, 'sender': True, 'pmtu': 1500, 'rttvar': 8281, 'start': 4.000055, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000050067901611, 'bytes': 250504}
2023-02-07 02:56:54,668 INFO     ts_ms:1675738590000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.99245393797546, 'rtt [msec]': 35.703, 'bits_per_second': 1992453.93797546, 'end': 6.000057, 'rtt': 35703, 'sender': True, 'pmtu': 1500, 'rttvar': 9773, 'start': 5.00006, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999970197677612, 'bytes': 249056}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738591000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.6681110135018253, 'rtt [msec]': 47.253, 'bits_per_second': 1668111.0135018253, 'end': 7.000048, 'rtt': 47253, 'sender': True, 'pmtu': 1500, 'rttvar': 10825, 'start': 6.000057, 'snd_cwnd': 10136, 'socket': 5, 'retransmits': 15, 'seconds': 0.999990999698639, 'bytes': 208512}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738592000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.4480564473221629, 'rtt [msec]': 49.459, 'bits_per_second': 1448056.4473221628, 'end': 8.000009, 'rtt': 49459, 'sender': True, 'pmtu': 1500, 'rttvar': 15443, 'start': 7.000048, 'snd_cwnd': 13032, 'socket': 5, 'retransmits': 7, 'seconds': 0.999961018562317, 'bytes': 181000}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738593000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.7916741133675798, 'rtt [msec]': 39.679, 'bits_per_second': 2791674.11336758, 'end': 9.000034, 'rtt': 39679, 'sender': True, 'pmtu': 1500, 'rttvar': 1530, 'start': 8.000009, 'snd_cwnd': 10136, 'socket': 5, 'retransmits': 5, 'seconds': 1.0000250339508057, 'bytes': 348968}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738594000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.09665776089981, 'rtt [msec]': 32.24, 'bits_per_second': 2096657.76089981, 'end': 10.000056, 'rtt': 32240, 'sender': True, 'pmtu': 1500, 'rttvar': 9339, 'start': 9.000034, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 1, 'seconds': 1.000022053718567, 'bytes': 262088}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738595000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 26.95, 'bits_per_second': 2004032, 'end': 11.000056, 'rtt': 26950, 'sender': True, 'pmtu': 1500, 'rttvar': 6674, 'start': 10.000056, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738596000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.992448, 'rtt [msec]': 30.056, 'bits_per_second': 1992448, 'end': 12.000056, 'rtt': 30056, 'sender': True, 'pmtu': 1500, 'rttvar': 8051, 'start': 11.000056, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1, 'bytes': 249056}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738597000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 40.921, 'bits_per_second': 2004030.088807975, 'end': 13.000057, 'rtt': 40921, 'sender': True, 'pmtu': 1500, 'rttvar': 6126, 'start': 12.000056, 'snd_cwnd': 11584, 'socket': 5, 'retransmits': 4, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738598000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'rtt [msec]': 40.492, 'bits_per_second': 1992450.0189076853, 'end': 14.000056, 'rtt': 40492, 'sender': True, 'pmtu': 1500, 'rttvar': 3783, 'start': 13.000057, 'snd_cwnd': 15928, 'socket': 5, 'retransmits': 2, 'seconds': 0.9999989867210388, 'bytes': 249056}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738599000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 27.756, 'bits_per_second': 2004034.0306455207, 'end': 15.000055, 'rtt': 27756, 'sender': True, 'pmtu': 1500, 'rttvar': 7577, 'start': 14.000056, 'snd_cwnd': 15928, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738600000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 31.921, 'bits_per_second': 2004030.088807975, 'end': 16.000056, 'rtt': 31921, 'sender': True, 'pmtu': 1500, 'rttvar': 9036, 'start': 15.000055, 'snd_cwnd': 15928, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:54,669 INFO     ts_ms:1675738601000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924439621969035, 'rtt [msec]': 31.637, 'bits_per_second': 1992443.9621969035, 'end': 17.000058, 'rtt': 31637, 'sender': True, 'pmtu': 1500, 'rttvar': 8708, 'start': 16.000056, 'snd_cwnd': 17376, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000020265579224, 'bytes': 249056}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738602000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'rtt [msec]': 41.43, 'bits_per_second': 2004034.0306455207, 'end': 18.000057, 'rtt': 41430, 'sender': True, 'pmtu': 1500, 'rttvar': 8764, 'start': 17.000058, 'snd_cwnd': 20272, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 250504}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738603000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004032, 'rtt [msec]': 69.294, 'bits_per_second': 2004032, 'end': 19.000057, 'rtt': 69294, 'sender': True, 'pmtu': 1500, 'rttvar': 3868, 'start': 18.000057, 'snd_cwnd': 11584, 'socket': 5, 'retransmits': 3, 'seconds': 1, 'bytes': 250504}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738604000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.8071058311023194, 'rtt [msec]': 54.992, 'bits_per_second': 1807105.8311023193, 'end': 20.000056, 'rtt': 54992, 'sender': True, 'pmtu': 1500, 'rttvar': 4592, 'start': 19.000057, 'snd_cwnd': 13032, 'socket': 5, 'retransmits': 2, 'seconds': 0.9999989867210388, 'bytes': 225888}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738605000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.1893782184508868, 'rtt [msec]': 25.519, 'bits_per_second': 2189378.2184508867, 'end': 21.000055, 'rtt': 25519, 'sender': True, 'pmtu': 1500, 'rttvar': 5641, 'start': 20.000056, 'snd_cwnd': 11584, 'socket': 5, 'retransmits': 5, 'seconds': 0.9999989867210388, 'bytes': 273672}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738606000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 30.168, 'bits_per_second': 2004030.088807975, 'end': 22.000056, 'rtt': 30168, 'sender': True, 'pmtu': 1500, 'rttvar': 14245, 'start': 21.000055, 'snd_cwnd': 15928, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738607000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'rtt [msec]': 25.318, 'bits_per_second': 1992450.0189076853, 'end': 23.000055, 'rtt': 25318, 'sender': True, 'pmtu': 1500, 'rttvar': 5006, 'start': 22.000056, 'snd_cwnd': 17376, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 249056}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738608000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004030088807975, 'rtt [msec]': 25.258, 'bits_per_second': 2004030.088807975, 'end': 24.000056, 'rtt': 25258, 'sender': True, 'pmtu': 1500, 'rttvar': 5871, 'start': 23.000055, 'snd_cwnd': 17376, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000009536743164, 'bytes': 250504}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738609000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004023877459069, 'rtt [msec]': 31.159, 'bits_per_second': 2004023.877459069, 'end': 25.00006, 'rtt': 31159, 'sender': True, 'pmtu': 1500, 'rttvar': 10321, 'start': 24.000056, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 1.0000040531158447, 'bytes': 250504}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738610000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'rtt [msec]': 35.114, 'bits_per_second': 1992450.0189076853, 'end': 26.000059, 'rtt': 35114, 'sender': True, 'pmtu': 1500, 'rttvar': 7427, 'start': 25.00006, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 0, 'seconds': 0.9999989867210388, 'bytes': 249056}
2023-02-07 02:56:54,670 INFO     ts_ms:1675738611000 stream:{'omitted': False, 'tx_brate downlink [Mbps]': 2.004040003156198, 'rtt [msec]': 81.376, 'bits_per_second': 2004040.0031561977, 'end': 27.000055, 'rtt': 81376, 'sender': True, 'pmtu': 1500, 'rttvar': 7813, 'start': 26.000059, 'snd_cwnd': 18824, 'socket': 5, 'retransmits': 2, 'seconds': 0.9999960064888, 'bytes': 250504}
