2023-02-07 01:02:08,126 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2023-02-07 01:02:45,711 INFO     ts_ms:1675731740000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 27.904, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 27904, 'end': 5.000055, 'start': 4.000054, 'socket': 5, 'rttvar': 4134, 'retransmits': 1, 'snd_cwnd': 20272}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731741000 stream:{'pmtu': 1500, 'seconds': 1.000012993812561, 'tx_brate downlink [Mbps]': 1.9924221108405493, 'bits_per_second': 1992422.1108405492, 'rtt [msec]': 47.749, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 47749, 'end': 6.000068, 'start': 5.000055, 'socket': 5, 'rttvar': 8003, 'retransmits': 3, 'snd_cwnd': 8688}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731742000 stream:{'pmtu': 1500, 'seconds': 0.999987006187439, 'tx_brate downlink [Mbps]': 2.0040580403545376, 'bits_per_second': 2004058.0403545378, 'rtt [msec]': 39.5, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 39500, 'end': 7.000055, 'start': 6.000068, 'socket': 5, 'rttvar': 10596, 'retransmits': 2, 'snd_cwnd': 14480}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731743000 stream:{'pmtu': 1500, 'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'rtt [msec]': 51.213, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 51213, 'end': 8.000058, 'start': 7.000055, 'socket': 5, 'rttvar': 4493, 'retransmits': 2, 'snd_cwnd': 17376}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731744000 stream:{'pmtu': 1500, 'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 1.9924559568951794, 'bits_per_second': 1992455.9568951793, 'rtt [msec]': 29.747, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 29747, 'end': 9.000054, 'start': 8.000058, 'socket': 5, 'rttvar': 9490, 'retransmits': 0, 'snd_cwnd': 17376}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731745000 stream:{'pmtu': 1500, 'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'rtt [msec]': 53.414, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 53414, 'end': 10.000057, 'start': 9.000054, 'socket': 5, 'rttvar': 20841, 'retransmits': 1, 'snd_cwnd': 14480}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731746000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 1.598590475465321, 'bits_per_second': 1598590.475465321, 'rtt [msec]': 21.519, 'sender': True, 'omitted': False, 'bytes': 199824, 'rtt': 21519, 'end': 11.000058, 'start': 10.000057, 'socket': 5, 'rttvar': 4595, 'retransmits': 12, 'snd_cwnd': 7240}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731747000 stream:{'pmtu': 1500, 'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.3978951462844202, 'bits_per_second': 2397895.14628442, 'rtt [msec]': 31.505, 'sender': True, 'omitted': False, 'bytes': 299736, 'rtt': 31505, 'end': 12.000055, 'start': 11.000058, 'socket': 5, 'rttvar': 4936, 'retransmits': 4, 'snd_cwnd': 10136}
2023-02-07 01:02:45,711 INFO     ts_ms:1675731748000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 31.375, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 31375, 'end': 13.000054, 'start': 12.000055, 'socket': 5, 'rttvar': 7646, 'retransmits': 5, 'snd_cwnd': 8688}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731749000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 34.502, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 34502, 'end': 14.000054, 'start': 13.000054, 'socket': 5, 'rttvar': 6230, 'retransmits': 3, 'snd_cwnd': 10136}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731750000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 39.959, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 39959, 'end': 15.000055, 'start': 14.000054, 'socket': 5, 'rttvar': 274, 'retransmits': 8, 'snd_cwnd': 8688}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731751000 stream:{'pmtu': 1500, 'seconds': 1.0000020265579224, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'rtt [msec]': 35.095, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 35095, 'end': 16.000057, 'start': 15.000055, 'socket': 5, 'rttvar': 9548, 'retransmits': 6, 'snd_cwnd': 8688}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731752000 stream:{'pmtu': 1500, 'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'rtt [msec]': 27.507, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 27507, 'end': 17.000054, 'start': 16.000057, 'socket': 5, 'rttvar': 3897, 'retransmits': 6, 'snd_cwnd': 13032}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731753000 stream:{'pmtu': 1500, 'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'rtt [msec]': 55.88, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 55880, 'end': 18.000058, 'start': 17.000054, 'socket': 5, 'rttvar': 5771, 'retransmits': 3, 'snd_cwnd': 17376}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731754000 stream:{'pmtu': 1500, 'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'rtt [msec]': 45.769, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 45769, 'end': 19.000054, 'start': 18.000058, 'socket': 5, 'rttvar': 16013, 'retransmits': 0, 'snd_cwnd': 18824}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731755000 stream:{'pmtu': 1500, 'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'rtt [msec]': 61.51, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 61510, 'end': 20.000057, 'start': 19.000054, 'socket': 5, 'rttvar': 7883, 'retransmits': 0, 'snd_cwnd': 27512}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731756000 stream:{'pmtu': 1500, 'seconds': 0.9999970197677612, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'rtt [msec]': 27.836, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 27836, 'end': 21.000054, 'start': 20.000057, 'socket': 5, 'rttvar': 8634, 'retransmits': 0, 'snd_cwnd': 27512}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731757000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 32.429, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 32429, 'end': 22.000055, 'start': 21.000054, 'socket': 5, 'rttvar': 11023, 'retransmits': 0, 'snd_cwnd': 27512}
2023-02-07 01:02:45,712 INFO     ts_ms:1675731758000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 103.084, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 103084, 'end': 23.000054, 'start': 22.000055, 'socket': 5, 'rttvar': 8519, 'retransmits': 0, 'snd_cwnd': 47784}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731759000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 36.406, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 36406, 'end': 24.000055, 'start': 23.000054, 'socket': 5, 'rttvar': 10140, 'retransmits': 0, 'snd_cwnd': 47784}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731760000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 65.445, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 65445, 'end': 25.000055, 'start': 24.000055, 'socket': 5, 'rttvar': 17204, 'retransmits': 0, 'snd_cwnd': 47784}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731761000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 66.243, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 66243, 'end': 26.000055, 'start': 25.000055, 'socket': 5, 'rttvar': 18399, 'retransmits': 0, 'snd_cwnd': 56472}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731762000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 31.635, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 31635, 'end': 27.000054, 'start': 26.000055, 'socket': 5, 'rttvar': 11825, 'retransmits': 0, 'snd_cwnd': 56472}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731763000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 32.886, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 32886, 'end': 28.000055, 'start': 27.000054, 'socket': 5, 'rttvar': 5589, 'retransmits': 0, 'snd_cwnd': 56472}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731764000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 103.265, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 103265, 'end': 29.000055, 'start': 28.000055, 'socket': 5, 'rttvar': 9845, 'retransmits': 0, 'snd_cwnd': 56472}
2023-02-07 01:02:45,713 INFO     ts_ms:1675731765000 stream:{'pmtu': 1500, 'seconds': 1.0000040531158447, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'rtt [msec]': 29.572, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 29572, 'end': 30.000059, 'start': 29.000055, 'socket': 5, 'rttvar': 5880, 'retransmits': 0, 'snd_cwnd': 56472}
2023-02-07 01:02:45,715 INFO     Average ['rtt [msec]', 'tx_brate downlink [Mbps]']: [40.007038461538464, 2.00046300143292]
2023-02-07 01:02:45,715 INFO     Sent Message:{'msg_type': 'consume', 'client_ip': '172.16.0.3', 'service_type': 'latency', 'nid': 0, 'client_port': 9704, 'start_time': 1675731765.7153354, 'price': 10, 'budgets': {'rtt [msec]': [40, 60], 'tx_brate downlink [Mbps]': [1, 2]}, 'sla_period': 30.0}
2023-02-07 01:02:45,738 INFO     Received Message:{"sla_period": 30.0, "msg_type": "supply", "service_type": "latency", "nid": 0, "start_time": 1675731765.7153354, "client_port": 9704, "budgets": {"tx_brate downlink [Mbps]": [1, 2], "rtt [msec]": [40, 60]}, "client_ip": "172.16.0.3", "price": 10}
2023-02-07 01:02:45,738 INFO     Starting iperf traffic from the remote host ...
2023-02-07 01:03:17,092 INFO     ts_ms:1675731767000 stream:{'pmtu': 1500, 'seconds': 1.0000569820404053, 'tx_brate downlink [Mbps]': 2.003917812674229, 'bits_per_second': 2003917.8126742293, 'rtt [msec]': 89.897, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 89897, 'end': 1.000057, 'start': 0, 'socket': 5, 'rttvar': 4773, 'retransmits': 0, 'snd_cwnd': 36200}
2023-02-07 01:03:17,092 INFO     ts_ms:1675731768000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 31.411, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 31411, 'end': 2.000057, 'start': 1.000057, 'socket': 5, 'rttvar': 7943, 'retransmits': 0, 'snd_cwnd': 39096}
2023-02-07 01:03:17,092 INFO     ts_ms:1675731769000 stream:{'pmtu': 1500, 'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bits_per_second': 1992452.0378194621, 'rtt [msec]': 117.411, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 117411, 'end': 3.000055, 'start': 2.000057, 'socket': 5, 'rttvar': 22452, 'retransmits': 0, 'snd_cwnd': 39096}
2023-02-07 01:03:17,092 INFO     ts_ms:1675731770000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 27.254, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 27254, 'end': 4.000056, 'start': 3.000055, 'socket': 5, 'rttvar': 3950, 'retransmits': 0, 'snd_cwnd': 40544}
2023-02-07 01:03:17,092 INFO     ts_ms:1675731771000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 68.571, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 68571, 'end': 5.000056, 'start': 4.000056, 'socket': 5, 'rttvar': 8599, 'retransmits': 0, 'snd_cwnd': 40544}
2023-02-07 01:03:17,092 INFO     ts_ms:1675731772000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 31.459, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 31459, 'end': 6.000055, 'start': 5.000056, 'socket': 5, 'rttvar': 9537, 'retransmits': 1, 'snd_cwnd': 27512}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731773000 stream:{'pmtu': 1500, 'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'rtt [msec]': 118.938, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 118938, 'end': 7.000058, 'start': 6.000055, 'socket': 5, 'rttvar': 21581, 'retransmits': 0, 'snd_cwnd': 36200}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731774000 stream:{'pmtu': 1500, 'seconds': 0.9999979734420776, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'rtt [msec]': 27.281, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 27281, 'end': 8.000056, 'start': 7.000058, 'socket': 5, 'rttvar': 6594, 'retransmits': 0, 'snd_cwnd': 39096}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731775000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 58.666, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 58666, 'end': 9.000055, 'start': 8.000056, 'socket': 5, 'rttvar': 9870, 'retransmits': 0, 'snd_cwnd': 39096}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731776000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 36.469, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 36469, 'end': 10.000056, 'start': 9.000055, 'socket': 5, 'rttvar': 5737, 'retransmits': 2, 'snd_cwnd': 23168}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731777000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 32.997, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 32997, 'end': 11.000056, 'start': 10.000056, 'socket': 5, 'rttvar': 9411, 'retransmits': 0, 'snd_cwnd': 23168}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731778000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 80.471, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 80471, 'end': 12.000055, 'start': 11.000056, 'socket': 5, 'rttvar': 17483, 'retransmits': 2, 'snd_cwnd': 15928}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731779000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 30.12, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 30120, 'end': 13.000055, 'start': 12.000055, 'socket': 5, 'rttvar': 10435, 'retransmits': 1, 'snd_cwnd': 18824}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731780000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 32.669, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 32669, 'end': 14.000055, 'start': 13.000055, 'socket': 5, 'rttvar': 9463, 'retransmits': 0, 'snd_cwnd': 18824}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731781000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 102.679, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 102679, 'end': 15.000055, 'start': 14.000055, 'socket': 5, 'rttvar': 17591, 'retransmits': 0, 'snd_cwnd': 21720}
2023-02-07 01:03:17,093 INFO     ts_ms:1675731782000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 27.705, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 27705, 'end': 16.000055, 'start': 15.000055, 'socket': 5, 'rttvar': 9765, 'retransmits': 4, 'snd_cwnd': 14480}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731783000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 29.535, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 29535, 'end': 17.000055, 'start': 16.000055, 'socket': 5, 'rttvar': 5508, 'retransmits': 6, 'snd_cwnd': 10136}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731784000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 51.504, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 51504, 'end': 18.000055, 'start': 17.000055, 'socket': 5, 'rttvar': 7570, 'retransmits': 0, 'snd_cwnd': 20272}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731785000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 36.12, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 36120, 'end': 19.000056, 'start': 18.000055, 'socket': 5, 'rttvar': 9813, 'retransmits': 0, 'snd_cwnd': 20272}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731786000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'rtt [msec]': 31.212, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 31212, 'end': 20.000055, 'start': 19.000056, 'socket': 5, 'rttvar': 7897, 'retransmits': 0, 'snd_cwnd': 26064}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731787000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 30.348, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 30348, 'end': 21.000056, 'start': 20.000055, 'socket': 5, 'rttvar': 6862, 'retransmits': 0, 'snd_cwnd': 26064}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731788000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'rtt [msec]': 142.973, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 142973, 'end': 22.000056, 'start': 21.000056, 'socket': 5, 'rttvar': 33418, 'retransmits': 0, 'snd_cwnd': 27512}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731789000 stream:{'pmtu': 1500, 'seconds': 1, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'rtt [msec]': 28.837, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 28837, 'end': 23.000056, 'start': 22.000056, 'socket': 5, 'rttvar': 7370, 'retransmits': 3, 'snd_cwnd': 13032}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731790000 stream:{'pmtu': 1500, 'seconds': 0.9999989867210388, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'rtt [msec]': 54.036, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 54036, 'end': 24.000055, 'start': 23.000056, 'socket': 5, 'rttvar': 15084, 'retransmits': 3, 'snd_cwnd': 11584}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731791000 stream:{'pmtu': 1500, 'seconds': 1.0000009536743164, 'tx_brate downlink [Mbps]': 2.004030088807975, 'bits_per_second': 2004030.088807975, 'rtt [msec]': 52.288, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 52288, 'end': 25.000056, 'start': 24.000055, 'socket': 5, 'rttvar': 11976, 'retransmits': 2, 'snd_cwnd': 20272}
2023-02-07 01:03:17,094 INFO     ts_ms:1675731792000 stream:{'pmtu': 1500, 'seconds': 1.0000029802322388, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'rtt [msec]': 31.811, 'sender': True, 'omitted': False, 'bytes': 249056, 'rtt': 31811, 'end': 26.000059, 'start': 25.000056, 'socket': 5, 'rttvar': 8989, 'retransmits': 1, 'snd_cwnd': 15928}
2023-02-07 01:03:17,095 INFO     ts_ms:1675731793000 stream:{'pmtu': 1500, 'seconds': 0.9999960064888, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'rtt [msec]': 82.353, 'sender': True, 'omitted': False, 'bytes': 250504, 'rtt': 82353, 'end': 27.000055, 'start': 26.000059, 'socket': 5, 'rttvar': 10144, 'retransmits': 0, 'snd_cwnd': 21720}
