2022-12-06 19:23:03,626 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:23:53,365 INFO     ts_ms:1670354605000 stream:{'snd_cwnd': 18824, 'rtt': 75688, 'seconds': 1, 'omitted': False, 'start': 2.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 3.000059, 'dl_latency [msec]': 75.688, 'rttvar': 10175, 'bytes': 249056}
2022-12-06 19:23:53,365 INFO     ts_ms:1670354606000 stream:{'snd_cwnd': 23168, 'rtt': 34758, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 3.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 4.000056, 'dl_latency [msec]': 34.758, 'rttvar': 6713, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354607000 stream:{'snd_cwnd': 23168, 'rtt': 33027, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 4.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 5.000059, 'dl_latency [msec]': 33.027, 'rttvar': 8612, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354608000 stream:{'snd_cwnd': 36200, 'rtt': 113606, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 5.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000056, 'dl_latency [msec]': 113.606, 'rttvar': 22134, 'bytes': 249056}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354609000 stream:{'snd_cwnd': 56472, 'rtt': 83957, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 6.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 7.000059, 'dl_latency [msec]': 83.957, 'rttvar': 17995, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354610000 stream:{'snd_cwnd': 56472, 'rtt': 27335, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 7.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 8.000056, 'dl_latency [msec]': 27.335, 'rttvar': 6698, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354611000 stream:{'snd_cwnd': 56472, 'rtt': 29565, 'seconds': 1, 'omitted': False, 'start': 8.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.000056, 'dl_latency [msec]': 29.565, 'rttvar': 7390, 'bytes': 249056}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354612000 stream:{'snd_cwnd': 39096, 'rtt': 60219, 'seconds': 1, 'omitted': False, 'start': 9.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 10.000056, 'dl_latency [msec]': 60.219, 'rttvar': 2862, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354613000 stream:{'snd_cwnd': 39096, 'rtt': 30504, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 10.000056, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.00006, 'dl_latency [msec]': 30.504, 'rttvar': 5227, 'bytes': 250504}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354614000 stream:{'snd_cwnd': 26064, 'rtt': 28450, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 11.00006, 'tx_brate downlink [Mbps]': 1.9924520378194621, 'bits_per_second': 1992452.0378194621, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 12.000058, 'dl_latency [msec]': 28.45, 'rttvar': 7045, 'bytes': 249056}
2022-12-06 19:23:53,366 INFO     ts_ms:1670354615000 stream:{'snd_cwnd': 31856, 'rtt': 157016, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 12.000058, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 13.000056, 'dl_latency [msec]': 157.016, 'rttvar': 7647, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354616000 stream:{'snd_cwnd': 33304, 'rtt': 90940, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 13.000056, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 14.000059, 'dl_latency [msec]': 90.94, 'rttvar': 2750, 'bytes': 249056}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354617000 stream:{'snd_cwnd': 33304, 'rtt': 28770, 'seconds': 1, 'omitted': False, 'start': 14.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 15.000059, 'dl_latency [msec]': 28.77, 'rttvar': 7448, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354618000 stream:{'snd_cwnd': 23168, 'rtt': 29726, 'seconds': 1, 'omitted': False, 'start': 15.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 16.000059, 'dl_latency [msec]': 29.726, 'rttvar': 9223, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354619000 stream:{'snd_cwnd': 33304, 'rtt': 117475, 'seconds': 1, 'omitted': False, 'start': 16.000059, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000059, 'dl_latency [msec]': 117.475, 'rttvar': 8633, 'bytes': 249056}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354620000 stream:{'snd_cwnd': 33304, 'rtt': 32084, 'seconds': 1, 'omitted': False, 'start': 17.000059, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 18.000059, 'dl_latency [msec]': 32.084, 'rttvar': 6654, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354621000 stream:{'snd_cwnd': 33304, 'rtt': 26185, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 18.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 19.000056, 'dl_latency [msec]': 26.185, 'rttvar': 7518, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354622000 stream:{'snd_cwnd': 33304, 'rtt': 42248, 'seconds': 1, 'omitted': False, 'start': 19.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.000056, 'dl_latency [msec]': 42.248, 'rttvar': 5707, 'bytes': 249056}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354623000 stream:{'snd_cwnd': 26064, 'rtt': 89733, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 20.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 21.000059, 'dl_latency [msec]': 89.733, 'rttvar': 4786, 'bytes': 250504}
2022-12-06 19:23:53,367 INFO     ts_ms:1670354624000 stream:{'snd_cwnd': 23168, 'rtt': 32779, 'seconds': 0.9999960064888, 'omitted': False, 'start': 21.000059, 'tx_brate downlink [Mbps]': 2.004040003156198, 'bits_per_second': 2004040.0031561977, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 22.000055, 'dl_latency [msec]': 32.779, 'rttvar': 8561, 'bytes': 250504}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354625000 stream:{'snd_cwnd': 23168, 'rtt': 26960, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 22.000055, 'tx_brate downlink [Mbps]': 1.9924399244101727, 'bits_per_second': 1992439.9244101727, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000059, 'dl_latency [msec]': 26.96, 'rttvar': 4251, 'bytes': 249056}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354626000 stream:{'snd_cwnd': 23168, 'rtt': 30190, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 23.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.000056, 'dl_latency [msec]': 30.19, 'rttvar': 7454, 'bytes': 250504}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354627000 stream:{'snd_cwnd': 26064, 'rtt': 113463, 'seconds': 1, 'omitted': False, 'start': 24.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 25.000056, 'dl_latency [msec]': 113.463, 'rttvar': 9759, 'bytes': 250504}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354628000 stream:{'snd_cwnd': 13032, 'rtt': 59972, 'seconds': 1, 'omitted': False, 'start': 25.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 26.000056, 'dl_latency [msec]': 59.972, 'rttvar': 9278, 'bytes': 249056}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354629000 stream:{'snd_cwnd': 15928, 'rtt': 25155, 'seconds': 1, 'omitted': False, 'start': 26.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 27.000056, 'dl_latency [msec]': 25.155, 'rttvar': 4361, 'bytes': 250504}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354630000 stream:{'snd_cwnd': 18824, 'rtt': 32059, 'seconds': 1, 'omitted': False, 'start': 27.000056, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 28.000056, 'dl_latency [msec]': 32.059, 'rttvar': 8418, 'bytes': 250504}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354631000 stream:{'snd_cwnd': 10136, 'rtt': 36310, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 28.000056, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 29.000055, 'dl_latency [msec]': 36.31, 'rttvar': 7665, 'bytes': 249056}
2022-12-06 19:23:53,368 INFO     ts_ms:1670354632000 stream:{'snd_cwnd': 17376, 'rtt': 66613, 'seconds': 1.0000059604644775, 'omitted': False, 'start': 29.000055, 'tx_brate downlink [Mbps]': 2.004020055109649, 'bits_per_second': 2004020.0551096492, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 30.000061, 'dl_latency [msec]': 66.613, 'rttvar': 7425, 'bytes': 250504}
2022-12-06 19:23:53,370 INFO     Average ['dl_latency [msec]', 'tx_brate downlink [Mbps]']: [49.32861538461539, 2.0005953967788956]
2022-12-06 19:23:53,370 INFO     Sent Message:{'budgets': {'tx_brate downlink [Mbps]': [1, 2], 'dl_latency [msec]': [40, 60]}, 'service_type': 'latency', 'client_port': 9704, 'sla_period': 30.0, 'start_time': 1670354633.370173, 'price': 10, 'client_ip': '172.16.0.3', 'msg_type': 'consume', 'nid': 0}
2022-12-06 19:23:53,508 INFO     Received Message:{"msg_type": "supply", "client_ip": "172.16.0.3", "service_type": "latency", "start_time": 1670354633.370173, "price": 10, "client_port": 9704, "budgets": {"dl_latency [msec]": [40, 60], "tx_brate downlink [Mbps]": [1, 2]}, "nid": 0, "sla_period": 30.0}
2022-12-06 19:23:53,508 INFO     Starting iperf traffic from the remote host ...
2022-12-06 19:24:24,799 INFO     ts_ms:1670354635000 stream:{'snd_cwnd': 18824, 'rtt': 33297, 'seconds': 1.000054955482483, 'omitted': False, 'start': 0, 'tx_brate downlink [Mbps]': 2.003921873506583, 'bits_per_second': 2003921.8735065833, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 1.000055, 'dl_latency [msec]': 33.297, 'rttvar': 8747, 'bytes': 250504}
2022-12-06 19:24:24,799 INFO     ts_ms:1670354636000 stream:{'snd_cwnd': 15928, 'rtt': 39450, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 1.000055, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 2.000057, 'dl_latency [msec]': 39.45, 'rttvar': 12351, 'bytes': 250504}
2022-12-06 19:24:24,799 INFO     ts_ms:1670354637000 stream:{'snd_cwnd': 13032, 'rtt': 44199, 'seconds': 1, 'omitted': False, 'start': 2.000057, 'tx_brate downlink [Mbps]': 1.841856, 'bits_per_second': 1841856, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 3.000057, 'dl_latency [msec]': 44.199, 'rttvar': 7567, 'bytes': 230232}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354638000 stream:{'snd_cwnd': 17376, 'rtt': 56182, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 3.000057, 'tx_brate downlink [Mbps]': 2.154628366479186, 'bits_per_second': 2154628.366479186, 'socket': 5, 'pmtu': 1500, 'retransmits': 2, 'sender': True, 'end': 4.000055, 'dl_latency [msec]': 56.182, 'rttvar': 3695, 'bytes': 269328}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354639000 stream:{'snd_cwnd': 15928, 'rtt': 37501, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 4.000055, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 5.000057, 'dl_latency [msec]': 37.501, 'rttvar': 7289, 'bytes': 250504}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354640000 stream:{'snd_cwnd': 15928, 'rtt': 43766, 'seconds': 1, 'omitted': False, 'start': 5.000057, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 6.000057, 'dl_latency [msec]': 43.766, 'rttvar': 19602, 'bytes': 249056}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354641000 stream:{'snd_cwnd': 24616, 'rtt': 83266, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 6.000057, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 7.000055, 'dl_latency [msec]': 83.266, 'rttvar': 14386, 'bytes': 250504}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354642000 stream:{'snd_cwnd': 20272, 'rtt': 27456, 'seconds': 1.0000050067901611, 'omitted': False, 'start': 7.000055, 'tx_brate downlink [Mbps]': 2.0040219662825365, 'bits_per_second': 2004021.9662825365, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 8.00006, 'dl_latency [msec]': 27.456, 'rttvar': 6012, 'bytes': 250504}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354643000 stream:{'snd_cwnd': 20272, 'rtt': 29864, 'seconds': 1, 'omitted': False, 'start': 8.00006, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 9.00006, 'dl_latency [msec]': 29.864, 'rttvar': 9535, 'bytes': 249056}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354644000 stream:{'snd_cwnd': 20272, 'rtt': 37902, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 9.00006, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 10.000057, 'dl_latency [msec]': 37.902, 'rttvar': 9665, 'bytes': 250504}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354645000 stream:{'snd_cwnd': 28960, 'rtt': 108600, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 10.000057, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 11.000056, 'dl_latency [msec]': 108.6, 'rttvar': 13378, 'bytes': 250504}
2022-12-06 19:24:24,800 INFO     ts_ms:1670354646000 stream:{'snd_cwnd': 28960, 'rtt': 34281, 'seconds': 1, 'omitted': False, 'start': 11.000056, 'tx_brate downlink [Mbps]': 1.992448, 'bits_per_second': 1992448, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 12.000056, 'dl_latency [msec]': 34.281, 'rttvar': 8724, 'bytes': 249056}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354647000 stream:{'snd_cwnd': 28960, 'rtt': 31184, 'seconds': 1.0000040531158447, 'omitted': False, 'start': 12.000056, 'tx_brate downlink [Mbps]': 2.004023877459069, 'bits_per_second': 2004023.877459069, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 13.00006, 'dl_latency [msec]': 31.184, 'rttvar': 9187, 'bytes': 250504}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354648000 stream:{'snd_cwnd': 31856, 'rtt': 140278, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 13.00006, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 14.000059, 'dl_latency [msec]': 140.278, 'rttvar': 16638, 'bytes': 249056}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354649000 stream:{'snd_cwnd': 23168, 'rtt': 24497, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 14.000059, 'tx_brate downlink [Mbps]': 2.0040340306455207, 'bits_per_second': 2004034.0306455207, 'socket': 5, 'pmtu': 1500, 'retransmits': 1, 'sender': True, 'end': 15.000058, 'dl_latency [msec]': 24.497, 'rttvar': 4411, 'bytes': 250504}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354650000 stream:{'snd_cwnd': 23168, 'rtt': 30413, 'seconds': 0.9999979734420776, 'omitted': False, 'start': 15.000058, 'tx_brate downlink [Mbps]': 2.0040360612951567, 'bits_per_second': 2004036.0612951568, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 16.000056, 'dl_latency [msec]': 30.413, 'rttvar': 9613, 'bytes': 250504}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354651000 stream:{'snd_cwnd': 23168, 'rtt': 33760, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 16.000056, 'tx_brate downlink [Mbps]': 1.9924420620599328, 'bits_per_second': 1992442.0620599329, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 17.000059, 'dl_latency [msec]': 33.76, 'rttvar': 7261, 'bytes': 249056}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354652000 stream:{'snd_cwnd': 17376, 'rtt': 48417, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 17.000059, 'tx_brate downlink [Mbps]': 2.0040379724985735, 'bits_per_second': 2004037.9724985734, 'socket': 5, 'pmtu': 1500, 'retransmits': 4, 'sender': True, 'end': 18.000056, 'dl_latency [msec]': 48.417, 'rttvar': 6347, 'bytes': 250504}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354653000 stream:{'snd_cwnd': 14480, 'rtt': 31175, 'seconds': 1.0000029802322388, 'omitted': False, 'start': 18.000056, 'tx_brate downlink [Mbps]': 2.0040260275370256, 'bits_per_second': 2004026.0275370255, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 19.000059, 'dl_latency [msec]': 31.175, 'rttvar': 8395, 'bytes': 250504}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354654000 stream:{'snd_cwnd': 17376, 'rtt': 46224, 'seconds': 0.9999970197677612, 'omitted': False, 'start': 19.000059, 'tx_brate downlink [Mbps]': 1.99245393797546, 'bits_per_second': 1992453.93797546, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 20.000056, 'dl_latency [msec]': 46.224, 'rttvar': 16616, 'bytes': 249056}
2022-12-06 19:24:24,801 INFO     ts_ms:1670354655000 stream:{'snd_cwnd': 24616, 'rtt': 88920, 'seconds': 1.0000180006027222, 'omitted': False, 'start': 20.000056, 'tx_brate downlink [Mbps]': 2.0039959268654637, 'bits_per_second': 2003995.9268654636, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 21.000074, 'dl_latency [msec]': 88.92, 'rttvar': 13336, 'bytes': 250504}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354656000 stream:{'snd_cwnd': 30408, 'rtt': 30626, 'seconds': 0.999983012676239, 'omitted': False, 'start': 21.000074, 'tx_brate downlink [Mbps]': 2.004066043718723, 'bits_per_second': 2004066.043718723, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 22.000057, 'dl_latency [msec]': 30.626, 'rttvar': 8320, 'bytes': 250504}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354657000 stream:{'snd_cwnd': 30408, 'rtt': 26299, 'seconds': 0.9999989867210388, 'omitted': False, 'start': 22.000057, 'tx_brate downlink [Mbps]': 1.9924500189076852, 'bits_per_second': 1992450.0189076853, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 23.000056, 'dl_latency [msec]': 26.299, 'rttvar': 5040, 'bytes': 249056}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354658000 stream:{'snd_cwnd': 30408, 'rtt': 36762, 'seconds': 1.0000020265579224, 'omitted': False, 'start': 23.000056, 'tx_brate downlink [Mbps]': 2.004027938721304, 'bits_per_second': 2004027.938721304, 'socket': 5, 'pmtu': 1500, 'retransmits': 0, 'sender': True, 'end': 24.000058, 'dl_latency [msec]': 36.762, 'rttvar': 9270, 'bytes': 250504}
2022-12-06 19:24:24,802 INFO     ts_ms:1670354659000 stream:{'snd_cwnd': 17376, 'rtt': 72471, 'seconds': 1, 'omitted': False, 'start': 24.000058, 'tx_brate downlink [Mbps]': 2.004032, 'bits_per_second': 2004032, 'socket': 5, 'pmtu': 1500, 'retransmits': 3, 'sender': True, 'end': 25.000058, 'dl_latency [msec]': 72.471, 'rttvar': 3554, 'bytes': 250504}
