2022-12-06 18:56:23,153 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 18:56:54,624 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 18:56:54,624 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 18:56:55,626 INFO     ts_ms:1670353015559 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 770.25, 'cur_slice_mask': '11111111100000000', 'num_slice_users': 1, 'dl_latency [msec]': 2.911245380061821, 'dl_cqi': 5.3630925000000005, 'dl_mcs': 7.4587675, 'tx_brate downlink [Mbps]': 2.1200975}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000010000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000001000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:55,626 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:56:55,626 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:56:55,627 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:56:56,628 INFO     ts_ms:1670353016561 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1588.5, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 5.966938444192988, 'dl_cqi': 5.39881, 'dl_mcs': 8.212744999999998, 'tx_brate downlink [Mbps]': 2.1263125}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:56,628 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 18:56:56,628 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 18:56:56,629 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 18:56:57,630 INFO     ts_ms:1670353017562 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 4288.75, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 17.057026911864323, 'dl_cqi': 5.47619, 'dl_mcs': 8.6990475, 'tx_brate downlink [Mbps]': 2.0833625000000002}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:58,629 INFO     ts_ms:1670353018563 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_buffer [bytes]': 910.25, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 3.3120203982794467, 'dl_cqi': 5.5476175, 'dl_mcs': 8.9731025, 'tx_brate downlink [Mbps]': 2.1689675}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:58,629 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 18:56:58,629 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 18:56:58,630 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 18:56:59,631 INFO     ts_ms:1670353019565 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 7545.0, 'cur_slice_mask': '11110000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 35.538717008832265, 'dl_cqi': 5.5595225, 'dl_mcs': 9.1845075, 'tx_brate downlink [Mbps]': 1.712045}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00001000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:56:59,631 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:56:59,632 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:56:59,632 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:57:00,638 INFO     ts_ms:1670353020565 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 4684.0, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 14.867474818070756, 'dl_cqi': 5.52381, 'dl_mcs': 8.742617500000001, 'tx_brate downlink [Mbps]': 2.5779900000000002}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:00,638 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 18:57:00,639 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 18:57:00,639 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 18:57:01,637 INFO     ts_ms:1670353021567 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1363.75, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 5.214635877683395, 'dl_cqi': 5.565475, 'dl_mcs': 8.770455, 'tx_brate downlink [Mbps]': 2.0925374999999997}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:02,635 INFO     ts_ms:1670353022568 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1337.0, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 5.026775368053514, 'dl_cqi': 5.4880949999999995, 'dl_mcs': 8.83863, 'tx_brate downlink [Mbps]': 2.148315}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:03,637 INFO     ts_ms:1670353023570 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_buffer [bytes]': 773.75, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 2.952353150799277, 'dl_cqi': 5.52381, 'dl_mcs': 8.7817025, 'tx_brate downlink [Mbps]': 2.11296}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:03,637 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 18:57:03,638 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 18:57:03,638 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 18:57:04,638 INFO     ts_ms:1670353024572 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 12002.25, 'cur_slice_mask': '11110000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 56.7048986782221, 'dl_cqi': 5.5178575, 'dl_mcs': 8.8907175, 'tx_brate downlink [Mbps]': 1.6956625}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00001000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:04,638 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:57:04,638 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:57:04,639 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:57:05,642 INFO     ts_ms:1670353025574 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_buffer [bytes]': 11539.25, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 35.21593057550119, 'dl_cqi': 5.4464275, 'dl_mcs': 8.328524999999999, 'tx_brate downlink [Mbps]': 2.5501275}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:05,643 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 18:57:05,643 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 18:57:05,643 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 18:57:06,642 INFO     ts_ms:1670353026575 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 603.5, 'cur_slice_mask': '11111111100000000', 'num_slice_users': 1, 'dl_latency [msec]': 2.267229696737289, 'dl_cqi': 5.40476, 'dl_mcs': 7.756914999999999, 'tx_brate downlink [Mbps]': 2.129455}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000010000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000001000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:06,642 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:57:06,642 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:57:06,643 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:57:07,656 INFO     ts_ms:1670353027577 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1371.25, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 5.19422711630561, 'dl_cqi': 5.3928575, 'dl_mcs': 8.18027, 'tx_brate downlink [Mbps]': 2.1138}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:07,656 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 18:57:07,656 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 18:57:07,656 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 18:57:08,645 INFO     ts_ms:1670353028578 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1731.5, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 6.707424090950562, 'dl_cqi': 5.5714275, 'dl_mcs': 8.8167775, 'tx_brate downlink [Mbps]': 2.0948725}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:09,647 INFO     ts_ms:1670353029580 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_buffer [bytes]': 1065.5, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 3.9115494010011354, 'dl_cqi': 5.60119, 'dl_mcs': 9.065235000000001, 'tx_brate downlink [Mbps]': 2.15403}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:09,647 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 18:57:09,647 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 18:57:09,647 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 18:57:10,647 INFO     ts_ms:1670353030582 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 14158.0, 'cur_slice_mask': '11110000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 68.36243431912852, 'dl_cqi': 5.39881, 'dl_mcs': 8.58965, 'tx_brate downlink [Mbps]': 1.6568}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00001000000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:10,647 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:57:10,647 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:57:10,647 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:57:11,651 INFO     ts_ms:1670353031583 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_buffer [bytes]': 10034.5, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 31.45706500979158, 'dl_cqi': 5.5714275, 'dl_mcs': 8.466967499999999, 'tx_brate downlink [Mbps]': 2.565015}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:11,651 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 18:57:11,651 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 18:57:11,652 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 18:57:12,650 INFO     ts_ms:1670353032584 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_buffer [bytes]': 501.25, 'cur_slice_mask': '11111111100000000', 'num_slice_users': 1, 'dl_latency [msec]': 1.8821356273044332, 'dl_cqi': 5.5595225, 'dl_mcs': 8.1412375, 'tx_brate downlink [Mbps]': 2.128585}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000010000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000001000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:12,651 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 18:57:12,651 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 18:57:12,651 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 18:57:13,652 INFO     ts_ms:1670353033585 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_buffer [bytes]': 1435.25, 'cur_slice_mask': '11111110000000000', 'num_slice_users': 1, 'dl_latency [msec]': 5.44126850868871, 'dl_cqi': 5.4523825, 'dl_mcs': 8.4377575, 'tx_brate downlink [Mbps]': 2.11084}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000000100000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:13,652 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 18:57:13,652 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 18:57:13,653 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 18:57:14,652 INFO     ts_ms:1670353034587 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_buffer [bytes]': 1270.5, 'cur_slice_mask': '11111100000000000', 'num_slice_users': 1, 'dl_latency [msec]': 4.801032587156261, 'dl_cqi': 5.5892825, 'dl_mcs': 8.847885, 'tx_brate downlink [Mbps]': 2.1176899999999996}, 1: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000010000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.47619, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_buffer [bytes]': 0.0, 'cur_slice_mask': '00000001000000000', 'num_slice_users': 1, 'dl_latency [msec]': 0.0, 'dl_cqi': 5.285715, 'dl_mcs': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 18:57:14,652 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 18:57:14,670 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 18:57:14,670 INFO     Writing full mask for slice 2: 00000100000000000
