2022-12-06 19:09:16,352 INFO     Parsing /root/radio_api/cell_order.conf configuration file
2022-12-06 19:10:46,627 INFO     ts_ms:1670353846541 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_mcs': 8.949445, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 96.90485685736145, 'num_slice_users': 1, 'dl_cqi': 5.6071425, 'dl_buffer [bytes]': 23766.75, 'tx_brate downlink [Mbps]': 2.2573575}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:46,628 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 19:10:46,649 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 19:10:46,649 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 19:10:47,642 INFO     ts_ms:1670353847542 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.349205, 'cur_slice_mask': '11111111100000000', 'dl_latency [msec]': 3.8054543707922526, 'num_slice_users': 1, 'dl_cqi': 5.8571425, 'dl_buffer [bytes]': 1034.75, 'tx_brate downlink [Mbps]': 2.1848625000000004}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000001000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:47,642 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:47,642 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:47,643 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:10:48,632 INFO     ts_ms:1670353848544 slice_metrics:{0: {'new_num_rbgs': 5, 'dl_mcs': 8.6331925, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 2.1407856993196566, 'num_slice_users': 1, 'dl_cqi': 5.559525, 'dl_buffer [bytes]': 567.5, 'tx_brate downlink [Mbps]': 2.115415}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:48,632 INFO     Writing full mask for slice 0: 11111000000000000
2022-12-06 19:10:48,633 INFO     Writing full mask for slice 1: 00000100000000000
2022-12-06 19:10:48,633 INFO     Writing full mask for slice 2: 00000010000000000
2022-12-06 19:10:49,635 INFO     ts_ms:1670353849546 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.562735, 'cur_slice_mask': '11111000000000000', 'dl_latency [msec]': 28.661492335929385, 'num_slice_users': 1, 'dl_cqi': 5.52381, 'dl_buffer [bytes]': 6925.5, 'tx_brate downlink [Mbps]': 2.0049375}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:49,635 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:10:49,635 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:10:49,635 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:10:50,635 INFO     ts_ms:1670353850547 slice_metrics:{0: {'new_num_rbgs': 8, 'dl_mcs': 8.4432425, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 48.002808193197986, 'num_slice_users': 1, 'dl_cqi': 5.39881, 'dl_buffer [bytes]': 12373.5, 'tx_brate downlink [Mbps]': 2.228735}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:50,635 INFO     Writing full mask for slice 0: 11111111000000000
2022-12-06 19:10:50,635 INFO     Writing full mask for slice 1: 00000000100000000
2022-12-06 19:10:50,636 INFO     Writing full mask for slice 2: 00000000010000000
2022-12-06 19:10:51,635 INFO     ts_ms:1670353851549 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.6064475, 'cur_slice_mask': '11111111000000000', 'dl_latency [msec]': 2.1081280123358, 'num_slice_users': 1, 'dl_cqi': 5.4880949999999995, 'dl_buffer [bytes]': 555.5, 'tx_brate downlink [Mbps]': 2.11691}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:51,635 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:10:51,635 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:10:51,635 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:10:52,637 INFO     ts_ms:1670353852550 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.6281, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 3.755199128378349, 'num_slice_users': 1, 'dl_cqi': 5.4880949999999995, 'dl_buffer [bytes]': 992.5, 'tx_brate downlink [Mbps]': 2.1139825000000005}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:52,637 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:10:52,637 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:10:52,638 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:10:53,655 INFO     ts_ms:1670353853552 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.9894675, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 72.82768590554406, 'num_slice_users': 1, 'dl_cqi': 5.5178575, 'dl_buffer [bytes]': 15203.5, 'tx_brate downlink [Mbps]': 1.7799449999999999}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:53,655 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:53,655 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:53,655 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:10:54,642 INFO     ts_ms:1670353854553 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_mcs': 8.5226025, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 48.01846364873185, 'num_slice_users': 1, 'dl_cqi': 5.482145, 'dl_buffer [bytes]': 12946.5, 'tx_brate downlink [Mbps]': 2.4416775}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:54,642 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 19:10:54,642 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 19:10:54,642 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 19:10:55,643 INFO     ts_ms:1670353855554 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.708727499999998, 'cur_slice_mask': '11111111100000000', 'dl_latency [msec]': 2.490928224637032, 'num_slice_users': 1, 'dl_cqi': 5.7321425, 'dl_buffer [bytes]': 679.0, 'tx_brate downlink [Mbps]': 2.1548025}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000001000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:55,643 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:55,643 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:55,643 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:10:56,645 INFO     ts_ms:1670353856556 slice_metrics:{0: {'new_num_rbgs': 5, 'dl_mcs': 8.553165, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 2.5374241086956064, 'num_slice_users': 1, 'dl_cqi': 5.559525, 'dl_buffer [bytes]': 671.5, 'tx_brate downlink [Mbps]': 2.1149199999999997}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:56,645 INFO     Writing full mask for slice 0: 11111000000000000
2022-12-06 19:10:56,666 INFO     Writing full mask for slice 1: 00000100000000000
2022-12-06 19:10:56,666 INFO     Writing full mask for slice 2: 00000010000000000
2022-12-06 19:10:57,645 INFO     ts_ms:1670353857558 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.3280625, 'cur_slice_mask': '11111000000000000', 'dl_latency [msec]': 46.25844237696843, 'num_slice_users': 1, 'dl_cqi': 5.4345225, 'dl_buffer [bytes]': 10903.75, 'tx_brate downlink [Mbps]': 1.93804}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:57,645 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:10:57,645 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:10:57,645 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:10:58,646 INFO     ts_ms:1670353858559 slice_metrics:{0: {'new_num_rbgs': 6, 'dl_mcs': 8.539395, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 27.526426898592128, 'num_slice_users': 1, 'dl_cqi': 5.5297624999999995, 'dl_buffer [bytes]': 7281.25, 'tx_brate downlink [Mbps]': 2.360945}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:58,646 INFO     Writing full mask for slice 0: 11111100000000000
2022-12-06 19:10:58,646 INFO     Writing full mask for slice 1: 00000010000000000
2022-12-06 19:10:58,646 INFO     Writing full mask for slice 2: 00000001000000000
2022-12-06 19:10:59,655 INFO     ts_ms:1670353859560 slice_metrics:{0: {'new_num_rbgs': 4, 'dl_mcs': 8.705205, 'cur_slice_mask': '11111100000000000', 'dl_latency [msec]': 3.011618163791775, 'num_slice_users': 1, 'dl_cqi': 5.535715, 'dl_buffer [bytes]': 788.5, 'tx_brate downlink [Mbps]': 2.1120150000000004}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000010000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:10:59,655 INFO     Writing full mask for slice 0: 11110000000000000
2022-12-06 19:10:59,656 INFO     Writing full mask for slice 1: 00001000000000000
2022-12-06 19:10:59,656 INFO     Writing full mask for slice 2: 00000100000000000
2022-12-06 19:11:00,650 INFO     ts_ms:1670353860562 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 9.2668075, 'cur_slice_mask': '11110000000000000', 'dl_latency [msec]': 31.178953709278524, 'num_slice_users': 1, 'dl_cqi': 5.7797624999999995, 'dl_buffer [bytes]': 6241.0, 'tx_brate downlink [Mbps]': 1.6876475000000002}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00001000000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000100000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:00,650 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:00,650 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:00,651 INFO     Writing full mask for slice 2: 00000000100000000
2022-12-06 19:11:01,652 INFO     ts_ms:1670353861564 slice_metrics:{0: {'new_num_rbgs': 9, 'dl_mcs': 9.147865, 'cur_slice_mask': '11111110000000000', 'dl_latency [msec]': 33.94303972248797, 'num_slice_users': 1, 'dl_cqi': 5.6785749999999995, 'dl_buffer [bytes]': 10945.75, 'tx_brate downlink [Mbps]': 2.546335}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000001000000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000100000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:01,652 INFO     Writing full mask for slice 0: 11111111100000000
2022-12-06 19:11:01,674 INFO     Writing full mask for slice 1: 00000000010000000
2022-12-06 19:11:01,674 INFO     Writing full mask for slice 2: 00000000001000000
2022-12-06 19:11:02,651 INFO     ts_ms:1670353862566 slice_metrics:{0: {'new_num_rbgs': 7, 'dl_mcs': 8.282307500000002, 'cur_slice_mask': '11111111100000000', 'dl_latency [msec]': 1.8728510072454512, 'num_slice_users': 1, 'dl_cqi': 5.5952399999999995, 'dl_buffer [bytes]': 520.0, 'tx_brate downlink [Mbps]': 2.234655}, 1: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000010000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.47619, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}, 2: {'new_num_rbgs': 1, 'dl_mcs': 0.0, 'cur_slice_mask': '00000000001000000', 'dl_latency [msec]': 0.0, 'num_slice_users': 1, 'dl_cqi': 5.285715, 'dl_buffer [bytes]': 0.0, 'tx_brate downlink [Mbps]': 0.0}}
2022-12-06 19:11:02,652 INFO     Writing full mask for slice 0: 11111110000000000
2022-12-06 19:11:02,652 INFO     Writing full mask for slice 1: 00000001000000000
2022-12-06 19:11:02,652 INFO     Writing full mask for slice 2: 00000000100000000
